Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Kölaråsen;104600;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;medelvärde 1 dygn, 1 gång/dygn, kl 00;celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1945-01-01 00:00:00;1949-11-30 23:59:59;340.0;60.2663;14.3637

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Lufttemperatur;Kvalitet;;Tidsutsnitt:
1946-10-23 00:00:01;1946-10-24 00:00:00;1946-10-23;-4.2;Y
1946-10-24 00:00:01;1946-10-25 00:00:00;1946-10-24;-4.4;Y
1946-10-25 00:00:01;1946-10-26 00:00:00;1946-10-25;-0.6;Y
1946-10-26 00:00:01;1946-10-27 00:00:00;1946-10-26;0.1;Y
1946-10-27 00:00:01;1946-10-28 00:00:00;1946-10-27;1.0;Y
1946-10-28 00:00:01;1946-10-29 00:00:00;1946-10-28;0.8;Y
1946-10-29 00:00:01;1946-10-30 00:00:00;1946-10-29;-1.1;Y
1946-10-30 00:00:01;1946-10-31 00:00:00;1946-10-30;-0.9;Y
1946-10-31 00:00:01;1946-11-01 00:00:00;1946-10-31;-1.5;Y
1946-11-01 00:00:01;1946-11-02 00:00:00;1946-11-01;-1.1;Y
1946-11-02 00:00:01;1946-11-03 00:00:00;1946-11-02;2.6;Y
1946-11-03 00:00:01;1946-11-04 00:00:00;1946-11-03;3.2;Y
1946-11-04 00:00:01;1946-11-05 00:00:00;1946-11-04;0.5;Y
1946-11-05 00:00:01;1946-11-06 00:00:00;1946-11-05;3.4;Y
1946-11-06 00:00:01;1946-11-07 00:00:00;1946-11-06;5.8;Y
1946-11-07 00:00:01;1946-11-08 00:00:00;1946-11-07;4.2;Y
1946-11-08 00:00:01;1946-11-09 00:00:00;1946-11-08;0.8;Y
1946-11-09 00:00:01;1946-11-10 00:00:00;1946-11-09;0.9;Y
1946-11-10 00:00:01;1946-11-11 00:00:00;1946-11-10;-0.4;Y
1946-11-11 00:00:01;1946-11-12 00:00:00;1946-11-11;-1.6;Y
1946-11-12 00:00:01;1946-11-13 00:00:00;1946-11-12;4.3;Y
1946-11-13 00:00:01;1946-11-14 00:00:00;1946-11-13;-0.7;Y
1946-11-14 00:00:01;1946-11-15 00:00:00;1946-11-14;-6.8;Y
1946-11-15 00:00:01;1946-11-16 00:00:00;1946-11-15;-10.0;Y
1946-11-16 00:00:01;1946-11-17 00:00:00;1946-11-16;-9.3;Y
1946-11-17 00:00:01;1946-11-18 00:00:00;1946-11-17;-3.7;Y
1946-11-18 00:00:01;1946-11-19 00:00:00;1946-11-18;-3.6;Y
1946-11-19 00:00:01;1946-11-20 00:00:00;1946-11-19;-5.1;Y
1946-11-20 00:00:01;1946-11-21 00:00:00;1946-11-20;-4.9;Y
1946-11-21 00:00:01;1946-11-22 00:00:00;1946-11-21;-1.2;Y
1946-11-22 00:00:01;1946-11-23 00:00:00;1946-11-22;4.7;Y
1946-11-23 00:00:01;1946-11-24 00:00:00;1946-11-23;1.6;Y
1946-11-24 00:00:01;1946-11-25 00:00:00;1946-11-24;4.3;Y
1946-11-25 00:00:01;1946-11-26 00:00:00;1946-11-25;5.2;Y
1946-11-26 00:00:01;1946-11-27 00:00:00;1946-11-26;4.5;Y
1946-11-27 00:00:01;1946-11-28 00:00:00;1946-11-27;4.4;Y
1946-11-28 00:00:01;1946-11-29 00:00:00;1946-11-28;5.5;Y
1946-11-29 00:00:01;1946-11-30 00:00:00;1946-11-29;3.8;Y
1946-11-30 00:00:01;1946-12-01 00:00:00;1946-11-30;0.7;Y
1946-12-01 00:00:01;1946-12-02 00:00:00;1946-12-01;0.1;Y
1946-12-02 00:00:01;1946-12-03 00:00:00;1946-12-02;1.2;Y
1946-12-03 00:00:01;1946-12-04 00:00:00;1946-12-03;0.5;Y
1946-12-04 00:00:01;1946-12-05 00:00:00;1946-12-04;0.3;Y
1946-12-05 00:00:01;1946-12-06 00:00:00;1946-12-05;0.2;Y
1946-12-06 00:00:01;1946-12-07 00:00:00;1946-12-06;0.2;Y
1946-12-07 00:00:01;1946-12-08 00:00:00;1946-12-07;-1.1;Y
1946-12-08 00:00:01;1946-12-09 00:00:00;1946-12-08;-0.9;Y
1946-12-09 00:00:01;1946-12-10 00:00:00;1946-12-09;0.4;Y
1946-12-10 00:00:01;1946-12-11 00:00:00;1946-12-10;-0.2;Y
1946-12-11 00:00:01;1946-12-12 00:00:00;1946-12-11;-1.5;Y
1946-12-12 00:00:01;1946-12-13 00:00:00;1946-12-12;-2.3;Y
1946-12-13 00:00:01;1946-12-14 00:00:00;1946-12-13;-5.0;Y
1946-12-14 00:00:01;1946-12-15 00:00:00;1946-12-14;-6.4;Y
1946-12-15 00:00:01;1946-12-16 00:00:00;1946-12-15;-13.1;Y
1946-12-16 00:00:01;1946-12-17 00:00:00;1946-12-16;-16.7;Y
1946-12-17 00:00:01;1946-12-18 00:00:00;1946-12-17;-13.6;Y
1946-12-18 00:00:01;1946-12-19 00:00:00;1946-12-18;-6.0;Y
1946-12-19 00:00:01;1946-12-20 00:00:00;1946-12-19;-4.1;Y
1946-12-20 00:00:01;1946-12-21 00:00:00;1946-12-20;-2.5;Y
1946-12-21 00:00:01;1946-12-22 00:00:00;1946-12-21;-4.3;Y
1946-12-22 00:00:01;1946-12-23 00:00:00;1946-12-22;-4.9;Y
1946-12-23 00:00:01;1946-12-24 00:00:00;1946-12-23;-0.7;Y
1946-12-24 00:00:01;1946-12-25 00:00:00;1946-12-24;-0.8;Y
1946-12-25 00:00:01;1946-12-26 00:00:00;1946-12-25;-1.9;Y
1946-12-26 00:00:01;1946-12-27 00:00:00;1946-12-26;0.5;Y
1946-12-27 00:00:01;1946-12-28 00:00:00;1946-12-27;0.5;Y
1946-12-28 00:00:01;1946-12-29 00:00:00;1946-12-28;-1.5;Y
1946-12-29 00:00:01;1946-12-30 00:00:00;1946-12-29;-2.5;Y
1946-12-30 00:00:01;1946-12-31 00:00:00;1946-12-30;-2.8;Y
1946-12-31 00:00:01;1947-01-01 00:00:00;1946-12-31;-3.0;Y
1947-01-01 00:00:01;1947-01-02 00:00:00;1947-01-01;-3.4;Y
1947-01-02 00:00:01;1947-01-03 00:00:00;1947-01-02;-4.0;Y
1947-01-03 00:00:01;1947-01-04 00:00:00;1947-01-03;-4.7;Y
1947-01-04 00:00:01;1947-01-05 00:00:00;1947-01-04;-6.2;Y
1947-01-05 00:00:01;1947-01-06 00:00:00;1947-01-05;-8.6;Y
1947-01-06 00:00:01;1947-01-07 00:00:00;1947-01-06;-13.4;Y
1947-01-07 00:00:01;1947-01-08 00:00:00;1947-01-07;-10.0;Y
1947-01-08 00:00:01;1947-01-09 00:00:00;1947-01-08;-7.3;Y
1947-01-09 00:00:01;1947-01-10 00:00:00;1947-01-09;-7.2;Y
1947-01-10 00:00:01;1947-01-11 00:00:00;1947-01-10;-9.1;Y
1947-01-11 00:00:01;1947-01-12 00:00:00;1947-01-11;-10.6;Y
1947-01-12 00:00:01;1947-01-13 00:00:00;1947-01-12;-11.8;Y
1947-01-13 00:00:01;1947-01-14 00:00:00;1947-01-13;-12.7;Y
1947-01-14 00:00:01;1947-01-15 00:00:00;1947-01-14;-7.7;Y
1947-01-15 00:00:01;1947-01-16 00:00:00;1947-01-15;-3.7;Y
1947-01-16 00:00:01;1947-01-17 00:00:00;1947-01-16;2.5;Y
1947-01-17 00:00:01;1947-01-18 00:00:00;1947-01-17;1.7;Y
1947-01-18 00:00:01;1947-01-19 00:00:00;1947-01-18;-0.1;Y
1947-01-19 00:00:01;1947-01-20 00:00:00;1947-01-19;-1.4;Y
1947-01-20 00:00:01;1947-01-21 00:00:00;1947-01-20;-4.3;Y
1947-01-21 00:00:01;1947-01-22 00:00:00;1947-01-21;-7.1;Y
1947-01-22 00:00:01;1947-01-23 00:00:00;1947-01-22;-6.7;Y
1947-01-23 00:00:01;1947-01-24 00:00:00;1947-01-23;-9.1;Y
1947-01-24 00:00:01;1947-01-25 00:00:00;1947-01-24;-3.7;Y
1947-01-25 00:00:01;1947-01-26 00:00:00;1947-01-25;-5.7;Y
1947-01-26 00:00:01;1947-01-27 00:00:00;1947-01-26;-8.6;Y
1947-01-27 00:00:01;1947-01-28 00:00:00;1947-01-27;-7.2;Y
1947-01-28 00:00:01;1947-01-29 00:00:00;1947-01-28;-0.6;Y
1947-01-29 00:00:01;1947-01-30 00:00:00;1947-01-29;-1.1;Y
1947-01-30 00:00:01;1947-01-31 00:00:00;1947-01-30;-2.6;Y
1947-01-31 00:00:01;1947-02-01 00:00:00;1947-01-31;-5.8;Y
1947-02-01 00:00:01;1947-02-02 00:00:00;1947-02-01;-6.1;Y
1947-02-02 00:00:01;1947-02-03 00:00:00;1947-02-02;-9.5;Y
1947-02-03 00:00:01;1947-02-04 00:00:00;1947-02-03;-9.0;Y
1947-02-04 00:00:01;1947-02-05 00:00:00;1947-02-04;-10.5;Y
1947-02-05 00:00:01;1947-02-06 00:00:00;1947-02-05;-15.7;Y
1947-02-06 00:00:01;1947-02-07 00:00:00;1947-02-06;-20.0;Y
1947-02-07 00:00:01;1947-02-08 00:00:00;1947-02-07;-15.1;Y
1947-02-08 00:00:01;1947-02-09 00:00:00;1947-02-08;-17.0;Y
1947-02-09 00:00:01;1947-02-10 00:00:00;1947-02-09;-17.6;Y
1947-02-10 00:00:01;1947-02-11 00:00:00;1947-02-10;-15.2;Y
1947-02-11 00:00:01;1947-02-12 00:00:00;1947-02-11;-11.9;Y
1947-02-12 00:00:01;1947-02-13 00:00:00;1947-02-12;-13.4;Y
1947-02-13 00:00:01;1947-02-14 00:00:00;1947-02-13;-14.2;Y
1947-02-14 00:00:01;1947-02-15 00:00:00;1947-02-14;-11.3;Y
1947-02-15 00:00:01;1947-02-16 00:00:00;1947-02-15;-13.7;Y
1947-02-16 00:00:01;1947-02-17 00:00:00;1947-02-16;-9.6;Y
1947-02-17 00:00:01;1947-02-18 00:00:00;1947-02-17;-10.1;Y
1947-02-18 00:00:01;1947-02-19 00:00:00;1947-02-18;-8.3;Y
1947-02-19 00:00:01;1947-02-20 00:00:00;1947-02-19;-6.9;Y
1947-02-20 00:00:01;1947-02-21 00:00:00;1947-02-20;-10.9;Y
1947-02-21 00:00:01;1947-02-22 00:00:00;1947-02-21;-18.2;Y
1947-02-22 00:00:01;1947-02-23 00:00:00;1947-02-22;-13.1;Y
1947-02-23 00:00:01;1947-02-24 00:00:00;1947-02-23;-15.6;Y
1947-02-24 00:00:01;1947-02-25 00:00:00;1947-02-24;-17.8;Y
1947-02-25 00:00:01;1947-02-26 00:00:00;1947-02-25;-20.3;Y
1947-02-26 00:00:01;1947-02-27 00:00:00;1947-02-26;-20.8;Y
1947-02-27 00:00:01;1947-02-28 00:00:00;1947-02-27;-21.9;Y
1947-02-28 00:00:01;1947-03-01 00:00:00;1947-02-28;-21.4;Y
1947-03-01 00:00:01;1947-03-02 00:00:00;1947-03-01;-14.9;Y
1947-03-02 00:00:01;1947-03-03 00:00:00;1947-03-02;-12.7;Y
1947-03-03 00:00:01;1947-03-04 00:00:00;1947-03-03;-10.0;Y
1947-03-04 00:00:01;1947-03-05 00:00:00;1947-03-04;-4.4;Y
1947-03-05 00:00:01;1947-03-06 00:00:00;1947-03-05;-12.8;Y
1947-03-06 00:00:01;1947-03-07 00:00:00;1947-03-06;-14.6;Y
1947-03-07 00:00:01;1947-03-08 00:00:00;1947-03-07;-18.2;Y
1947-03-08 00:00:01;1947-03-09 00:00:00;1947-03-08;-13.3;Y
1947-03-09 00:00:01;1947-03-10 00:00:00;1947-03-09;-9.5;Y
1947-03-10 00:00:01;1947-03-11 00:00:00;1947-03-10;-9.6;Y
1947-03-11 00:00:01;1947-03-12 00:00:00;1947-03-11;-9.5;Y
1947-03-12 00:00:01;1947-03-13 00:00:00;1947-03-12;-7.0;Y
1947-03-13 00:00:01;1947-03-14 00:00:00;1947-03-13;-6.6;Y
1947-03-14 00:00:01;1947-03-15 00:00:00;1947-03-14;-11.5;Y
1947-03-15 00:00:01;1947-03-16 00:00:00;1947-03-15;-6.8;Y
1947-03-16 00:00:01;1947-03-17 00:00:00;1947-03-16;-2.8;Y
1947-03-17 00:00:01;1947-03-18 00:00:00;1947-03-17;-3.9;Y
1947-03-18 00:00:01;1947-03-19 00:00:00;1947-03-18;-3.2;Y
1947-03-19 00:00:01;1947-03-20 00:00:00;1947-03-19;-6.8;Y
1947-03-20 00:00:01;1947-03-21 00:00:00;1947-03-20;-4.5;Y
1947-03-21 00:00:01;1947-03-22 00:00:00;1947-03-21;-5.1;Y
1947-03-22 00:00:01;1947-03-23 00:00:00;1947-03-22;-7.1;Y
1947-03-23 00:00:01;1947-03-24 00:00:00;1947-03-23;-3.4;Y
1947-03-24 00:00:01;1947-03-25 00:00:00;1947-03-24;-0.4;Y
1947-03-25 00:00:01;1947-03-26 00:00:00;1947-03-25;1.2;Y
1947-03-26 00:00:01;1947-03-27 00:00:00;1947-03-26;1.5;Y
1947-03-27 00:00:01;1947-03-28 00:00:00;1947-03-27;2.2;Y
1947-03-28 00:00:01;1947-03-29 00:00:00;1947-03-28;2.6;Y
1947-03-29 00:00:01;1947-03-30 00:00:00;1947-03-29;0.8;Y
1947-03-30 00:00:01;1947-03-31 00:00:00;1947-03-30;-2.3;Y
1947-03-31 00:00:01;1947-04-01 00:00:00;1947-03-31;-5.2;Y
1947-04-01 00:00:01;1947-04-02 00:00:00;1947-04-01;-4.1;Y
1947-04-02 00:00:01;1947-04-03 00:00:00;1947-04-02;-3.6;Y
1947-04-03 00:00:01;1947-04-04 00:00:00;1947-04-03;-2.3;Y
1947-04-04 00:00:01;1947-04-05 00:00:00;1947-04-04;-2.0;Y
1947-04-05 00:00:01;1947-04-06 00:00:00;1947-04-05;-0.6;Y
1947-04-06 00:00:01;1947-04-07 00:00:00;1947-04-06;-0.6;Y
1947-04-07 00:00:01;1947-04-08 00:00:00;1947-04-07;4.1;Y
1947-04-08 00:00:01;1947-04-09 00:00:00;1947-04-08;0.7;Y
1947-04-09 00:00:01;1947-04-10 00:00:00;1947-04-09;0.2;Y
1947-04-10 00:00:01;1947-04-11 00:00:00;1947-04-10;0.7;Y
1947-04-11 00:00:01;1947-04-12 00:00:00;1947-04-11;0.9;Y
1947-04-12 00:00:01;1947-04-13 00:00:00;1947-04-12;5.5;Y
1947-04-13 00:00:01;1947-04-14 00:00:00;1947-04-13;3.2;Y
1947-04-14 00:00:01;1947-04-15 00:00:00;1947-04-14;1.8;Y
1947-04-15 00:00:01;1947-04-16 00:00:00;1947-04-15;3.8;Y
1947-04-16 00:00:01;1947-04-17 00:00:00;1947-04-16;8.3;Y
1947-04-17 00:00:01;1947-04-18 00:00:00;1947-04-17;5.1;Y
1947-04-18 00:00:01;1947-04-19 00:00:00;1947-04-18;3.8;Y
1947-04-19 00:00:01;1947-04-20 00:00:00;1947-04-19;3.7;Y
1947-04-20 00:00:01;1947-04-21 00:00:00;1947-04-20;2.9;Y
1947-04-21 00:00:01;1947-04-22 00:00:00;1947-04-21;6.3;Y
1947-04-22 00:00:01;1947-04-23 00:00:00;1947-04-22;6.5;Y
1947-04-23 00:00:01;1947-04-24 00:00:00;1947-04-23;6.2;Y
1947-04-24 00:00:01;1947-04-25 00:00:00;1947-04-24;3.9;Y
1947-04-25 00:00:01;1947-04-26 00:00:00;1947-04-25;7.9;Y
1947-04-26 00:00:01;1947-04-27 00:00:00;1947-04-26;3.3;Y
1947-04-27 00:00:01;1947-04-28 00:00:00;1947-04-27;5.8;Y
1947-04-28 00:00:01;1947-04-29 00:00:00;1947-04-28;2.1;Y
1947-04-29 00:00:01;1947-04-30 00:00:00;1947-04-29;3.8;Y
1947-04-30 00:00:01;1947-05-01 00:00:00;1947-04-30;3.7;Y
1947-05-01 00:00:01;1947-05-02 00:00:00;1947-05-01;1.2;Y
1947-05-02 00:00:01;1947-05-03 00:00:00;1947-05-02;1.9;Y
1947-05-03 00:00:01;1947-05-04 00:00:00;1947-05-03;5.9;Y
1947-05-04 00:00:01;1947-05-05 00:00:00;1947-05-04;8.7;Y
1947-05-05 00:00:01;1947-05-06 00:00:00;1947-05-05;8.6;Y
1947-05-06 00:00:01;1947-05-07 00:00:00;1947-05-06;12.2;Y
1947-05-07 00:00:01;1947-05-08 00:00:00;1947-05-07;14.7;Y
1947-05-08 00:00:01;1947-05-09 00:00:00;1947-05-08;15.3;Y
1947-05-09 00:00:01;1947-05-10 00:00:00;1947-05-09;15.5;Y
1947-05-10 00:00:01;1947-05-11 00:00:00;1947-05-10;16.2;Y
1947-05-11 00:00:01;1947-05-12 00:00:00;1947-05-11;18.8;Y
1947-05-12 00:00:01;1947-05-13 00:00:00;1947-05-12;16.7;Y
1947-05-13 00:00:01;1947-05-14 00:00:00;1947-05-13;17.2;Y
1947-05-14 00:00:01;1947-05-15 00:00:00;1947-05-14;13.0;Y
1947-05-15 00:00:01;1947-05-16 00:00:00;1947-05-15;12.8;Y
1947-05-16 00:00:01;1947-05-17 00:00:00;1947-05-16;14.9;Y
1947-05-17 00:00:01;1947-05-18 00:00:00;1947-05-17;14.3;Y
1947-05-18 00:00:01;1947-05-19 00:00:00;1947-05-18;9.3;Y
1947-05-19 00:00:01;1947-05-20 00:00:00;1947-05-19;13.0;Y
1947-05-20 00:00:01;1947-05-21 00:00:00;1947-05-20;9.8;Y
1947-05-21 00:00:01;1947-05-22 00:00:00;1947-05-21;13.4;Y
1947-05-22 00:00:01;1947-05-23 00:00:00;1947-05-22;14.2;Y
1947-05-23 00:00:01;1947-05-24 00:00:00;1947-05-23;13.9;Y
1947-05-24 00:00:01;1947-05-25 00:00:00;1947-05-24;13.1;Y
1947-05-25 00:00:01;1947-05-26 00:00:00;1947-05-25;13.3;Y
1947-05-26 00:00:01;1947-05-27 00:00:00;1947-05-26;13.0;Y
1947-05-27 00:00:01;1947-05-28 00:00:00;1947-05-27;15.7;Y
1947-05-28 00:00:01;1947-05-29 00:00:00;1947-05-28;13.1;Y
1947-05-29 00:00:01;1947-05-30 00:00:00;1947-05-29;16.6;Y
1947-05-30 00:00:01;1947-05-31 00:00:00;1947-05-30;16.0;Y
1947-05-31 00:00:01;1947-06-01 00:00:00;1947-05-31;14.3;Y
1947-06-01 00:00:01;1947-06-02 00:00:00;1947-06-01;12.8;Y
1947-06-02 00:00:01;1947-06-03 00:00:00;1947-06-02;14.2;Y
1947-06-03 00:00:01;1947-06-04 00:00:00;1947-06-03;9.5;Y
1947-06-04 00:00:01;1947-06-05 00:00:00;1947-06-04;7.6;Y
1947-06-05 00:00:01;1947-06-06 00:00:00;1947-06-05;10.4;Y
1947-06-06 00:00:01;1947-06-07 00:00:00;1947-06-06;10.4;Y
1947-06-07 00:00:01;1947-06-08 00:00:00;1947-06-07;11.3;Y
1947-06-08 00:00:01;1947-06-09 00:00:00;1947-06-08;10.1;Y
1947-06-09 00:00:01;1947-06-10 00:00:00;1947-06-09;8.6;Y
1947-06-10 00:00:01;1947-06-11 00:00:00;1947-06-10;10.7;Y
1947-06-11 00:00:01;1947-06-12 00:00:00;1947-06-11;9.7;Y
1947-06-12 00:00:01;1947-06-13 00:00:00;1947-06-12;11.5;Y
1947-06-13 00:00:01;1947-06-14 00:00:00;1947-06-13;7.8;Y
1947-06-14 00:00:01;1947-06-15 00:00:00;1947-06-14;9.1;Y
1947-06-15 00:00:01;1947-06-16 00:00:00;1947-06-15;13.1;Y
1947-06-16 00:00:01;1947-06-17 00:00:00;1947-06-16;13.4;Y
1947-06-17 00:00:01;1947-06-18 00:00:00;1947-06-17;16.7;Y
1947-06-18 00:00:01;1947-06-19 00:00:00;1947-06-18;16.9;Y
1947-06-19 00:00:01;1947-06-20 00:00:00;1947-06-19;19.5;Y
1947-06-20 00:00:01;1947-06-21 00:00:00;1947-06-20;18.6;Y
1947-06-21 00:00:01;1947-06-22 00:00:00;1947-06-21;18.1;Y
1947-06-22 00:00:01;1947-06-23 00:00:00;1947-06-22;19.9;Y
1947-06-23 00:00:01;1947-06-24 00:00:00;1947-06-23;20.3;Y
1947-06-24 00:00:01;1947-06-25 00:00:00;1947-06-24;17.0;Y
1947-06-25 00:00:01;1947-06-26 00:00:00;1947-06-25;17.9;Y
1947-06-26 00:00:01;1947-06-27 00:00:00;1947-06-26;19.2;Y
1947-06-27 00:00:01;1947-06-28 00:00:00;1947-06-27;20.3;Y
1947-06-28 00:00:01;1947-06-29 00:00:00;1947-06-28;22.1;Y
1947-06-29 00:00:01;1947-06-30 00:00:00;1947-06-29;25.7;Y
1947-06-30 00:00:01;1947-07-01 00:00:00;1947-06-30;24.7;Y
1947-07-01 00:00:01;1947-07-02 00:00:00;1947-07-01;21.9;Y
1947-07-02 00:00:01;1947-07-03 00:00:00;1947-07-02;19.5;Y
1947-07-03 00:00:01;1947-07-04 00:00:00;1947-07-03;14.6;Y
1947-07-04 00:00:01;1947-07-05 00:00:00;1947-07-04;15.6;Y
1947-07-05 00:00:01;1947-07-06 00:00:00;1947-07-05;15.2;Y
1947-07-06 00:00:01;1947-07-07 00:00:00;1947-07-06;12.3;Y
1947-07-07 00:00:01;1947-07-08 00:00:00;1947-07-07;13.3;Y
1947-07-08 00:00:01;1947-07-09 00:00:00;1947-07-08;13.1;Y
1947-07-09 00:00:01;1947-07-10 00:00:00;1947-07-09;12.1;Y
1947-07-10 00:00:01;1947-07-11 00:00:00;1947-07-10;11.6;Y
1947-07-11 00:00:01;1947-07-12 00:00:00;1947-07-11;12.0;Y
1947-07-12 00:00:01;1947-07-13 00:00:00;1947-07-12;11.7;Y
1947-07-13 00:00:01;1947-07-14 00:00:00;1947-07-13;12.3;Y
1947-07-14 00:00:01;1947-07-15 00:00:00;1947-07-14;15.3;Y
1947-07-15 00:00:01;1947-07-16 00:00:00;1947-07-15;17.0;Y
1947-07-16 00:00:01;1947-07-17 00:00:00;1947-07-16;19.6;Y
1947-07-17 00:00:01;1947-07-18 00:00:00;1947-07-17;17.8;Y
1947-07-18 00:00:01;1947-07-19 00:00:00;1947-07-18;16.9;Y
1947-07-19 00:00:01;1947-07-20 00:00:00;1947-07-19;18.6;Y
1947-07-20 00:00:01;1947-07-21 00:00:00;1947-07-20;17.8;Y
1947-07-21 00:00:01;1947-07-22 00:00:00;1947-07-21;17.2;Y
1947-07-22 00:00:01;1947-07-23 00:00:00;1947-07-22;20.1;Y
1947-07-23 00:00:01;1947-07-24 00:00:00;1947-07-23;21.6;Y
1947-07-24 00:00:01;1947-07-25 00:00:00;1947-07-24;21.1;Y
1947-07-25 00:00:01;1947-07-26 00:00:00;1947-07-25;19.7;Y
1947-07-26 00:00:01;1947-07-27 00:00:00;1947-07-26;15.8;Y
1947-07-27 00:00:01;1947-07-28 00:00:00;1947-07-27;13.6;Y
1947-07-28 00:00:01;1947-07-29 00:00:00;1947-07-28;15.9;Y
1947-07-29 00:00:01;1947-07-30 00:00:00;1947-07-29;13.5;Y
1947-07-30 00:00:01;1947-07-31 00:00:00;1947-07-30;16.2;Y
1947-07-31 00:00:01;1947-08-01 00:00:00;1947-07-31;15.2;Y
1947-08-01 00:00:01;1947-08-02 00:00:00;1947-08-01;13.0;Y
1947-08-02 00:00:01;1947-08-03 00:00:00;1947-08-02;14.4;Y
1947-08-03 00:00:01;1947-08-04 00:00:00;1947-08-03;18.4;Y
1947-08-04 00:00:01;1947-08-05 00:00:00;1947-08-04;17.6;Y
1947-08-05 00:00:01;1947-08-06 00:00:00;1947-08-05;17.9;Y
1947-08-06 00:00:01;1947-08-07 00:00:00;1947-08-06;19.3;Y
1947-08-07 00:00:01;1947-08-08 00:00:00;1947-08-07;19.3;Y
1947-08-08 00:00:01;1947-08-09 00:00:00;1947-08-08;17.3;Y
1947-08-09 00:00:01;1947-08-10 00:00:00;1947-08-09;15.2;Y
1947-08-10 00:00:01;1947-08-11 00:00:00;1947-08-10;15.6;Y
1947-08-11 00:00:01;1947-08-12 00:00:00;1947-08-11;17.7;Y
1947-08-12 00:00:01;1947-08-13 00:00:00;1947-08-12;21.2;Y
1947-08-13 00:00:01;1947-08-14 00:00:00;1947-08-13;19.6;Y
1947-08-14 00:00:01;1947-08-15 00:00:00;1947-08-14;22.3;Y
1947-08-15 00:00:01;1947-08-16 00:00:00;1947-08-15;20.7;Y
1947-08-16 00:00:01;1947-08-17 00:00:00;1947-08-16;22.0;Y
1947-08-17 00:00:01;1947-08-18 00:00:00;1947-08-17;19.5;Y
1947-08-18 00:00:01;1947-08-19 00:00:00;1947-08-18;15.3;Y
1947-08-19 00:00:01;1947-08-20 00:00:00;1947-08-19;14.1;Y
1947-08-20 00:00:01;1947-08-21 00:00:00;1947-08-20;14.8;Y
1947-08-21 00:00:01;1947-08-22 00:00:00;1947-08-21;17.3;Y
1947-08-22 00:00:01;1947-08-23 00:00:00;1947-08-22;16.2;Y
1947-08-23 00:00:01;1947-08-24 00:00:00;1947-08-23;14.3;Y
1947-08-24 00:00:01;1947-08-25 00:00:00;1947-08-24;16.7;Y
1947-08-25 00:00:01;1947-08-26 00:00:00;1947-08-25;18.6;Y
1947-08-26 00:00:01;1947-08-27 00:00:00;1947-08-26;18.4;Y
1947-08-27 00:00:01;1947-08-28 00:00:00;1947-08-27;15.8;Y
1947-08-28 00:00:01;1947-08-29 00:00:00;1947-08-28;14.8;Y
1947-08-29 00:00:01;1947-08-30 00:00:00;1947-08-29;13.2;Y
1947-08-30 00:00:01;1947-08-31 00:00:00;1947-08-30;12.8;Y
1947-08-31 00:00:01;1947-09-01 00:00:00;1947-08-31;14.3;Y
1947-09-01 00:00:01;1947-09-02 00:00:00;1947-09-01;13.8;Y
1947-09-02 00:00:01;1947-09-03 00:00:00;1947-09-02;15.5;Y
1947-09-03 00:00:01;1947-09-04 00:00:00;1947-09-03;13.6;Y
1947-09-04 00:00:01;1947-09-05 00:00:00;1947-09-04;13.2;Y
1947-09-05 00:00:01;1947-09-06 00:00:00;1947-09-05;16.6;Y
1947-09-06 00:00:01;1947-09-07 00:00:00;1947-09-06;16.6;Y
1947-09-07 00:00:01;1947-09-08 00:00:00;1947-09-07;14.6;Y
1947-09-08 00:00:01;1947-09-09 00:00:00;1947-09-08;13.4;Y
1947-09-09 00:00:01;1947-09-10 00:00:00;1947-09-09;13.3;Y
1947-09-10 00:00:01;1947-09-11 00:00:00;1947-09-10;10.2;Y
1947-09-11 00:00:01;1947-09-12 00:00:00;1947-09-11;11.5;Y
1947-09-12 00:00:01;1947-09-13 00:00:00;1947-09-12;14.0;Y
1947-09-13 00:00:01;1947-09-14 00:00:00;1947-09-13;14.8;Y
1947-09-14 00:00:01;1947-09-15 00:00:00;1947-09-14;12.3;Y
1947-09-15 00:00:01;1947-09-16 00:00:00;1947-09-15;13.1;Y
1947-09-16 00:00:01;1947-09-17 00:00:00;1947-09-16;16.6;Y
1947-09-17 00:00:01;1947-09-18 00:00:00;1947-09-17;16.4;Y
1947-09-18 00:00:01;1947-09-19 00:00:00;1947-09-18;11.6;Y
1947-09-19 00:00:01;1947-09-20 00:00:00;1947-09-19;7.5;Y
1947-09-20 00:00:01;1947-09-21 00:00:00;1947-09-20;8.4;Y
1947-09-21 00:00:01;1947-09-22 00:00:00;1947-09-21;14.0;Y
1947-09-22 00:00:01;1947-09-23 00:00:00;1947-09-22;13.0;Y
1947-09-23 00:00:01;1947-09-24 00:00:00;1947-09-23;10.0;Y
1947-09-24 00:00:01;1947-09-25 00:00:00;1947-09-24;9.9;Y
1947-09-25 00:00:01;1947-09-26 00:00:00;1947-09-25;10.6;Y
1947-09-26 00:00:01;1947-09-27 00:00:00;1947-09-26;8.6;Y
