Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Dalfors;115630;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;medelvärde 1 dygn, 1 gång/dygn, kl 00;celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1945-01-01 00:00:00;1947-11-01 06:00:00;236.0;61.2139;15.4083

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Lufttemperatur;Kvalitet;;Tidsutsnitt:
1946-10-23 00:00:01;1946-10-24 00:00:00;1946-10-23;-7.0;Y
1946-10-24 00:00:01;1946-10-25 00:00:00;1946-10-24;-2.4;Y
1946-10-25 00:00:01;1946-10-26 00:00:00;1946-10-25;-2.2;Y
1946-10-26 00:00:01;1946-10-27 00:00:00;1946-10-26;-1.0;Y
1946-10-27 00:00:01;1946-10-28 00:00:00;1946-10-27;1.6;Y
1946-10-28 00:00:01;1946-10-29 00:00:00;1946-10-28;1.5;Y
1946-10-29 00:00:01;1946-10-30 00:00:00;1946-10-29;-1.3;Y
1946-10-30 00:00:01;1946-10-31 00:00:00;1946-10-30;-0.2;Y
1946-10-31 00:00:01;1946-11-01 00:00:00;1946-10-31;-3.1;Y
1946-11-01 00:00:01;1946-11-02 00:00:00;1946-11-01;-2.6;Y
1946-11-02 00:00:01;1946-11-03 00:00:00;1946-11-02;2.1;Y
1946-11-03 00:00:01;1946-11-04 00:00:00;1946-11-03;3.3;Y
1946-11-04 00:00:01;1946-11-05 00:00:00;1946-11-04;1.3;Y
1946-11-05 00:00:01;1946-11-06 00:00:00;1946-11-05;4.2;Y
1946-11-06 00:00:01;1946-11-07 00:00:00;1946-11-06;6.7;Y
1946-11-07 00:00:01;1946-11-08 00:00:00;1946-11-07;4.5;Y
1946-11-08 00:00:01;1946-11-09 00:00:00;1946-11-08;-0.7;Y
1946-11-09 00:00:01;1946-11-10 00:00:00;1946-11-09;0.9;Y
1946-11-10 00:00:01;1946-11-11 00:00:00;1946-11-10;-1.4;Y
1946-11-11 00:00:01;1946-11-12 00:00:00;1946-11-11;-2.4;Y
1946-11-12 00:00:01;1946-11-13 00:00:00;1946-11-12;2.5;Y
1946-11-13 00:00:01;1946-11-14 00:00:00;1946-11-13;-3.6;Y
1946-11-14 00:00:01;1946-11-15 00:00:00;1946-11-14;-8.2;Y
1946-11-15 00:00:01;1946-11-16 00:00:00;1946-11-15;-10.3;Y
1946-11-16 00:00:01;1946-11-17 00:00:00;1946-11-16;-13.1;Y
1946-11-17 00:00:01;1946-11-18 00:00:00;1946-11-17;-4.7;Y
1946-11-18 00:00:01;1946-11-19 00:00:00;1946-11-18;-3.3;Y
1946-11-19 00:00:01;1946-11-20 00:00:00;1946-11-19;-4.8;Y
1946-11-20 00:00:01;1946-11-21 00:00:00;1946-11-20;-5.0;Y
1946-11-21 00:00:01;1946-11-22 00:00:00;1946-11-21;-1.4;Y
1946-11-22 00:00:01;1946-11-23 00:00:00;1946-11-22;4.6;Y
1946-11-23 00:00:01;1946-11-24 00:00:00;1946-11-23;1.6;Y
1946-11-24 00:00:01;1946-11-25 00:00:00;1946-11-24;5.3;Y
1946-11-25 00:00:01;1946-11-26 00:00:00;1946-11-25;6.1;Y
1946-11-26 00:00:01;1946-11-27 00:00:00;1946-11-26;5.7;Y
1946-11-27 00:00:01;1946-11-28 00:00:00;1946-11-27;4.5;Y
1946-11-28 00:00:01;1946-11-29 00:00:00;1946-11-28;6.3;Y
1946-11-29 00:00:01;1946-11-30 00:00:00;1946-11-29;1.8;Y
1946-11-30 00:00:01;1946-12-01 00:00:00;1946-11-30;0.8;Y
1946-12-01 00:00:01;1946-12-02 00:00:00;1946-12-01;0.2;Y
1946-12-02 00:00:01;1946-12-03 00:00:00;1946-12-02;1.4;Y
1946-12-03 00:00:01;1946-12-04 00:00:00;1946-12-03;0.2;Y
1946-12-04 00:00:01;1946-12-05 00:00:00;1946-12-04;1.0;Y
1946-12-05 00:00:01;1946-12-06 00:00:00;1946-12-05;0.2;Y
1946-12-06 00:00:01;1946-12-07 00:00:00;1946-12-06;0.2;Y
1946-12-07 00:00:01;1946-12-08 00:00:00;1946-12-07;-0.1;Y
1946-12-08 00:00:01;1946-12-09 00:00:00;1946-12-08;-0.2;Y
1946-12-09 00:00:01;1946-12-10 00:00:00;1946-12-09;0.8;Y
1946-12-10 00:00:01;1946-12-11 00:00:00;1946-12-10;0.1;Y
1946-12-11 00:00:01;1946-12-12 00:00:00;1946-12-11;-1.0;Y
1946-12-12 00:00:01;1946-12-13 00:00:00;1946-12-12;-1.6;Y
1946-12-13 00:00:01;1946-12-14 00:00:00;1946-12-13;-4.3;Y
1946-12-14 00:00:01;1946-12-15 00:00:00;1946-12-14;-5.7;Y
1946-12-15 00:00:01;1946-12-16 00:00:00;1946-12-15;-13.6;Y
1946-12-16 00:00:01;1946-12-17 00:00:00;1946-12-16;-16.3;Y
1946-12-17 00:00:01;1946-12-18 00:00:00;1946-12-17;-15.9;Y
1946-12-18 00:00:01;1946-12-19 00:00:00;1946-12-18;-8.8;Y
1946-12-19 00:00:01;1946-12-20 00:00:00;1946-12-19;-10.4;Y
1946-12-20 00:00:01;1946-12-21 00:00:00;1946-12-20;-10.5;Y
1946-12-21 00:00:01;1946-12-22 00:00:00;1946-12-21;-4.9;Y
1946-12-22 00:00:01;1946-12-23 00:00:00;1946-12-22;-3.7;Y
1946-12-23 00:00:01;1946-12-24 00:00:00;1946-12-23;1.1;Y
1946-12-24 00:00:01;1946-12-25 00:00:00;1946-12-24;1.3;Y
1946-12-25 00:00:01;1946-12-26 00:00:00;1946-12-25;0.3;Y
1946-12-26 00:00:01;1946-12-27 00:00:00;1946-12-26;0.9;Y
1946-12-27 00:00:01;1946-12-28 00:00:00;1946-12-27;1.2;Y
1946-12-28 00:00:01;1946-12-29 00:00:00;1946-12-28;0.7;Y
1946-12-29 00:00:01;1946-12-30 00:00:00;1946-12-29;-5.4;Y
1946-12-30 00:00:01;1946-12-31 00:00:00;1946-12-30;-3.1;Y
1946-12-31 00:00:01;1947-01-01 00:00:00;1946-12-31;-3.1;Y
1947-01-01 00:00:01;1947-01-02 00:00:00;1947-01-01;-2.4;Y
1947-01-02 00:00:01;1947-01-03 00:00:00;1947-01-02;-3.5;Y
1947-01-03 00:00:01;1947-01-04 00:00:00;1947-01-03;-4.0;Y
1947-01-04 00:00:01;1947-01-05 00:00:00;1947-01-04;-2.9;Y
1947-01-05 00:00:01;1947-01-06 00:00:00;1947-01-05;-6.3;Y
1947-01-06 00:00:01;1947-01-07 00:00:00;1947-01-06;-12.1;Y
1947-01-07 00:00:01;1947-01-08 00:00:00;1947-01-07;-8.5;Y
1947-01-08 00:00:01;1947-01-09 00:00:00;1947-01-08;-7.0;Y
1947-01-09 00:00:01;1947-01-10 00:00:00;1947-01-09;-7.7;Y
1947-01-10 00:00:01;1947-01-11 00:00:00;1947-01-10;-8.5;Y
1947-01-11 00:00:01;1947-01-12 00:00:00;1947-01-11;-10.5;Y
1947-01-12 00:00:01;1947-01-13 00:00:00;1947-01-12;-10.3;Y
1947-01-13 00:00:01;1947-01-14 00:00:00;1947-01-13;-10.7;Y
1947-01-14 00:00:01;1947-01-15 00:00:00;1947-01-14;-8.1;Y
1947-01-15 00:00:01;1947-01-16 00:00:00;1947-01-15;-5.2;Y
1947-01-16 00:00:01;1947-01-17 00:00:00;1947-01-16;2.1;Y
1947-01-17 00:00:01;1947-01-18 00:00:00;1947-01-17;1.7;Y
1947-01-18 00:00:01;1947-01-19 00:00:00;1947-01-18;-1.4;Y
1947-01-19 00:00:01;1947-01-20 00:00:00;1947-01-19;-2.8;Y
1947-01-20 00:00:01;1947-01-21 00:00:00;1947-01-20;-2.7;Y
1947-01-21 00:00:01;1947-01-22 00:00:00;1947-01-21;-5.9;Y
1947-01-22 00:00:01;1947-01-23 00:00:00;1947-01-22;-6.1;Y
1947-01-23 00:00:01;1947-01-24 00:00:00;1947-01-23;-10.1;Y
1947-01-24 00:00:01;1947-01-25 00:00:00;1947-01-24;-2.5;Y
1947-01-25 00:00:01;1947-01-26 00:00:00;1947-01-25;-5.2;Y
1947-01-26 00:00:01;1947-01-27 00:00:00;1947-01-26;-5.8;Y
1947-01-27 00:00:01;1947-01-28 00:00:00;1947-01-27;-4.4;Y
1947-01-28 00:00:01;1947-01-29 00:00:00;1947-01-28;-1.8;Y
1947-01-29 00:00:01;1947-01-30 00:00:00;1947-01-29;-1.7;Y
1947-01-30 00:00:01;1947-01-31 00:00:00;1947-01-30;-3.4;Y
1947-01-31 00:00:01;1947-02-01 00:00:00;1947-01-31;-5.2;Y
1947-02-01 00:00:01;1947-02-02 00:00:00;1947-02-01;-7.3;Y
1947-02-02 00:00:01;1947-02-03 00:00:00;1947-02-02;-9.6;Y
1947-02-03 00:00:01;1947-02-04 00:00:00;1947-02-03;-7.5;Y
1947-02-04 00:00:01;1947-02-05 00:00:00;1947-02-04;-11.1;Y
1947-02-05 00:00:01;1947-02-06 00:00:00;1947-02-05;-18.6;Y
1947-02-06 00:00:01;1947-02-07 00:00:00;1947-02-06;-28.3;Y
1947-02-07 00:00:01;1947-02-08 00:00:00;1947-02-07;-17.7;Y
1947-02-08 00:00:01;1947-02-09 00:00:00;1947-02-08;-21.9;Y
1947-02-09 00:00:01;1947-02-10 00:00:00;1947-02-09;-22.3;Y
1947-02-10 00:00:01;1947-02-11 00:00:00;1947-02-10;-24.3;Y
1947-02-11 00:00:01;1947-02-12 00:00:00;1947-02-11;-18.3;Y
1947-02-12 00:00:01;1947-02-13 00:00:00;1947-02-12;-10.9;Y
1947-02-13 00:00:01;1947-02-14 00:00:00;1947-02-13;-15.2;Y
1947-02-14 00:00:01;1947-02-15 00:00:00;1947-02-14;-15.4;Y
1947-02-15 00:00:01;1947-02-16 00:00:00;1947-02-15;-17.6;Y
1947-02-16 00:00:01;1947-02-17 00:00:00;1947-02-16;-11.8;Y
1947-02-17 00:00:01;1947-02-18 00:00:00;1947-02-17;-12.4;Y
1947-02-18 00:00:01;1947-02-19 00:00:00;1947-02-18;-11.5;Y
1947-02-19 00:00:01;1947-02-20 00:00:00;1947-02-19;-10.4;Y
1947-02-20 00:00:01;1947-02-21 00:00:00;1947-02-20;-9.8;Y
1947-02-21 00:00:01;1947-02-22 00:00:00;1947-02-21;-14.0;Y
1947-02-22 00:00:01;1947-02-23 00:00:00;1947-02-22;-12.8;Y
1947-02-23 00:00:01;1947-02-24 00:00:00;1947-02-23;-13.6;Y
1947-02-24 00:00:01;1947-02-25 00:00:00;1947-02-24;-20.3;Y
1947-02-25 00:00:01;1947-02-26 00:00:00;1947-02-25;-20.8;Y
1947-02-26 00:00:01;1947-02-27 00:00:00;1947-02-26;-21.1;Y
1947-02-27 00:00:01;1947-02-28 00:00:00;1947-02-27;-23.7;Y
1947-02-28 00:00:01;1947-03-01 00:00:00;1947-02-28;-23.6;Y
1947-03-01 00:00:01;1947-03-02 00:00:00;1947-03-01;-18.8;Y
1947-03-02 00:00:01;1947-03-03 00:00:00;1947-03-02;-14.2;Y
1947-03-03 00:00:01;1947-03-04 00:00:00;1947-03-03;-14.3;Y
1947-03-04 00:00:01;1947-03-05 00:00:00;1947-03-04;-11.6;Y
1947-03-05 00:00:01;1947-03-06 00:00:00;1947-03-05;-17.8;Y
1947-03-06 00:00:01;1947-03-07 00:00:00;1947-03-06;-15.5;Y
1947-03-07 00:00:01;1947-03-08 00:00:00;1947-03-07;-18.1;Y
1947-03-08 00:00:01;1947-03-09 00:00:00;1947-03-08;-12.7;Y
1947-03-09 00:00:01;1947-03-10 00:00:00;1947-03-09;-9.2;Y
1947-03-10 00:00:01;1947-03-11 00:00:00;1947-03-10;-11.2;Y
1947-03-11 00:00:01;1947-03-12 00:00:00;1947-03-11;-7.3;Y
1947-03-12 00:00:01;1947-03-13 00:00:00;1947-03-12;-9.5;Y
1947-03-13 00:00:01;1947-03-14 00:00:00;1947-03-13;-7.0;Y
1947-03-14 00:00:01;1947-03-15 00:00:00;1947-03-14;-13.3;Y
1947-03-15 00:00:01;1947-03-16 00:00:00;1947-03-15;-10.0;Y
1947-03-16 00:00:01;1947-03-17 00:00:00;1947-03-16;-7.2;Y
1947-03-17 00:00:01;1947-03-18 00:00:00;1947-03-17;-5.4;Y
1947-03-18 00:00:01;1947-03-19 00:00:00;1947-03-18;-3.3;Y
1947-03-19 00:00:01;1947-03-20 00:00:00;1947-03-19;-7.8;Y
1947-03-20 00:00:01;1947-03-21 00:00:00;1947-03-20;-4.0;Y
1947-03-21 00:00:01;1947-03-22 00:00:00;1947-03-21;-6.1;Y
1947-03-22 00:00:01;1947-03-23 00:00:00;1947-03-22;-9.7;Y
1947-03-23 00:00:01;1947-03-24 00:00:00;1947-03-23;-3.4;Y
1947-03-24 00:00:01;1947-03-25 00:00:00;1947-03-24;-0.9;Y
1947-03-25 00:00:01;1947-03-26 00:00:00;1947-03-25;0.4;Y
1947-03-26 00:00:01;1947-03-27 00:00:00;1947-03-26;3.3;Y
1947-03-27 00:00:01;1947-03-28 00:00:00;1947-03-27;3.9;Y
1947-03-28 00:00:01;1947-03-29 00:00:00;1947-03-28;2.3;Y
1947-03-29 00:00:01;1947-03-30 00:00:00;1947-03-29;2.6;Y
1947-03-30 00:00:01;1947-03-31 00:00:00;1947-03-30;-3.5;Y
1947-03-31 00:00:01;1947-04-01 00:00:00;1947-03-31;-5.6;Y
1947-04-01 00:00:01;1947-04-02 00:00:00;1947-04-01;-4.4;Y
1947-04-02 00:00:01;1947-04-03 00:00:00;1947-04-02;-4.9;Y
1947-04-03 00:00:01;1947-04-04 00:00:00;1947-04-03;-1.8;Y
1947-04-04 00:00:01;1947-04-05 00:00:00;1947-04-04;-1.4;Y
1947-04-05 00:00:01;1947-04-06 00:00:00;1947-04-05;-3.6;Y
1947-04-06 00:00:01;1947-04-07 00:00:00;1947-04-06;-1.5;Y
1947-04-07 00:00:01;1947-04-08 00:00:00;1947-04-07;5.2;Y
1947-04-08 00:00:01;1947-04-09 00:00:00;1947-04-08;0.1;Y
1947-04-09 00:00:01;1947-04-10 00:00:00;1947-04-09;0.3;Y
1947-04-10 00:00:01;1947-04-11 00:00:00;1947-04-10;1.9;Y
1947-04-11 00:00:01;1947-04-12 00:00:00;1947-04-11;1.2;Y
1947-04-12 00:00:01;1947-04-13 00:00:00;1947-04-12;5.5;Y
1947-04-13 00:00:01;1947-04-14 00:00:00;1947-04-13;3.2;Y
1947-04-14 00:00:01;1947-04-15 00:00:00;1947-04-14;2.0;Y
1947-04-15 00:00:01;1947-04-16 00:00:00;1947-04-15;4.3;Y
1947-04-16 00:00:01;1947-04-17 00:00:00;1947-04-16;8.6;Y
1947-04-17 00:00:01;1947-04-18 00:00:00;1947-04-17;5.8;Y
1947-04-18 00:00:01;1947-04-19 00:00:00;1947-04-18;2.8;Y
1947-04-19 00:00:01;1947-04-20 00:00:00;1947-04-19;3.8;Y
1947-04-20 00:00:01;1947-04-21 00:00:00;1947-04-20;2.8;Y
1947-04-21 00:00:01;1947-04-22 00:00:00;1947-04-21;7.3;Y
1947-04-22 00:00:01;1947-04-23 00:00:00;1947-04-22;7.8;Y
1947-04-23 00:00:01;1947-04-24 00:00:00;1947-04-23;8.3;Y
1947-04-24 00:00:01;1947-04-25 00:00:00;1947-04-24;4.9;Y
1947-04-25 00:00:01;1947-04-26 00:00:00;1947-04-25;6.5;Y
1947-04-26 00:00:01;1947-04-27 00:00:00;1947-04-26;2.7;Y
1947-04-27 00:00:01;1947-04-28 00:00:00;1947-04-27;7.3;Y
1947-04-28 00:00:01;1947-04-29 00:00:00;1947-04-28;3.2;Y
1947-04-29 00:00:01;1947-04-30 00:00:00;1947-04-29;4.2;Y
1947-04-30 00:00:01;1947-05-01 00:00:00;1947-04-30;3.4;Y
1947-05-01 00:00:01;1947-05-02 00:00:00;1947-05-01;3.0;Y
1947-05-02 00:00:01;1947-05-03 00:00:00;1947-05-02;2.6;Y
1947-05-03 00:00:01;1947-05-04 00:00:00;1947-05-03;5.5;Y
1947-05-04 00:00:01;1947-05-05 00:00:00;1947-05-04;8.3;Y
1947-05-05 00:00:01;1947-05-06 00:00:00;1947-05-05;8.9;Y
1947-05-06 00:00:01;1947-05-07 00:00:00;1947-05-06;12.6;Y
1947-05-07 00:00:01;1947-05-08 00:00:00;1947-05-07;14.3;Y
1947-05-08 00:00:01;1947-05-09 00:00:00;1947-05-08;14.0;Y
1947-05-09 00:00:01;1947-05-10 00:00:00;1947-05-09;15.3;Y
1947-05-10 00:00:01;1947-05-11 00:00:00;1947-05-10;15.0;Y
1947-05-11 00:00:01;1947-05-12 00:00:00;1947-05-11;16.9;Y
1947-05-12 00:00:01;1947-05-13 00:00:00;1947-05-12;15.6;Y
1947-05-13 00:00:01;1947-05-14 00:00:00;1947-05-13;14.7;Y
1947-05-14 00:00:01;1947-05-15 00:00:00;1947-05-14;15.2;Y
1947-05-15 00:00:01;1947-05-16 00:00:00;1947-05-15;11.1;Y
1947-05-16 00:00:01;1947-05-17 00:00:00;1947-05-16;12.8;Y
1947-05-17 00:00:01;1947-05-18 00:00:00;1947-05-17;8.9;Y
1947-05-18 00:00:01;1947-05-19 00:00:00;1947-05-18;8.3;Y
1947-05-19 00:00:01;1947-05-20 00:00:00;1947-05-19;12.4;Y
1947-05-20 00:00:01;1947-05-21 00:00:00;1947-05-20;10.3;Y
1947-05-21 00:00:01;1947-05-22 00:00:00;1947-05-21;13.8;Y
1947-05-22 00:00:01;1947-05-23 00:00:00;1947-05-22;17.8;Y
1947-05-23 00:00:01;1947-05-24 00:00:00;1947-05-23;15.2;Y
1947-05-24 00:00:01;1947-05-25 00:00:00;1947-05-24;14.6;Y
1947-05-25 00:00:01;1947-05-26 00:00:00;1947-05-25;12.8;Y
1947-05-26 00:00:01;1947-05-27 00:00:00;1947-05-26;11.9;Y
1947-05-27 00:00:01;1947-05-28 00:00:00;1947-05-27;13.8;Y
1947-05-28 00:00:01;1947-05-29 00:00:00;1947-05-28;13.7;Y
1947-05-29 00:00:01;1947-05-30 00:00:00;1947-05-29;14.6;Y
1947-05-30 00:00:01;1947-05-31 00:00:00;1947-05-30;15.1;Y
1947-05-31 00:00:01;1947-06-01 00:00:00;1947-05-31;13.4;Y
1947-06-01 00:00:01;1947-06-02 00:00:00;1947-06-01;11.7;Y
1947-06-02 00:00:01;1947-06-03 00:00:00;1947-06-02;13.1;Y
1947-06-03 00:00:01;1947-06-04 00:00:00;1947-06-03;10.1;Y
1947-06-04 00:00:01;1947-06-05 00:00:00;1947-06-04;8.4;Y
1947-06-05 00:00:01;1947-06-06 00:00:00;1947-06-05;11.2;Y
1947-06-06 00:00:01;1947-06-07 00:00:00;1947-06-06;14.1;Y
1947-06-07 00:00:01;1947-06-08 00:00:00;1947-06-07;12.3;Y
1947-06-08 00:00:01;1947-06-09 00:00:00;1947-06-08;10.7;Y
1947-06-09 00:00:01;1947-06-10 00:00:00;1947-06-09;12.0;Y
1947-06-10 00:00:01;1947-06-11 00:00:00;1947-06-10;11.0;Y
1947-06-11 00:00:01;1947-06-12 00:00:00;1947-06-11;12.6;Y
1947-06-12 00:00:01;1947-06-13 00:00:00;1947-06-12;14.1;Y
1947-06-13 00:00:01;1947-06-14 00:00:00;1947-06-13;9.2;Y
1947-06-14 00:00:01;1947-06-15 00:00:00;1947-06-14;12.7;Y
1947-06-15 00:00:01;1947-06-16 00:00:00;1947-06-15;15.5;Y
1947-06-16 00:00:01;1947-06-17 00:00:00;1947-06-16;14.5;Y
1947-06-17 00:00:01;1947-06-18 00:00:00;1947-06-17;15.6;Y
1947-06-18 00:00:01;1947-06-19 00:00:00;1947-06-18;20.5;Y
1947-06-19 00:00:01;1947-06-20 00:00:00;1947-06-19;21.2;Y
1947-06-20 00:00:01;1947-06-21 00:00:00;1947-06-20;20.8;Y
1947-06-21 00:00:01;1947-06-22 00:00:00;1947-06-21;20.7;Y
1947-06-22 00:00:01;1947-06-23 00:00:00;1947-06-22;20.1;Y
1947-06-23 00:00:01;1947-06-24 00:00:00;1947-06-23;21.9;Y
1947-06-24 00:00:01;1947-06-25 00:00:00;1947-06-24;21.9;Y
1947-06-25 00:00:01;1947-06-26 00:00:00;1947-06-25;21.1;Y
1947-06-26 00:00:01;1947-06-27 00:00:00;1947-06-26;20.2;Y
1947-06-27 00:00:01;1947-06-28 00:00:00;1947-06-27;22.1;Y
1947-06-28 00:00:01;1947-06-29 00:00:00;1947-06-28;23.6;Y
1947-06-29 00:00:01;1947-06-30 00:00:00;1947-06-29;26.5;Y
1947-06-30 00:00:01;1947-07-01 00:00:00;1947-06-30;24.4;Y
1947-07-01 00:00:01;1947-07-02 00:00:00;1947-07-01;20.9;Y
1947-07-02 00:00:01;1947-07-03 00:00:00;1947-07-02;17.9;Y
1947-07-03 00:00:01;1947-07-04 00:00:00;1947-07-03;17.7;Y
1947-07-04 00:00:01;1947-07-05 00:00:00;1947-07-04;18.4;Y
1947-07-05 00:00:01;1947-07-06 00:00:00;1947-07-05;17.0;Y
1947-07-06 00:00:01;1947-07-07 00:00:00;1947-07-06;14.7;Y
1947-07-07 00:00:01;1947-07-08 00:00:00;1947-07-07;14.0;Y
1947-07-08 00:00:01;1947-07-09 00:00:00;1947-07-08;14.2;Y
1947-07-09 00:00:01;1947-07-10 00:00:00;1947-07-09;14.4;Y
1947-07-10 00:00:01;1947-07-11 00:00:00;1947-07-10;11.2;Y
1947-07-11 00:00:01;1947-07-12 00:00:00;1947-07-11;14.1;Y
1947-07-12 00:00:01;1947-07-13 00:00:00;1947-07-12;12.0;Y
1947-07-13 00:00:01;1947-07-14 00:00:00;1947-07-13;12.5;Y
1947-07-14 00:00:01;1947-07-15 00:00:00;1947-07-14;17.1;Y
1947-07-15 00:00:01;1947-07-16 00:00:00;1947-07-15;18.6;Y
1947-07-16 00:00:01;1947-07-17 00:00:00;1947-07-16;18.2;Y
1947-07-17 00:00:01;1947-07-18 00:00:00;1947-07-17;17.8;Y
1947-07-18 00:00:01;1947-07-19 00:00:00;1947-07-18;17.2;Y
1947-07-19 00:00:01;1947-07-20 00:00:00;1947-07-19;17.5;Y
1947-07-20 00:00:01;1947-07-21 00:00:00;1947-07-20;18.0;Y
1947-07-21 00:00:01;1947-07-22 00:00:00;1947-07-21;19.8;Y
1947-07-22 00:00:01;1947-07-23 00:00:00;1947-07-22;20.9;Y
1947-07-23 00:00:01;1947-07-24 00:00:00;1947-07-23;24.7;Y
1947-07-24 00:00:01;1947-07-25 00:00:00;1947-07-24;20.8;Y
1947-07-25 00:00:01;1947-07-26 00:00:00;1947-07-25;17.7;Y
1947-07-26 00:00:01;1947-07-27 00:00:00;1947-07-26;16.5;Y
1947-07-27 00:00:01;1947-07-28 00:00:00;1947-07-27;13.5;Y
1947-07-28 00:00:01;1947-07-29 00:00:00;1947-07-28;15.5;Y
1947-07-29 00:00:01;1947-07-30 00:00:00;1947-07-29;13.4;Y
1947-07-30 00:00:01;1947-07-31 00:00:00;1947-07-30;16.4;Y
1947-07-31 00:00:01;1947-08-01 00:00:00;1947-07-31;16.3;Y
1947-08-01 00:00:01;1947-08-02 00:00:00;1947-08-01;14.1;Y
1947-08-02 00:00:01;1947-08-03 00:00:00;1947-08-02;15.2;Y
1947-08-03 00:00:01;1947-08-04 00:00:00;1947-08-03;15.8;Y
1947-08-04 00:00:01;1947-08-05 00:00:00;1947-08-04;18.2;Y
1947-08-05 00:00:01;1947-08-06 00:00:00;1947-08-05;17.7;Y
1947-08-06 00:00:01;1947-08-07 00:00:00;1947-08-06;19.3;Y
1947-08-07 00:00:01;1947-08-08 00:00:00;1947-08-07;19.3;Y
1947-08-08 00:00:01;1947-08-09 00:00:00;1947-08-08;16.6;Y
1947-08-09 00:00:01;1947-08-10 00:00:00;1947-08-09;15.5;Y
1947-08-10 00:00:01;1947-08-11 00:00:00;1947-08-10;16.6;Y
1947-08-11 00:00:01;1947-08-12 00:00:00;1947-08-11;18.2;Y
1947-08-12 00:00:01;1947-08-13 00:00:00;1947-08-12;18.1;Y
1947-08-13 00:00:01;1947-08-14 00:00:00;1947-08-13;20.1;Y
1947-08-14 00:00:01;1947-08-15 00:00:00;1947-08-14;19.7;Y
1947-08-15 00:00:01;1947-08-16 00:00:00;1947-08-15;20.5;Y
1947-08-16 00:00:01;1947-08-17 00:00:00;1947-08-16;22.6;Y
1947-08-17 00:00:01;1947-08-18 00:00:00;1947-08-17;18.9;Y
1947-08-18 00:00:01;1947-08-19 00:00:00;1947-08-18;15.8;Y
1947-08-19 00:00:01;1947-08-20 00:00:00;1947-08-19;14.5;Y
1947-08-20 00:00:01;1947-08-21 00:00:00;1947-08-20;15.4;Y
1947-08-21 00:00:01;1947-08-22 00:00:00;1947-08-21;16.1;Y
1947-08-22 00:00:01;1947-08-23 00:00:00;1947-08-22;15.9;Y
1947-08-23 00:00:01;1947-08-24 00:00:00;1947-08-23;14.5;Y
1947-08-24 00:00:01;1947-08-25 00:00:00;1947-08-24;17.5;Y
1947-08-25 00:00:01;1947-08-26 00:00:00;1947-08-25;17.5;Y
1947-08-26 00:00:01;1947-08-27 00:00:00;1947-08-26;18.6;Y
1947-08-27 00:00:01;1947-08-28 00:00:00;1947-08-27;15.4;Y
1947-08-28 00:00:01;1947-08-29 00:00:00;1947-08-28;14.3;Y
1947-08-29 00:00:01;1947-08-30 00:00:00;1947-08-29;12.8;Y
1947-08-30 00:00:01;1947-08-31 00:00:00;1947-08-30;10.2;Y
1947-08-31 00:00:01;1947-09-01 00:00:00;1947-08-31;10.8;Y
1947-09-01 00:00:01;1947-09-02 00:00:00;1947-09-01;13.6;Y
1947-09-02 00:00:01;1947-09-03 00:00:00;1947-09-02;13.8;Y
1947-09-03 00:00:01;1947-09-04 00:00:00;1947-09-03;13.3;Y
1947-09-04 00:00:01;1947-09-05 00:00:00;1947-09-04;13.3;Y
1947-09-05 00:00:01;1947-09-06 00:00:00;1947-09-05;14.2;Y
1947-09-06 00:00:01;1947-09-07 00:00:00;1947-09-06;16.4;Y
1947-09-07 00:00:01;1947-09-08 00:00:00;1947-09-07;15.4;Y
1947-09-08 00:00:01;1947-09-09 00:00:00;1947-09-08;13.6;Y
1947-09-09 00:00:01;1947-09-10 00:00:00;1947-09-09;14.2;Y
1947-09-10 00:00:01;1947-09-11 00:00:00;1947-09-10;12.3;Y
1947-09-11 00:00:01;1947-09-12 00:00:00;1947-09-11;12.2;Y
1947-09-12 00:00:01;1947-09-13 00:00:00;1947-09-12;11.7;Y
1947-09-13 00:00:01;1947-09-14 00:00:00;1947-09-13;15.1;Y
1947-09-14 00:00:01;1947-09-15 00:00:00;1947-09-14;11.7;Y
1947-09-15 00:00:01;1947-09-16 00:00:00;1947-09-15;12.0;Y
1947-09-16 00:00:01;1947-09-17 00:00:00;1947-09-16;16.9;Y
1947-09-17 00:00:01;1947-09-18 00:00:00;1947-09-17;18.0;Y
1947-09-18 00:00:01;1947-09-19 00:00:00;1947-09-18;10.0;Y
1947-09-19 00:00:01;1947-09-20 00:00:00;1947-09-19;6.9;Y
1947-09-20 00:00:01;1947-09-21 00:00:00;1947-09-20;6.7;Y
1947-09-21 00:00:01;1947-09-22 00:00:00;1947-09-21;13.4;Y
1947-09-22 00:00:01;1947-09-23 00:00:00;1947-09-22;15.7;Y
1947-09-23 00:00:01;1947-09-24 00:00:00;1947-09-23;11.1;Y
1947-09-24 00:00:01;1947-09-25 00:00:00;1947-09-24;9.4;Y
1947-09-25 00:00:01;1947-09-26 00:00:00;1947-09-25;8.4;Y
1947-09-26 00:00:01;1947-09-27 00:00:00;1947-09-26;7.6;Y
