Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Äng;91120;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimeter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1945-01-01 00:00:00;1948-08-01 23:59:00;135.0;59.0319;11.9791

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1946-11-11 07:00:01;1946-11-12 07:00:00;1946-11-11;6.4;G
1946-11-12 07:00:01;1946-11-13 07:00:00;1946-11-12;7.0;G
1946-11-13 07:00:01;1946-11-14 07:00:00;1946-11-13;0.0;G
1946-11-14 07:00:01;1946-11-15 07:00:00;1946-11-14;0.0;G
1946-11-15 07:00:01;1946-11-16 07:00:00;1946-11-15;4.8;G
1946-11-16 07:00:01;1946-11-17 07:00:00;1946-11-16;0.0;G
1946-11-17 07:00:01;1946-11-18 07:00:00;1946-11-17;0.0;G
1946-11-18 07:00:01;1946-11-19 07:00:00;1946-11-18;0.0;G
1946-11-19 07:00:01;1946-11-20 07:00:00;1946-11-19;0.0;G
1946-11-20 07:00:01;1946-11-21 07:00:00;1946-11-20;0.0;G
1946-11-21 07:00:01;1946-11-22 07:00:00;1946-11-21;26.2;G
1946-11-22 07:00:01;1946-11-23 07:00:00;1946-11-22;0.0;G
1946-11-23 07:00:01;1946-11-24 07:00:00;1946-11-23;4.2;G
1946-11-24 07:00:01;1946-11-25 07:00:00;1946-11-24;14.1;G
1946-11-25 07:00:01;1946-11-26 07:00:00;1946-11-25;0.0;G
1946-11-26 07:00:01;1946-11-27 07:00:00;1946-11-26;0.0;G
1946-11-27 07:00:01;1946-11-28 07:00:00;1946-11-27;28.0;G
1946-11-28 07:00:01;1946-11-29 07:00:00;1946-11-28;4.7;G
1946-11-29 07:00:01;1946-11-30 07:00:00;1946-11-29;7.3;G
1946-11-30 07:00:01;1946-12-01 07:00:00;1946-11-30;0.0;G
1946-12-01 07:00:01;1946-12-02 07:00:00;1946-12-01;0.0;G
1946-12-02 07:00:01;1946-12-03 07:00:00;1946-12-02;18.2;G
1946-12-03 07:00:01;1946-12-04 07:00:00;1946-12-03;0.0;G
1946-12-04 07:00:01;1946-12-05 07:00:00;1946-12-04;0.0;G
1946-12-05 07:00:01;1946-12-06 07:00:00;1946-12-05;5.3;G
1946-12-06 07:00:01;1946-12-07 07:00:00;1946-12-06;13.5;G
1946-12-07 07:00:01;1946-12-08 07:00:00;1946-12-07;0.0;G
1946-12-08 07:00:01;1946-12-09 07:00:00;1946-12-08;7.2;G
1946-12-09 07:00:01;1946-12-10 07:00:00;1946-12-09;11.4;G
1946-12-10 07:00:01;1946-12-11 07:00:00;1946-12-10;12.8;G
1946-12-11 07:00:01;1946-12-12 07:00:00;1946-12-11;8.7;G
1946-12-12 07:00:01;1946-12-13 07:00:00;1946-12-12;3.5;G
1946-12-13 07:00:01;1946-12-14 07:00:00;1946-12-13;0.0;G
1946-12-14 07:00:01;1946-12-15 07:00:00;1946-12-14;0.0;G
1946-12-15 07:00:01;1946-12-16 07:00:00;1946-12-15;0.0;G
1946-12-16 07:00:01;1946-12-17 07:00:00;1946-12-16;0.0;G
1946-12-17 07:00:01;1946-12-18 07:00:00;1946-12-17;0.0;G
1946-12-18 07:00:01;1946-12-19 07:00:00;1946-12-18;0.0;G
1946-12-19 07:00:01;1946-12-20 07:00:00;1946-12-19;0.0;G
1946-12-20 07:00:01;1946-12-21 07:00:00;1946-12-20;0.0;G
1946-12-21 07:00:01;1946-12-22 07:00:00;1946-12-21;0.0;G
1946-12-22 07:00:01;1946-12-23 07:00:00;1946-12-22;0.0;G
1946-12-23 07:00:01;1946-12-24 07:00:00;1946-12-23;0.0;G
1946-12-24 07:00:01;1946-12-25 07:00:00;1946-12-24;0.0;G
1946-12-25 07:00:01;1946-12-26 07:00:00;1946-12-25;0.0;G
1946-12-26 07:00:01;1946-12-27 07:00:00;1946-12-26;0.0;G
1946-12-27 07:00:01;1946-12-28 07:00:00;1946-12-27;0.0;G
1946-12-28 07:00:01;1946-12-29 07:00:00;1946-12-28;1.2;G
1946-12-29 07:00:01;1946-12-30 07:00:00;1946-12-29;0.0;G
1946-12-30 07:00:01;1946-12-31 07:00:00;1946-12-30;0.0;G
1946-12-31 07:00:01;1947-01-01 07:00:00;1946-12-31;0.0;G
1947-01-01 06:00:01;1947-01-02 06:00:00;1947-01-01;0.0;G
1947-01-02 06:00:01;1947-01-03 06:00:00;1947-01-02;0.0;G
1947-01-03 06:00:01;1947-01-04 06:00:00;1947-01-03;0.0;G
1947-01-04 06:00:01;1947-01-05 06:00:00;1947-01-04;0.0;G
1947-01-05 06:00:01;1947-01-06 06:00:00;1947-01-05;0.0;G
1947-01-06 06:00:01;1947-01-07 06:00:00;1947-01-06;0.0;G
1947-01-07 06:00:01;1947-01-08 06:00:00;1947-01-07;6.2;G
1947-01-08 06:00:01;1947-01-09 06:00:00;1947-01-08;10.7;G
1947-01-09 06:00:01;1947-01-10 06:00:00;1947-01-09;2.4;G
1947-01-10 06:00:01;1947-01-11 06:00:00;1947-01-10;5.0;G
1947-01-11 06:00:01;1947-01-12 06:00:00;1947-01-11;1.4;G
1947-01-12 06:00:01;1947-01-13 06:00:00;1947-01-12;0.0;G
1947-01-13 06:00:01;1947-01-14 06:00:00;1947-01-13;3.7;G
1947-01-14 06:00:01;1947-01-15 06:00:00;1947-01-14;5.2;G
1947-01-15 06:00:01;1947-01-16 06:00:00;1947-01-15;10.0;G
1947-01-16 06:00:01;1947-01-17 06:00:00;1947-01-16;4.2;G
1947-01-17 06:00:01;1947-01-18 06:00:00;1947-01-17;0.0;G
1947-01-18 06:00:01;1947-01-19 06:00:00;1947-01-18;0.0;G
1947-01-19 06:00:01;1947-01-20 06:00:00;1947-01-19;0.0;G
1947-01-20 06:00:01;1947-01-21 06:00:00;1947-01-20;0.0;G
1947-01-21 06:00:01;1947-01-22 06:00:00;1947-01-21;0.0;G
1947-01-22 06:00:01;1947-01-23 06:00:00;1947-01-22;0.0;G
1947-01-23 06:00:01;1947-01-24 06:00:00;1947-01-23;2.2;G
1947-01-24 06:00:01;1947-01-25 06:00:00;1947-01-24;0.0;G
1947-01-25 06:00:01;1947-01-26 06:00:00;1947-01-25;0.0;G
1947-01-26 06:00:01;1947-01-27 06:00:00;1947-01-26;0.0;G
1947-01-27 06:00:01;1947-01-28 06:00:00;1947-01-27;0.0;G
1947-01-28 06:00:01;1947-01-29 06:00:00;1947-01-28;0.0;G
1947-01-29 06:00:01;1947-01-30 06:00:00;1947-01-29;0.0;G
1947-01-30 06:00:01;1947-01-31 06:00:00;1947-01-30;0.0;G
1947-01-31 06:00:01;1947-02-01 06:00:00;1947-01-31;0.0;G
1947-02-01 06:00:01;1947-02-02 06:00:00;1947-02-01;0.0;G
1947-02-02 06:00:01;1947-02-03 06:00:00;1947-02-02;0.0;G
1947-02-03 06:00:01;1947-02-04 06:00:00;1947-02-03;0.0;G
1947-02-04 06:00:01;1947-02-05 06:00:00;1947-02-04;0.0;G
1947-02-05 06:00:01;1947-02-06 06:00:00;1947-02-05;0.0;G
1947-02-06 06:00:01;1947-02-07 06:00:00;1947-02-06;0.0;G
1947-02-07 06:00:01;1947-02-08 06:00:00;1947-02-07;0.0;G
1947-02-08 06:00:01;1947-02-09 06:00:00;1947-02-08;0.0;G
1947-02-09 06:00:01;1947-02-10 06:00:00;1947-02-09;0.0;G
1947-02-10 06:00:01;1947-02-11 06:00:00;1947-02-10;0.0;G
1947-02-11 06:00:01;1947-02-12 06:00:00;1947-02-11;0.0;G
1947-02-12 06:00:01;1947-02-13 06:00:00;1947-02-12;0.0;G
1947-02-13 06:00:01;1947-02-14 06:00:00;1947-02-13;0.0;G
1947-02-14 06:00:01;1947-02-15 06:00:00;1947-02-14;0.0;G
1947-02-15 06:00:01;1947-02-16 06:00:00;1947-02-15;0.0;G
1947-02-16 06:00:01;1947-02-17 06:00:00;1947-02-16;0.0;G
1947-02-17 06:00:01;1947-02-18 06:00:00;1947-02-17;0.0;G
1947-02-18 06:00:01;1947-02-19 06:00:00;1947-02-18;0.0;G
1947-02-19 06:00:01;1947-02-20 06:00:00;1947-02-19;0.0;G
1947-02-20 06:00:01;1947-02-21 06:00:00;1947-02-20;0.0;G
1947-02-21 06:00:01;1947-02-22 06:00:00;1947-02-21;0.0;G
1947-02-22 06:00:01;1947-02-23 06:00:00;1947-02-22;0.0;G
1947-02-23 06:00:01;1947-02-24 06:00:00;1947-02-23;0.8;G
1947-02-24 06:00:01;1947-02-25 06:00:00;1947-02-24;6.2;G
1947-02-25 06:00:01;1947-02-26 06:00:00;1947-02-25;0.0;G
1947-02-26 06:00:01;1947-02-27 06:00:00;1947-02-26;0.0;G
1947-02-27 06:00:01;1947-02-28 06:00:00;1947-02-27;0.0;G
1947-02-28 06:00:01;1947-03-01 06:00:00;1947-02-28;0.0;G
1947-04-01 06:00:01;1947-04-02 06:00:00;1947-04-01;5.4;G
1947-04-02 06:00:01;1947-04-03 06:00:00;1947-04-02;10.6;G
1947-04-03 06:00:01;1947-04-04 06:00:00;1947-04-03;3.8;G
1947-04-04 06:00:01;1947-04-05 06:00:00;1947-04-04;0.0;G
1947-04-05 06:00:01;1947-04-06 06:00:00;1947-04-05;4.4;G
1947-04-06 06:00:01;1947-04-07 06:00:00;1947-04-06;6.8;G
1947-04-07 06:00:01;1947-04-08 06:00:00;1947-04-07;0.0;G
1947-04-08 06:00:01;1947-04-09 06:00:00;1947-04-08;0.0;G
1947-04-09 06:00:01;1947-04-10 06:00:00;1947-04-09;5.9;G
1947-04-10 06:00:01;1947-04-11 06:00:00;1947-04-10;0.0;G
1947-04-11 06:00:01;1947-04-12 06:00:00;1947-04-11;0.0;G
1947-04-12 06:00:01;1947-04-13 06:00:00;1947-04-12;0.0;G
1947-04-13 06:00:01;1947-04-14 06:00:00;1947-04-13;2.8;G
1947-04-14 06:00:01;1947-04-15 06:00:00;1947-04-14;0.0;G
1947-04-15 06:00:01;1947-04-16 06:00:00;1947-04-15;0.0;G
1947-04-16 06:00:01;1947-04-17 06:00:00;1947-04-16;0.0;G
1947-04-17 06:00:01;1947-04-18 06:00:00;1947-04-17;0.0;G
1947-04-18 06:00:01;1947-04-19 06:00:00;1947-04-18;0.0;G
1947-04-19 06:00:01;1947-04-20 06:00:00;1947-04-19;0.0;G
1947-04-20 06:00:01;1947-04-21 06:00:00;1947-04-20;0.0;G
1947-04-21 06:00:01;1947-04-22 06:00:00;1947-04-21;2.2;G
1947-04-22 06:00:01;1947-04-23 06:00:00;1947-04-22;0.0;G
1947-04-23 06:00:01;1947-04-24 06:00:00;1947-04-23;0.0;G
1947-04-24 06:00:01;1947-04-25 06:00:00;1947-04-24;0.9;G
1947-04-25 06:00:01;1947-04-26 06:00:00;1947-04-25;11.0;G
1947-04-26 06:00:01;1947-04-27 06:00:00;1947-04-26;2.5;G
1947-04-27 06:00:01;1947-04-28 06:00:00;1947-04-27;3.2;G
1947-04-28 06:00:01;1947-04-29 06:00:00;1947-04-28;7.8;G
1947-04-29 06:00:01;1947-04-30 06:00:00;1947-04-29;3.5;G
1947-04-30 06:00:01;1947-05-01 06:00:00;1947-04-30;2.5;G
1947-05-01 06:00:01;1947-05-02 06:00:00;1947-05-01;0.0;G
1947-05-02 06:00:01;1947-05-03 06:00:00;1947-05-02;0.0;G
1947-05-03 06:00:01;1947-05-04 06:00:00;1947-05-03;0.0;G
1947-05-04 06:00:01;1947-05-05 06:00:00;1947-05-04;0.0;G
1947-05-05 06:00:01;1947-05-06 06:00:00;1947-05-05;0.0;G
1947-05-06 06:00:01;1947-05-07 06:00:00;1947-05-06;0.0;G
1947-05-07 06:00:01;1947-05-08 06:00:00;1947-05-07;0.0;G
1947-05-08 06:00:01;1947-05-09 06:00:00;1947-05-08;0.0;G
1947-05-09 06:00:01;1947-05-10 06:00:00;1947-05-09;0.0;G
1947-05-10 06:00:01;1947-05-11 06:00:00;1947-05-10;0.0;G
1947-05-11 06:00:01;1947-05-12 06:00:00;1947-05-11;0.0;G
1947-05-12 06:00:01;1947-05-13 06:00:00;1947-05-12;0.0;G
1947-05-13 06:00:01;1947-05-14 06:00:00;1947-05-13;0.0;G
1947-05-14 06:00:01;1947-05-15 06:00:00;1947-05-14;0.0;G
1947-05-15 06:00:01;1947-05-16 06:00:00;1947-05-15;0.0;G
1947-05-16 06:00:01;1947-05-17 06:00:00;1947-05-16;0.0;G
1947-05-17 06:00:01;1947-05-18 06:00:00;1947-05-17;0.0;G
1947-05-18 06:00:01;1947-05-19 06:00:00;1947-05-18;0.0;G
1947-05-19 06:00:01;1947-05-20 06:00:00;1947-05-19;0.0;G
1947-05-20 06:00:01;1947-05-21 06:00:00;1947-05-20;0.0;G
1947-05-21 06:00:01;1947-05-22 06:00:00;1947-05-21;0.0;G
1947-05-22 06:00:01;1947-05-23 06:00:00;1947-05-22;0.0;G
1947-05-23 06:00:01;1947-05-24 06:00:00;1947-05-23;0.0;G
1947-05-24 06:00:01;1947-05-25 06:00:00;1947-05-24;0.0;G
1947-05-25 06:00:01;1947-05-26 06:00:00;1947-05-25;0.0;G
1947-05-26 06:00:01;1947-05-27 06:00:00;1947-05-26;0.0;G
1947-05-27 06:00:01;1947-05-28 06:00:00;1947-05-27;0.6;G
1947-05-28 06:00:01;1947-05-29 06:00:00;1947-05-28;0.0;G
1947-05-29 06:00:01;1947-05-30 06:00:00;1947-05-29;0.0;G
1947-05-30 06:00:01;1947-05-31 06:00:00;1947-05-30;0.0;G
1947-05-31 06:00:01;1947-06-01 06:00:00;1947-05-31;0.0;G
1947-06-04 06:00:01;1947-06-05 06:00:00;1947-06-04;2.0;G
1947-06-05 06:00:01;1947-06-06 06:00:00;1947-06-05;5.8;G
1947-06-15 06:00:01;1947-06-16 06:00:00;1947-06-15;4.0;G
1947-06-22 06:00:01;1947-06-23 06:00:00;1947-06-22;4.5;G
1947-06-30 06:00:01;1947-07-01 06:00:00;1947-06-30;0.0;G
1947-07-01 06:00:01;1947-07-02 06:00:00;1947-07-01;0.0;G
1947-07-02 06:00:01;1947-07-03 06:00:00;1947-07-02;0.0;G
1947-07-03 06:00:01;1947-07-04 06:00:00;1947-07-03;0.0;G
1947-07-04 06:00:01;1947-07-05 06:00:00;1947-07-04;0.0;G
1947-07-05 06:00:01;1947-07-06 06:00:00;1947-07-05;3.2;G
1947-07-06 06:00:01;1947-07-07 06:00:00;1947-07-06;0.0;G
1947-07-07 06:00:01;1947-07-08 06:00:00;1947-07-07;16.5;G
1947-07-08 06:00:01;1947-07-09 06:00:00;1947-07-08;0.0;G
1947-07-09 06:00:01;1947-07-10 06:00:00;1947-07-09;4.5;G
1947-07-10 06:00:01;1947-07-11 06:00:00;1947-07-10;0.0;G
1947-07-11 06:00:01;1947-07-12 06:00:00;1947-07-11;13.0;G
1947-07-12 06:00:01;1947-07-13 06:00:00;1947-07-12;0.0;G
1947-07-13 06:00:01;1947-07-14 06:00:00;1947-07-13;0.0;G
1947-07-14 06:00:01;1947-07-15 06:00:00;1947-07-14;0.0;G
1947-07-15 06:00:01;1947-07-16 06:00:00;1947-07-15;0.0;G
1947-07-16 06:00:01;1947-07-17 06:00:00;1947-07-16;0.0;G
1947-07-17 06:00:01;1947-07-18 06:00:00;1947-07-17;0.0;G
1947-07-18 06:00:01;1947-07-19 06:00:00;1947-07-18;0.0;G
1947-07-19 06:00:01;1947-07-20 06:00:00;1947-07-19;0.0;G
1947-07-20 06:00:01;1947-07-21 06:00:00;1947-07-20;0.0;G
1947-07-21 06:00:01;1947-07-22 06:00:00;1947-07-21;0.1;G
1947-07-22 06:00:01;1947-07-23 06:00:00;1947-07-22;0.0;G
1947-07-23 06:00:01;1947-07-24 06:00:00;1947-07-23;0.0;G
1947-07-24 06:00:01;1947-07-25 06:00:00;1947-07-24;0.0;G
1947-07-25 06:00:01;1947-07-26 06:00:00;1947-07-25;0.0;G
1947-07-26 06:00:01;1947-07-27 06:00:00;1947-07-26;0.0;G
1947-07-27 06:00:01;1947-07-28 06:00:00;1947-07-27;0.0;G
1947-07-28 06:00:01;1947-07-29 06:00:00;1947-07-28;0.0;G
1947-07-29 06:00:01;1947-07-30 06:00:00;1947-07-29;3.0;G
1947-07-30 06:00:01;1947-07-31 06:00:00;1947-07-30;0.0;G
1947-07-31 06:00:01;1947-08-01 06:00:00;1947-07-31;0.0;G
1947-08-01 06:00:01;1947-08-02 06:00:00;1947-08-01;0.0;G
1947-08-02 06:00:01;1947-08-03 06:00:00;1947-08-02;0.0;G
1947-08-03 06:00:01;1947-08-04 06:00:00;1947-08-03;0.0;G
1947-08-04 06:00:01;1947-08-05 06:00:00;1947-08-04;0.0;G
1947-08-05 06:00:01;1947-08-06 06:00:00;1947-08-05;0.0;G
1947-08-06 06:00:01;1947-08-07 06:00:00;1947-08-06;1.5;G
1947-08-07 06:00:01;1947-08-08 06:00:00;1947-08-07;0.0;G
1947-08-08 06:00:01;1947-08-09 06:00:00;1947-08-08;0.0;G
1947-08-09 06:00:01;1947-08-10 06:00:00;1947-08-09;0.0;G
1947-08-10 06:00:01;1947-08-11 06:00:00;1947-08-10;0.0;G
1947-08-11 06:00:01;1947-08-12 06:00:00;1947-08-11;0.0;G
1947-08-12 06:00:01;1947-08-13 06:00:00;1947-08-12;0.0;G
1947-08-13 06:00:01;1947-08-14 06:00:00;1947-08-13;0.0;G
1947-08-14 06:00:01;1947-08-15 06:00:00;1947-08-14;0.0;G
1947-08-15 06:00:01;1947-08-16 06:00:00;1947-08-15;0.0;G
1947-08-16 06:00:01;1947-08-17 06:00:00;1947-08-16;0.0;G
1947-08-17 06:00:01;1947-08-18 06:00:00;1947-08-17;0.0;G
1947-08-18 06:00:01;1947-08-19 06:00:00;1947-08-18;0.0;G
1947-08-19 06:00:01;1947-08-20 06:00:00;1947-08-19;0.0;G
1947-08-20 06:00:01;1947-08-21 06:00:00;1947-08-20;0.0;G
1947-08-21 06:00:01;1947-08-22 06:00:00;1947-08-21;0.0;G
1947-08-22 06:00:01;1947-08-23 06:00:00;1947-08-22;0.0;G
1947-08-23 06:00:01;1947-08-24 06:00:00;1947-08-23;0.0;G
1947-08-24 06:00:01;1947-08-25 06:00:00;1947-08-24;0.0;G
1947-08-25 06:00:01;1947-08-26 06:00:00;1947-08-25;0.0;G
1947-08-26 06:00:01;1947-08-27 06:00:00;1947-08-26;0.0;G
1947-08-27 06:00:01;1947-08-28 06:00:00;1947-08-27;0.0;G
1947-08-28 06:00:01;1947-08-29 06:00:00;1947-08-28;0.0;G
1947-08-29 06:00:01;1947-08-30 06:00:00;1947-08-29;0.0;G
1947-08-30 06:00:01;1947-08-31 06:00:00;1947-08-30;0.0;G
1947-08-31 06:00:01;1947-09-01 06:00:00;1947-08-31;0.0;G
1947-09-01 06:00:01;1947-09-02 06:00:00;1947-09-01;0.0;G
1947-09-02 06:00:01;1947-09-03 06:00:00;1947-09-02;0.0;G
1947-09-03 06:00:01;1947-09-04 06:00:00;1947-09-03;0.0;G
1947-09-04 06:00:01;1947-09-05 06:00:00;1947-09-04;0.0;G
1947-09-05 06:00:01;1947-09-06 06:00:00;1947-09-05;0.0;G
1947-09-06 06:00:01;1947-09-07 06:00:00;1947-09-06;0.0;G
1947-09-07 06:00:01;1947-09-08 06:00:00;1947-09-07;0.5;G
1947-09-08 06:00:01;1947-09-09 06:00:00;1947-09-08;18.5;G
1947-09-09 06:00:01;1947-09-10 06:00:00;1947-09-09;23.0;G
1947-09-10 06:00:01;1947-09-11 06:00:00;1947-09-10;0.0;G
1947-09-11 06:00:01;1947-09-12 06:00:00;1947-09-11;0.0;G
1947-09-12 06:00:01;1947-09-13 06:00:00;1947-09-12;0.0;G
1947-09-13 06:00:01;1947-09-14 06:00:00;1947-09-13;0.0;G
1947-09-14 06:00:01;1947-09-15 06:00:00;1947-09-14;0.0;G
1947-09-15 06:00:01;1947-09-16 06:00:00;1947-09-15;0.0;G
1947-09-16 06:00:01;1947-09-17 06:00:00;1947-09-16;0.0;G
1947-09-17 06:00:01;1947-09-18 06:00:00;1947-09-17;0.0;G
1947-09-18 06:00:01;1947-09-19 06:00:00;1947-09-18;0.0;G
1947-09-19 06:00:01;1947-09-20 06:00:00;1947-09-19;0.0;G
1947-09-20 06:00:01;1947-09-21 06:00:00;1947-09-20;4.8;G
1947-09-21 06:00:01;1947-09-22 06:00:00;1947-09-21;7.2;G
1947-09-22 06:00:01;1947-09-23 06:00:00;1947-09-22;0.0;G
1947-09-23 06:00:01;1947-09-24 06:00:00;1947-09-23;0.0;G
1947-09-24 06:00:01;1947-09-25 06:00:00;1947-09-24;0.0;G
1947-09-25 06:00:01;1947-09-26 06:00:00;1947-09-25;0.0;G
1947-09-26 06:00:01;1947-09-27 06:00:00;1947-09-26;0.0;G
1947-09-27 06:00:01;1947-09-28 06:00:00;1947-09-27;2.0;G
1947-09-28 06:00:01;1947-09-29 06:00:00;1947-09-28;0.0;G
1947-09-29 06:00:01;1947-09-30 06:00:00;1947-09-29;0.0;G
1947-09-30 06:00:01;1947-10-01 06:00:00;1947-09-30;0.0;G
1947-11-01 06:00:01;1947-11-02 06:00:00;1947-11-01;0.3;G
1947-11-02 06:00:01;1947-11-03 06:00:00;1947-11-02;3.0;G
1947-11-03 06:00:01;1947-11-04 06:00:00;1947-11-03;0.0;G
1947-11-04 06:00:01;1947-11-05 06:00:00;1947-11-04;0.3;G
1947-11-05 06:00:01;1947-11-06 06:00:00;1947-11-05;3.8;G
1947-11-06 06:00:01;1947-11-07 06:00:00;1947-11-06;0.0;G
1947-11-07 06:00:01;1947-11-08 06:00:00;1947-11-07;0.0;G
1947-11-08 06:00:01;1947-11-09 06:00:00;1947-11-08;0.0;G
1947-11-09 06:00:01;1947-11-10 06:00:00;1947-11-09;11.4;G
1947-11-10 06:00:01;1947-11-11 06:00:00;1947-11-10;7.3;G
1947-11-11 06:00:01;1947-11-12 06:00:00;1947-11-11;0.0;G
1947-11-12 06:00:01;1947-11-13 06:00:00;1947-11-12;0.0;G
1947-11-13 06:00:01;1947-11-14 06:00:00;1947-11-13;0.0;G
1947-11-14 06:00:01;1947-11-15 06:00:00;1947-11-14;0.0;G
1947-11-15 06:00:01;1947-11-16 06:00:00;1947-11-15;0.0;G
1947-11-16 06:00:01;1947-11-17 06:00:00;1947-11-16;0.0;G
1947-11-17 06:00:01;1947-11-18 06:00:00;1947-11-17;0.0;G
1947-11-18 06:00:01;1947-11-19 06:00:00;1947-11-18;0.0;G
1947-11-19 06:00:01;1947-11-20 06:00:00;1947-11-19;0.0;G
1947-11-20 06:00:01;1947-11-21 06:00:00;1947-11-20;7.7;G
1947-11-21 06:00:01;1947-11-22 06:00:00;1947-11-21;11.9;G
1947-11-22 06:00:01;1947-11-23 06:00:00;1947-11-22;3.5;G
1947-11-23 06:00:01;1947-11-24 06:00:00;1947-11-23;10.6;G
1947-11-24 06:00:01;1947-11-25 06:00:00;1947-11-24;7.5;G
1947-11-25 06:00:01;1947-11-26 06:00:00;1947-11-25;0.0;G
1947-11-26 06:00:01;1947-11-27 06:00:00;1947-11-26;2.2;G
1947-11-27 06:00:01;1947-11-28 06:00:00;1947-11-27;0.0;G
1947-11-28 06:00:01;1947-11-29 06:00:00;1947-11-28;0.0;G
1947-11-29 06:00:01;1947-11-30 06:00:00;1947-11-29;1.5;G
1947-11-30 06:00:01;1947-12-01 06:00:00;1947-11-30;0.3;G
1947-12-01 06:00:01;1947-12-02 06:00:00;1947-12-01;2.1;G
1947-12-02 06:00:01;1947-12-03 06:00:00;1947-12-02;0.0;G
1947-12-03 06:00:01;1947-12-04 06:00:00;1947-12-03;3.6;G
1947-12-04 06:00:01;1947-12-05 06:00:00;1947-12-04;0.0;G
1947-12-05 06:00:01;1947-12-06 06:00:00;1947-12-05;0.0;G
1947-12-06 06:00:01;1947-12-07 06:00:00;1947-12-06;0.0;G
1947-12-07 06:00:01;1947-12-08 06:00:00;1947-12-07;0.0;G
1947-12-08 06:00:01;1947-12-09 06:00:00;1947-12-08;4.1;G
1947-12-09 06:00:01;1947-12-10 06:00:00;1947-12-09;0.0;G
1947-12-10 06:00:01;1947-12-11 06:00:00;1947-12-10;0.0;G
1947-12-11 06:00:01;1947-12-12 06:00:00;1947-12-11;0.0;G
1947-12-12 06:00:01;1947-12-13 06:00:00;1947-12-12;0.0;G
1947-12-13 06:00:01;1947-12-14 06:00:00;1947-12-13;0.0;G
1947-12-14 06:00:01;1947-12-15 06:00:00;1947-12-14;0.0;G
1947-12-15 06:00:01;1947-12-16 06:00:00;1947-12-15;0.0;G
1947-12-16 06:00:01;1947-12-17 06:00:00;1947-12-16;0.0;G
1947-12-17 06:00:01;1947-12-18 06:00:00;1947-12-17;0.0;G
1947-12-18 06:00:01;1947-12-19 06:00:00;1947-12-18;0.0;G
1947-12-19 06:00:01;1947-12-20 06:00:00;1947-12-19;0.0;G
1947-12-20 06:00:01;1947-12-21 06:00:00;1947-12-20;0.0;G
1947-12-21 06:00:01;1947-12-22 06:00:00;1947-12-21;4.2;G
1947-12-22 06:00:01;1947-12-23 06:00:00;1947-12-22;0.0;G
1947-12-23 06:00:01;1947-12-24 06:00:00;1947-12-23;0.0;G
1947-12-24 06:00:01;1947-12-25 06:00:00;1947-12-24;2.3;G
1947-12-25 06:00:01;1947-12-26 06:00:00;1947-12-25;0.0;G
1947-12-26 06:00:01;1947-12-27 06:00:00;1947-12-26;0.0;G
1947-12-27 06:00:01;1947-12-28 06:00:00;1947-12-27;0.0;G
1947-12-28 06:00:01;1947-12-29 06:00:00;1947-12-28;0.0;G
1947-12-29 06:00:01;1947-12-30 06:00:00;1947-12-29;0.0;G
1947-12-30 06:00:01;1947-12-31 06:00:00;1947-12-30;0.0;G
1947-12-31 06:00:01;1948-01-01 06:00:00;1947-12-31;0.0;G
1948-01-01 06:00:01;1948-01-02 06:00:00;1948-01-01;0.0;G
1948-01-02 06:00:01;1948-01-03 06:00:00;1948-01-02;0.0;G
1948-01-03 06:00:01;1948-01-04 06:00:00;1948-01-03;3.6;G
1948-01-04 06:00:01;1948-01-05 06:00:00;1948-01-04;2.1;G
1948-01-05 06:00:01;1948-01-06 06:00:00;1948-01-05;8.8;G
1948-01-06 06:00:01;1948-01-07 06:00:00;1948-01-06;0.0;G
1948-01-07 06:00:01;1948-01-08 06:00:00;1948-01-07;0.0;G
1948-01-08 06:00:01;1948-01-09 06:00:00;1948-01-08;0.0;G
1948-01-09 06:00:01;1948-01-10 06:00:00;1948-01-09;0.0;G
1948-01-10 06:00:01;1948-01-11 06:00:00;1948-01-10;6.7;G
1948-01-11 06:00:01;1948-01-12 06:00:00;1948-01-11;0.0;G
1948-01-12 06:00:01;1948-01-13 06:00:00;1948-01-12;12.9;G
1948-01-13 06:00:01;1948-01-14 06:00:00;1948-01-13;0.0;G
1948-01-14 06:00:01;1948-01-15 06:00:00;1948-01-14;0.0;G
1948-01-15 06:00:01;1948-01-16 06:00:00;1948-01-15;0.0;G
1948-01-16 06:00:01;1948-01-17 06:00:00;1948-01-16;0.0;G
1948-01-17 06:00:01;1948-01-18 06:00:00;1948-01-17;3.7;G
1948-01-18 06:00:01;1948-01-19 06:00:00;1948-01-18;10.2;G
1948-01-19 06:00:01;1948-01-20 06:00:00;1948-01-19;0.0;G
1948-01-20 06:00:01;1948-01-21 06:00:00;1948-01-20;0.0;G
1948-01-21 06:00:01;1948-01-22 06:00:00;1948-01-21;0.0;G
1948-01-22 06:00:01;1948-01-23 06:00:00;1948-01-22;0.0;G
