Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1947-05-09;06:00:00;0.00;G
1947-10-22;06:00:00;0.06;G
1947-10-23;06:00:00;0.05;G
1947-10-24;06:00:00;0.00;G
1947-10-25;06:00:00;0.00;G
1947-10-26;06:00:00;0.00;G
1947-10-27;06:00:00;0.00;G
1947-10-28;06:00:00;0.00;G
1947-10-29;06:00:00;0.00;G
1947-10-30;06:00:00;0.00;G
1947-10-31;06:00:00;0.00;G
1947-11-01;06:00:00;0.00;G
1947-11-02;06:00:00;0.02;G
1947-11-10;06:00:00;0.03;G
1947-11-11;06:00:00;0.05;G
1947-11-12;06:00:00;0.06;G
1947-11-13;06:00:00;0.06;G
1947-11-14;06:00:00;0.06;G
1947-11-15;06:00:00;0.06;G
1947-11-16;06:00:00;0.06;G
1947-11-17;06:00:00;0.06;G
1947-11-18;06:00:00;0.06;G
1947-11-19;06:00:00;0.06;G
1947-11-20;06:00:00;0.06;G
1947-11-21;06:00:00;0.10;G
1947-11-22;06:00:00;0.08;G
1947-11-23;06:00:00;0.07;G
1947-11-24;06:00:00;0.08;G
1947-11-25;06:00:00;0.12;G
1947-11-26;06:00:00;0.18;G
1947-11-27;06:00:00;0.21;G
1947-11-28;06:00:00;0.22;G
1947-11-29;06:00:00;0.23;G
1947-11-30;06:00:00;0.31;G
1947-12-02;06:00:00;0.41;G
1947-12-03;06:00:00;0.41;G
1947-12-05;06:00:00;0.51;G
1947-12-06;06:00:00;0.47;G
1947-12-07;06:00:00;0.46;G
1947-12-09;06:00:00;0.45;G
1947-12-10;06:00:00;0.45;G
1947-12-12;06:00:00;0.44;G
1947-12-13;06:00:00;0.43;G
1947-12-14;06:00:00;0.43;G
1947-12-16;06:00:00;0.44;G
1947-12-17;06:00:00;0.44;G
1947-12-20;06:00:00;0.45;G
1947-12-21;06:00:00;0.46;G
1947-12-22;06:00:00;0.45;G
1947-12-23;06:00:00;0.45;G
1947-12-27;06:00:00;0.38;G
1947-12-28;06:00:00;0.38;G
1947-12-29;06:00:00;0.38;G
1947-12-30;06:00:00;0.38;G
1948-01-02;06:00:00;0.38;G
1948-01-04;06:00:00;0.40;G
1948-01-05;06:00:00;0.40;G
1948-01-08;06:00:00;0.64;G
1948-01-09;06:00:00;0.63;G
1948-01-10;06:00:00;0.61;G
1948-01-12;06:00:00;0.60;G
1948-01-14;06:00:00;0.66;G
1948-01-16;06:00:00;0.66;G
1948-01-18;06:00:00;0.67;G
1948-01-20;06:00:00;0.77;G
1948-01-22;06:00:00;0.77;G
1948-01-24;06:00:00;0.76;G
1948-01-25;06:00:00;0.74;G
1948-01-27;06:00:00;0.76;G
1948-01-28;06:00:00;0.75;G
1948-01-30;06:00:00;0.87;G
1948-02-02;06:00:00;0.77;G
1948-02-03;06:00:00;0.79;G
1948-02-04;06:00:00;0.79;G
1948-02-05;06:00:00;0.79;G
1948-02-06;06:00:00;0.79;G
1948-02-10;06:00:00;0.88;G
1948-02-11;06:00:00;0.87;G
1948-02-12;06:00:00;0.85;G
1948-02-13;06:00:00;0.85;G
1948-02-14;06:00:00;0.85;G
1948-02-16;06:00:00;0.82;G
1948-02-17;06:00:00;0.82;G
1948-02-18;06:00:00;0.82;G
1948-02-19;06:00:00;0.82;G
1948-02-21;06:00:00;0.83;G
1948-02-23;06:00:00;0.82;G
1948-02-24;06:00:00;0.82;G
1948-02-28;06:00:00;0.82;G
1948-03-02;06:00:00;0.80;G
1948-03-03;06:00:00;0.78;G
1948-03-05;06:00:00;0.73;G
1948-03-06;06:00:00;0.72;G
1948-03-07;06:00:00;0.72;G
1948-03-08;06:00:00;0.72;G
1948-03-10;06:00:00;0.69;G
1948-03-11;06:00:00;0.67;G
1948-03-12;06:00:00;0.65;G
1948-03-13;06:00:00;0.63;G
1948-03-14;06:00:00;0.62;G
1948-03-16;06:00:00;0.63;G
1948-03-18;06:00:00;0.76;G
1948-03-19;06:00:00;0.80;G
1948-03-22;06:00:00;0.70;G
1948-03-23;06:00:00;0.67;G
1948-03-24;06:00:00;0.64;G
1948-03-26;06:00:00;0.60;G
1948-03-30;06:00:00;0.48;G
1948-04-01;06:00:00;0.44;G
1948-04-02;06:00:00;0.38;G
1948-04-03;06:00:00;0.36;G
1948-04-04;06:00:00;0.32;G
1948-04-05;06:00:00;0.30;G
1948-04-06;06:00:00;0.29;G
1948-04-07;06:00:00;0.28;G
1948-04-08;06:00:00;0.28;G
1948-04-09;06:00:00;0.23;G
1948-04-10;06:00:00;0.21;G
1948-04-11;06:00:00;0.20;G
1948-04-12;06:00:00;0.19;G
1948-04-13;06:00:00;0.14;G
1948-04-14;06:00:00;0.11;G
1948-04-15;06:00:00;0.08;G
1948-04-16;06:00:00;0.04;G
1948-04-17;06:00:00;0.00;G
1948-04-18;06:00:00;0.00;G
1948-04-19;06:00:00;0.00;G
1948-04-20;06:00:00;0.00;G
1948-04-21;06:00:00;0.00;G
1948-04-22;06:00:00;0.00;G
1948-04-23;06:00:00;0.00;G
1948-04-24;06:00:00;0.00;G
1948-04-25;06:00:00;0.00;G
1948-04-26;06:00:00;0.00;G
1948-04-27;06:00:00;0.00;G
1948-04-28;06:00:00;0.00;G
1948-04-29;06:00:00;0.00;G
1948-04-30;06:00:00;0.00;G
1948-05-01;06:00:00;0.00;G
1948-05-02;06:00:00;0.08;G
1948-05-04;06:00:00;0.03;G
1948-05-05;06:00:00;0.00;G
1948-05-06;06:00:00;0.00;G
1948-05-07;06:00:00;0.00;G
1948-05-08;06:00:00;0.00;G
1948-05-09;06:00:00;0.00;G
1948-05-10;06:00:00;0.00;G
1948-05-11;06:00:00;0.00;G
1948-05-12;06:00:00;0.00;G
1948-10-11;06:00:00;0.01;G
1948-10-22;06:00:00;0.01;G
1948-10-25;06:00:00;0.08;G
1948-10-26;06:00:00;0.06;G
1948-10-27;06:00:00;0.05;G
1948-10-28;06:00:00;0.05;G
1948-10-29;06:00:00;0.05;G
1948-10-30;06:00:00;0.05;G
1948-10-31;06:00:00;0.05;G
1948-11-05;06:00:00;0.00;G
1948-11-21;06:00:00;0.00;G
1948-11-22;06:00:00;0.00;G
1948-11-29;06:00:00;0.00;G
1948-11-30;06:00:00;0.00;G
1948-12-01;06:00:00;0.00;G
1948-12-02;06:00:00;0.00;G
1948-12-03;06:00:00;0.00;G
1948-12-07;06:00:00;0.01;G
1948-12-12;06:00:00;0.02;G
1948-12-13;06:00:00;0.03;G
1948-12-14;06:00:00;0.06;G
1948-12-15;06:00:00;0.03;G
1948-12-16;06:00:00;0.00;G
1948-12-17;06:00:00;0.01;G
1948-12-18;06:00:00;0.01;G
1948-12-19;06:00:00;0.01;G
1948-12-20;06:00:00;0.01;G
1948-12-21;06:00:00;0.01;G
1948-12-22;06:00:00;0.01;G
1948-12-23;06:00:00;0.01;G
1948-12-24;06:00:00;0.01;G
1948-12-25;06:00:00;0.01;G
1948-12-26;06:00:00;0.01;G
1948-12-27;06:00:00;0.01;G
1948-12-28;06:00:00;0.01;G
1948-12-29;06:00:00;0.02;G
1948-12-30;06:00:00;0.05;G
1948-12-31;06:00:00;0.10;G
1949-01-03;06:00:00;0.25;G
1949-01-04;06:00:00;0.25;G
1949-01-08;06:00:00;0.35;G
1949-01-11;06:00:00;0.34;G
1949-01-17;06:00:00;0.23;G
1949-01-19;06:00:00;0.30;G
1949-01-20;06:00:00;0.27;G
1949-01-21;06:00:00;0.27;G
1949-01-22;06:00:00;0.27;G
1949-01-26;06:00:00;0.25;G
1949-01-27;06:00:00;0.23;G
1949-02-03;06:00:00;0.18;G
1949-02-04;06:00:00;0.18;G
1949-02-05;06:00:00;0.18;G
1949-02-06;06:00:00;0.18;G
1949-02-08;06:00:00;0.18;G
1949-02-10;06:00:00;0.20;G
1949-02-11;06:00:00;0.19;G
1949-02-12;06:00:00;0.19;G
1949-02-13;06:00:00;0.19;G
1949-02-14;06:00:00;0.18;G
1949-02-20;06:00:00;0.10;G
1949-03-03;06:00:00;0.09;G
1949-03-04;06:00:00;0.09;G
1949-03-05;06:00:00;0.09;G
1949-03-08;06:00:00;0.12;G
1949-03-10;06:00:00;0.12;G
1949-03-11;06:00:00;0.12;G
1949-03-12;06:00:00;0.11;G
1949-03-15;06:00:00;0.27;G
1949-03-16;06:00:00;0.26;G
1949-03-17;06:00:00;0.26;G
1949-03-19;06:00:00;0.25;G
1949-03-20;06:00:00;0.25;G
1949-03-21;06:00:00;0.25;G
1949-03-22;06:00:00;0.25;G
1949-03-25;06:00:00;0.20;G
1949-03-26;06:00:00;0.19;G
1949-03-28;06:00:00;0.17;G
1949-03-29;06:00:00;0.15;G
1949-04-02;06:00:00;0.08;G
1949-04-03;06:00:00;0.07;G
1949-05-01;06:00:00;0.00;G
1949-05-02;06:00:00;0.00;G
1949-05-03;06:00:00;0.00;G
1949-10-26;06:00:00;0.08;G
1949-10-27;06:00:00;0.17;G
1949-10-28;06:00:00;0.24;G
1949-10-29;06:00:00;0.23;G
1949-10-30;06:00:00;0.23;G
1949-10-31;06:00:00;0.23;G
