Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1970-02-27;06:00:00;0.27;Y
1970-02-28;06:00:00;0.27;Y
1970-03-01;06:00:00;0.26;Y
1970-03-02;06:00:00;0.22;Y
1970-03-03;06:00:00;0.22;Y
1970-03-04;06:00:00;0.20;Y
1970-03-05;06:00:00;0.18;Y
1970-03-06;06:00:00;0.24;Y
1970-03-07;06:00:00;0.25;Y
1970-03-08;06:00:00;0.25;Y
1970-03-09;06:00:00;0.27;Y
1970-03-10;06:00:00;0.29;Y
1970-03-11;06:00:00;0.30;Y
1970-03-12;06:00:00;0.30;Y
1970-03-13;06:00:00;0.30;Y
1970-03-14;06:00:00;0.28;Y
1970-03-15;06:00:00;0.27;Y
1970-03-16;06:00:00;0.24;Y
1970-03-17;06:00:00;0.20;Y
1970-03-18;06:00:00;0.16;Y
1970-03-19;06:00:00;0.13;Y
1970-03-20;06:00:00;0.11;Y
1970-03-21;06:00:00;0.09;Y
1970-03-22;06:00:00;0.08;Y
1970-03-23;06:00:00;0.10;Y
1970-03-24;06:00:00;0.08;Y
1970-03-25;06:00:00;0.08;Y
1970-03-26;06:00:00;0.06;Y
1970-03-27;06:00:00;0.07;Y
1970-03-28;06:00:00;0.06;Y
1970-03-29;06:00:00;0.08;Y
1970-03-30;06:00:00;0.08;Y
1970-03-31;06:00:00;0.08;Y
1970-04-01;06:00:00;0.08;Y
1970-04-02;06:00:00;0.11;Y
1970-04-03;06:00:00;0.10;Y
1970-04-04;06:00:00;0.10;Y
1970-04-05;06:00:00;0.14;Y
1970-04-06;06:00:00;0.16;Y
1970-04-07;06:00:00;0.13;Y
1970-04-08;06:00:00;0.11;Y
1970-04-09;06:00:00;0.21;Y
1970-04-10;06:00:00;0.17;Y
1970-04-11;06:00:00;0.15;Y
1970-04-12;06:00:00;0.12;Y
1970-04-13;06:00:00;0.09;Y
1970-04-14;06:00:00;0.07;Y
1970-04-15;06:00:00;0.05;Y
1970-04-16;06:00:00;0.03;Y
1970-04-17;06:00:00;0.00;Y
1970-04-18;06:00:00;0.00;Y
1970-04-19;06:00:00;0.00;Y
1970-11-01;06:00:00;0.06;Y
1970-11-02;06:00:00;0.05;Y
1970-11-03;06:00:00;0.04;Y
1970-11-04;06:00:00;0.06;Y
1970-11-05;06:00:00;0.05;Y
1970-11-06;06:00:00;0.05;Y
1970-11-07;06:00:00;0.05;Y
1970-11-08;06:00:00;0.05;Y
1970-11-09;06:00:00;0.04;Y
1970-11-10;06:00:00;0.04;Y
1970-11-11;06:00:00;0.04;Y
1970-11-12;06:00:00;0.12;Y
1970-11-13;06:00:00;0.15;Y
1970-11-14;06:00:00;0.10;Y
1970-11-15;06:00:00;0.07;Y
1970-11-16;06:00:00;0.06;Y
1970-11-17;06:00:00;0.06;Y
1970-11-18;06:00:00;0.06;Y
1970-11-19;06:00:00;0.05;Y
1970-11-30;06:00:00;0.02;Y
1970-12-01;06:00:00;0.02;Y
1970-12-02;06:00:00;0.03;Y
1970-12-03;06:00:00;0.02;Y
1970-12-04;06:00:00;0.02;Y
1970-12-05;06:00:00;0.02;Y
1970-12-30;06:00:00;0.03;Y
1970-12-31;06:00:00;0.03;Y
1971-01-01;06:00:00;0.03;Y
1971-01-03;06:00:00;0.03;Y
1971-01-04;06:00:00;0.03;Y
1971-01-23;06:00:00;0.05;Y
1971-01-24;06:00:00;0.03;Y
1971-01-25;06:00:00;0.00;Y
1971-01-31;06:00:00;0.03;Y
1971-02-01;06:00:00;0.14;Y
1971-02-02;06:00:00;0.14;Y
1971-02-03;06:00:00;0.09;Y
1971-02-04;06:00:00;0.08;Y
1971-02-05;06:00:00;0.02;Y
1971-02-06;06:00:00;0.00;Y
1971-02-20;06:00:00;0.06;Y
1971-02-21;06:00:00;0.05;Y
1971-02-22;06:00:00;0.04;Y
1971-02-23;06:00:00;0.02;Y
1971-02-24;06:00:00;0.00;Y
1971-03-01;06:00:00;0.01;Y
1971-03-02;06:00:00;0.03;Y
1971-03-03;06:00:00;0.05;Y
1971-03-04;06:00:00;0.05;Y
1971-03-05;06:00:00;0.05;Y
1971-03-06;06:00:00;0.05;Y
1971-03-07;06:00:00;0.05;Y
1971-03-08;06:00:00;0.03;Y
1971-03-09;06:00:00;0.00;Y
1971-03-11;06:00:00;0.09;Y
1971-03-12;06:00:00;0.08;Y
1971-03-13;06:00:00;0.08;Y
1971-03-14;06:00:00;0.03;Y
1971-03-15;06:00:00;0.01;Y
1971-03-16;06:00:00;0.02;Y
1971-03-17;06:00:00;0.01;Y
1971-03-18;06:00:00;0.02;Y
1971-03-19;06:00:00;0.03;Y
1971-03-20;06:00:00;0.01;Y
1971-03-21;06:00:00;0.00;Y
1971-03-22;06:00:00;0.02;Y
1971-03-23;06:00:00;0.00;Y
1971-03-28;06:00:00;0.03;Y
1971-03-29;06:00:00;0.02;Y
1971-11-07;06:00:00;0.07;Y
1971-11-08;06:00:00;0.05;Y
1971-11-09;06:00:00;0.04;Y
1971-11-10;06:00:00;0.04;Y
1971-11-11;06:00:00;0.00;Y
1971-11-21;06:00:00;0.10;Y
1971-11-22;06:00:00;0.10;Y
1971-11-23;06:00:00;0.10;Y
1971-11-24;06:00:00;0.11;Y
1971-11-25;06:00:00;0.09;Y
1971-11-26;06:00:00;0.06;Y
1971-12-10;06:00:00;0.03;Y
1971-12-11;06:00:00;0.03;Y
1971-12-12;06:00:00;0.02;Y
1971-12-13;06:00:00;0.02;Y
1971-12-28;06:00:00;0.07;Y
1971-12-29;06:00:00;0.07;Y
1971-12-30;06:00:00;0.07;Y
1971-12-31;06:00:00;0.07;Y
1972-01-01;06:00:00;0.07;Y
1972-01-02;06:00:00;0.07;Y
1972-01-03;06:00:00;0.07;Y
1972-01-04;06:00:00;0.07;Y
1972-01-05;06:00:00;0.09;Y
1972-01-06;06:00:00;0.09;Y
1972-01-07;06:00:00;0.09;Y
1972-01-08;06:00:00;0.09;Y
1972-01-09;06:00:00;0.10;Y
1972-01-10;06:00:00;0.10;Y
1972-01-11;06:00:00;0.10;Y
1972-01-12;06:00:00;0.10;Y
1972-01-13;06:00:00;0.10;Y
1972-01-14;06:00:00;0.10;Y
1972-01-15;06:00:00;0.10;Y
1972-01-16;06:00:00;0.10;Y
1972-01-17;06:00:00;0.10;Y
1972-01-18;06:00:00;0.10;Y
1972-01-19;06:00:00;0.10;Y
1972-01-20;06:00:00;0.15;Y
1972-01-21;06:00:00;0.17;Y
1972-01-22;06:00:00;0.20;Y
1972-01-23;06:00:00;0.18;Y
1972-01-24;06:00:00;0.12;Y
1972-01-25;06:00:00;0.12;Y
1972-01-26;06:00:00;0.12;Y
1972-01-27;06:00:00;0.12;Y
1972-01-28;06:00:00;0.12;Y
1972-01-29;06:00:00;0.12;Y
1972-01-30;06:00:00;0.14;Y
1972-01-31;06:00:00;0.15;Y
1972-02-01;06:00:00;0.30;Y
1972-02-02;06:00:00;0.36;Y
1972-02-03;06:00:00;0.36;Y
1972-02-04;06:00:00;0.36;Y
1972-02-05;06:00:00;0.36;Y
1972-02-06;06:00:00;0.36;Y
1972-02-07;06:00:00;0.34;Y
1972-02-08;06:00:00;0.30;Y
1972-02-09;06:00:00;0.26;Y
1972-02-10;06:00:00;0.23;Y
1972-02-11;06:00:00;0.24;Y
1972-02-12;06:00:00;0.22;Y
1972-02-13;06:00:00;0.25;Y
1972-02-14;06:00:00;0.23;Y
1972-02-15;06:00:00;0.20;Y
1972-02-16;06:00:00;0.18;Y
1972-02-17;06:00:00;0.18;Y
1972-02-18;06:00:00;0.17;Y
1972-02-19;06:00:00;0.17;Y
1972-02-20;06:00:00;0.17;Y
1972-02-21;06:00:00;0.17;Y
1972-02-22;06:00:00;0.17;Y
1972-02-23;06:00:00;0.16;Y
1972-02-24;06:00:00;0.16;Y
1972-02-25;06:00:00;0.16;Y
1972-02-26;06:00:00;0.16;Y
1972-02-27;06:00:00;0.16;Y
1972-02-28;06:00:00;0.16;Y
1972-02-29;06:00:00;0.16;Y
1972-03-01;06:00:00;0.16;Y
1972-03-02;06:00:00;0.16;Y
1972-03-03;06:00:00;0.16;Y
1972-03-04;06:00:00;0.16;Y
1972-03-05;06:00:00;0.14;Y
1972-03-06;06:00:00;0.13;Y
1972-03-07;06:00:00;0.20;Y
1972-03-08;06:00:00;0.24;Y
1972-03-09;06:00:00;0.34;Y
1972-03-10;06:00:00;0.34;Y
1972-03-11;06:00:00;0.34;Y
1972-03-12;06:00:00;0.32;Y
1972-03-13;06:00:00;0.30;Y
1972-03-14;06:00:00;0.27;Y
1972-03-15;06:00:00;0.24;Y
1972-03-16;06:00:00;0.21;Y
1972-03-17;06:00:00;0.19;Y
1972-03-18;06:00:00;0.16;Y
1972-03-19;06:00:00;0.14;Y
1972-03-20;06:00:00;0.13;Y
1972-03-21;06:00:00;0.12;Y
1972-03-22;06:00:00;0.10;Y
1972-03-23;06:00:00;0.06;Y
1972-03-24;06:00:00;0.05;Y
1972-03-25;06:00:00;0.05;Y
1972-03-26;06:00:00;0.04;Y
1972-03-27;06:00:00;0.00;Y
1972-03-28;06:00:00;0.03;Y
1972-11-21;06:00:00;0.10;Y
1972-11-22;06:00:00;0.08;Y
1972-11-23;06:00:00;0.07;Y
1972-11-24;06:00:00;0.06;Y
1972-11-25;06:00:00;0.05;Y
1972-11-26;06:00:00;0.05;Y
1972-11-27;06:00:00;0.04;Y
1973-01-16;06:00:00;0.11;Y
1973-01-17;06:00:00;0.12;Y
1973-01-18;06:00:00;0.12;Y
1973-01-19;06:00:00;0.12;Y
1973-01-20;06:00:00;0.13;Y
1973-01-21;06:00:00;0.14;Y
1973-01-22;06:00:00;0.14;Y
1973-01-23;06:00:00;0.12;Y
1973-01-24;06:00:00;0.12;Y
1973-01-25;06:00:00;0.10;Y
1973-01-26;06:00:00;0.06;Y
1973-01-28;06:00:00;0.01;Y
1973-01-29;06:00:00;0.03;Y
1973-01-30;06:00:00;0.02;Y
1973-01-31;06:00:00;0.02;Y
1973-02-11;06:00:00;0.02;Y
1973-02-12;06:00:00;0.02;Y
1973-02-13;06:00:00;0.03;Y
1973-02-14;06:00:00;0.05;Y
1973-02-15;06:00:00;0.05;Y
1973-02-16;06:00:00;0.08;Y
1973-02-17;06:00:00;0.11;Y
1973-02-18;06:00:00;0.11;Y
1973-02-19;06:00:00;0.10;Y
1973-02-20;06:00:00;0.06;Y
1973-02-24;06:00:00;0.05;Y
1973-02-25;06:00:00;0.05;Y
1973-02-26;06:00:00;0.05;Y
1973-02-27;06:00:00;0.05;Y
1973-02-28;06:00:00;0.05;Y
1973-03-03;06:00:00;0.01;Y
1973-04-11;06:00:00;0.04;Y
1973-04-12;06:00:00;0.03;Y
1973-04-13;06:00:00;0.00;Y
1973-10-11;06:00:00;0.01;Y
1973-10-18;06:00:00;0.06;Y
1973-10-19;06:00:00;0.07;Y
1973-10-20;06:00:00;0.06;Y
1973-10-21;06:00:00;0.06;Y
1973-10-22;06:00:00;0.06;Y
1973-10-23;06:00:00;0.05;Y
1973-10-24;06:00:00;0.05;Y
1973-11-14;06:00:00;0.02;Y
1973-11-15;06:00:00;0.02;Y
1973-11-16;06:00:00;0.03;Y
1973-11-17;06:00:00;0.08;Y
1973-11-18;06:00:00;0.08;Y
1973-11-19;06:00:00;0.00;Y
1973-11-27;06:00:00;0.11;Y
1973-11-28;06:00:00;0.11;Y
1973-11-29;06:00:00;0.11;Y
1973-11-30;06:00:00;0.11;Y
1973-12-01;06:00:00;0.11;Y
1973-12-02;06:00:00;0.11;Y
1973-12-03;06:00:00;0.09;Y
1973-12-04;06:00:00;0.03;Y
1973-12-05;06:00:00;0.00;Y
1973-12-06;06:00:00;0.02;Y
1973-12-07;06:00:00;0.03;Y
1973-12-08;06:00:00;0.03;Y
1973-12-09;06:00:00;0.05;Y
1973-12-10;06:00:00;0.02;Y
1973-12-14;06:00:00;0.05;Y
1973-12-15;06:00:00;0.07;Y
1973-12-16;06:00:00;0.07;Y
1973-12-17;06:00:00;0.08;Y
1973-12-18;06:00:00;0.08;Y
1973-12-19;06:00:00;0.08;Y
1973-12-20;06:00:00;0.08;Y
1973-12-21;06:00:00;0.08;Y
1973-12-22;06:00:00;0.08;Y
1973-12-23;06:00:00;0.06;Y
1973-12-24;06:00:00;0.06;Y
1973-12-25;06:00:00;0.08;Y
1973-12-26;06:00:00;0.08;Y
1973-12-27;06:00:00;0.06;Y
1974-01-12;06:00:00;0.12;Y
1974-01-13;06:00:00;0.12;Y
1974-01-14;06:00:00;0.05;Y
1974-01-15;06:00:00;0.00;Y
1974-01-17;06:00:00;0.05;Y
1974-01-18;06:00:00;0.12;Y
1974-01-19;06:00:00;0.00;Y
1974-02-06;06:00:00;0.02;Y
1974-02-07;06:00:00;0.09;Y
1974-02-08;06:00:00;0.09;Y
1974-02-09;06:00:00;0.09;Y
1974-02-10;06:00:00;0.09;Y
1974-03-19;06:00:00;0.07;Y
1974-03-20;06:00:00;0.03;Y
1974-12-18;06:00:00;0.04;Y
1974-12-19;06:00:00;0.04;Y
1974-12-20;06:00:00;0.03;Y
1974-12-29;06:00:00;0.07;Y
1974-12-30;06:00:00;0.07;Y
1974-12-31;06:00:00;0.07;Y
1975-01-01;06:00:00;0.08;Y
1975-01-02;06:00:00;0.07;Y
1975-01-12;06:00:00;0.05;Y
1975-01-28;06:00:00;0.01;Y
1975-01-29;06:00:00;0.01;Y
1975-01-31;06:00:00;0.01;Y
1975-04-13;06:00:00;0.02;Y
1975-11-20;06:00:00;0.01;Y
1975-11-21;06:00:00;0.01;Y
1975-11-22;06:00:00;0.01;Y
1975-11-23;06:00:00;0.01;Y
1976-01-11;06:00:00;0.03;Y
1976-01-12;06:00:00;0.03;Y
1976-01-13;06:00:00;0.03;Y
1976-01-14;06:00:00;0.03;Y
1976-01-15;06:00:00;0.03;Y
1976-01-16;06:00:00;0.03;Y
1976-01-17;06:00:00;0.05;Y
1976-01-18;06:00:00;0.05;Y
1976-01-19;06:00:00;0.03;Y
1976-02-13;06:00:00;0.03;Y
1976-02-14;06:00:00;0.04;Y
1976-02-15;06:00:00;0.04;Y
1976-02-16;06:00:00;0.04;Y
1976-02-18;06:00:00;0.00;Y
1976-03-15;06:00:00;0.02;Y
1976-03-16;06:00:00;0.03;Y
1976-03-17;06:00:00;0.02;Y
1976-03-18;06:00:00;0.00;Y
1976-03-26;06:00:00;0.03;Y
1976-12-02;06:00:00;0.07;Y
1976-12-03;06:00:00;0.07;Y
1976-12-04;06:00:00;0.08;Y
1976-12-05;06:00:00;0.06;Y
1976-12-06;06:00:00;0.02;Y
1976-12-07;06:00:00;0.00;Y
1976-12-13;06:00:00;0.02;Y
1976-12-14;06:00:00;0.05;Y
1976-12-15;06:00:00;0.05;Y
1976-12-16;06:00:00;0.12;Y
1976-12-17;06:00:00;0.14;Y
1976-12-18;06:00:00;0.14;Y
1976-12-19;06:00:00;0.16;Y
1976-12-20;06:00:00;0.16;Y
1976-12-21;06:00:00;0.16;Y
1976-12-22;06:00:00;0.21;Y
1976-12-23;06:00:00;0.26;Y
1976-12-24;06:00:00;0.26;Y
1976-12-25;06:00:00;0.26;Y
1976-12-26;06:00:00;0.26;Y
1976-12-27;06:00:00;0.26;Y
1976-12-28;06:00:00;0.49;Y
1976-12-29;06:00:00;0.49;Y
1976-12-30;06:00:00;0.55;Y
1976-12-31;06:00:00;0.55;Y
1977-01-01;06:00:00;0.55;Y
1977-01-02;06:00:00;0.43;Y
1977-01-03;06:00:00;0.41;Y
1977-01-04;06:00:00;0.38;Y
1977-01-05;06:00:00;0.36;Y
1977-01-06;06:00:00;0.32;Y
1977-01-07;06:00:00;0.27;Y
1977-01-08;06:00:00;0.26;Y
1977-01-09;06:00:00;0.26;Y
1977-01-10;06:00:00;0.31;Y
1977-01-11;06:00:00;0.43;Y
1977-01-12;06:00:00;0.46;Y
1977-01-13;06:00:00;0.50;Y
1977-01-14;06:00:00;0.50;Y
1977-01-15;06:00:00;0.62;Y
1977-01-16;06:00:00;0.60;Y
1977-01-17;06:00:00;0.62;Y
1977-01-18;06:00:00;0.62;Y
1977-01-19;06:00:00;0.61;Y
1977-01-20;06:00:00;0.60;Y
1977-01-21;06:00:00;0.60;Y
1977-01-22;06:00:00;0.58;Y
1977-01-23;06:00:00;0.61;Y
1977-01-24;06:00:00;0.61;Y
1977-01-25;06:00:00;0.62;Y
1977-01-26;06:00:00;0.65;Y
1977-01-27;06:00:00;0.55;Y
1977-01-28;06:00:00;0.53;Y
1977-01-29;06:00:00;0.52;Y
1977-01-30;06:00:00;0.57;Y
1977-01-31;06:00:00;0.55;Y
1977-02-01;06:00:00;0.55;Y
1977-02-02;06:00:00;0.50;Y
1977-02-03;06:00:00;0.53;Y
1977-02-04;06:00:00;0.53;Y
1977-02-05;06:00:00;0.50;Y
1977-02-06;06:00:00;0.47;Y
1977-02-07;06:00:00;0.46;Y
1977-02-08;06:00:00;0.52;Y
1977-02-09;06:00:00;0.51;Y
1977-02-10;06:00:00;0.48;Y
1977-02-11;06:00:00;0.46;Y
1977-02-12;06:00:00;0.46;Y
1977-02-13;06:00:00;0.46;Y
1977-02-14;06:00:00;0.46;Y
1977-02-15;06:00:00;0.46;Y
1977-02-16;06:00:00;0.45;Y
1977-02-17;06:00:00;0.45;Y
1977-02-18;06:00:00;0.45;Y
1977-02-19;06:00:00;0.45;Y
1977-02-20;06:00:00;0.47;Y
1977-02-21;06:00:00;0.50;Y
1977-02-22;06:00:00;0.50;Y
1977-02-23;06:00:00;0.54;Y
1977-02-24;06:00:00;0.57;Y
1977-02-25;06:00:00;0.57;Y
1977-02-26;06:00:00;0.57;Y
1977-02-27;06:00:00;0.57;Y
1977-02-28;06:00:00;0.56;Y
1977-03-01;06:00:00;0.56;Y
1977-03-02;06:00:00;0.55;Y
1977-03-03;06:00:00;0.54;Y
1977-03-04;06:00:00;0.62;Y
1977-03-05;06:00:00;0.59;Y
1977-03-06;06:00:00;0.57;Y
1977-03-07;06:00:00;0.56;Y
1977-03-08;06:00:00;0.55;Y
1977-03-09;06:00:00;0.53;Y
1977-03-10;06:00:00;0.49;Y
1977-03-11;06:00:00;0.42;Y
1977-03-12;06:00:00;0.40;Y
1977-03-13;06:00:00;0.37;Y
1977-03-14;06:00:00;0.34;Y
1977-03-15;06:00:00;0.40;Y
1977-03-16;06:00:00;0.33;Y
1977-03-17;06:00:00;0.28;Y
1977-03-18;06:00:00;0.25;Y
1977-03-19;06:00:00;0.23;Y
1977-03-20;06:00:00;0.20;Y
1977-03-21;06:00:00;0.20;Y
1977-03-22;06:00:00;0.19;Y
1977-03-23;06:00:00;0.18;Y
1977-03-24;06:00:00;0.18;Y
1977-03-25;06:00:00;0.17;Y
1977-03-26;06:00:00;0.15;Y
1977-03-27;06:00:00;0.14;Y
1977-03-28;06:00:00;0.24;Y
1977-03-29;06:00:00;0.24;Y
1977-03-30;06:00:00;0.23;Y
1977-03-31;06:00:00;0.22;Y
1977-04-01;06:00:00;0.21;Y
1977-04-02;06:00:00;0.21;Y
1977-04-03;06:00:00;0.14;Y
1977-04-04;06:00:00;0.12;Y
1977-04-05;06:00:00;0.12;Y
1977-04-06;06:00:00;0.11;Y
1977-04-07;06:00:00;0.11;Y
1977-04-08;06:00:00;0.10;Y
1977-04-09;06:00:00;0.10;Y
1977-04-10;06:00:00;0.10;Y
1977-04-11;06:00:00;0.10;Y
1977-04-12;06:00:00;0.10;Y
1977-04-13;06:00:00;0.10;Y
1977-04-14;06:00:00;0.09;Y
1977-04-15;06:00:00;0.08;Y
1977-04-16;06:00:00;0.07;Y
1977-04-17;06:00:00;0.05;Y
1977-04-18;06:00:00;0.00;Y
1977-04-19;06:00:00;0.00;Y
1977-04-20;06:00:00;0.00;Y
1977-04-21;06:00:00;0.00;Y
1977-11-20;06:00:00;0.12;Y
1977-11-21;06:00:00;0.13;Y
1977-11-22;06:00:00;0.10;Y
1977-11-23;06:00:00;0.08;Y
1977-11-24;06:00:00;0.05;Y
1977-11-25;06:00:00;0.05;Y
1977-11-26;06:00:00;0.06;Y
1977-11-27;06:00:00;0.06;Y
1977-11-28;06:00:00;0.06;Y
1977-11-29;06:00:00;0.06;Y
1977-11-30;06:00:00;0.06;Y
1977-12-01;06:00:00;0.06;Y
1977-12-02;06:00:00;0.05;Y
1977-12-03;06:00:00;0.05;Y
1977-12-04;06:00:00;0.05;Y
1977-12-05;06:00:00;0.04;Y
1977-12-06;06:00:00;0.04;Y
1977-12-07;06:00:00;0.05;Y
1977-12-08;06:00:00;0.05;Y
1977-12-09;06:00:00;0.05;Y
1977-12-10;06:00:00;0.04;Y
1977-12-11;06:00:00;0.04;Y
1977-12-12;06:00:00;0.07;Y
1977-12-13;06:00:00;0.04;Y
1977-12-14;06:00:00;0.00;Y
1977-12-29;06:00:00;0.03;Y
1977-12-30;06:00:00;0.04;Y
1978-01-01;06:00:00;0.04;Y
1978-01-22;06:00:00;0.02;Y
1978-01-23;06:00:00;0.02;Y
1978-01-24;06:00:00;0.02;Y
1978-01-25;06:00:00;0.02;Y
1978-01-26;06:00:00;0.12;Y
1978-01-27;06:00:00;0.15;Y
1978-01-28;06:00:00;0.18;Y
1978-01-29;06:00:00;0.18;Y
1978-01-30;06:00:00;0.20;Y
1978-01-31;06:00:00;0.20;Y
1978-02-01;06:00:00;0.19;Y
1978-02-02;06:00:00;0.19;Y
1978-02-03;06:00:00;0.21;Y
1978-02-04;06:00:00;0.23;Y
1978-02-05;06:00:00;0.23;Y
1978-02-06;06:00:00;0.23;Y
1978-02-07;06:00:00;0.25;Y
1978-02-08;06:00:00;0.25;Y
1978-02-09;06:00:00;0.25;Y
1978-02-10;06:00:00;0.28;Y
1978-02-11;06:00:00;0.28;Y
1978-02-12;06:00:00;0.30;Y
1978-02-13;06:00:00;0.50;Y
1978-02-14;06:00:00;0.58;Y
1978-02-15;06:00:00;0.58;Y
1978-02-16;06:00:00;0.58;Y
1978-02-17;06:00:00;0.58;Y
1978-02-18;06:00:00;0.58;Y
1978-02-19;06:00:00;0.55;Y
1978-02-20;06:00:00;0.50;Y
1978-02-21;06:00:00;0.45;Y
1978-02-22;06:00:00;0.42;Y
1978-02-23;06:00:00;0.42;Y
1978-02-24;06:00:00;0.47;Y
1978-02-25;06:00:00;0.50;Y
1978-02-26;06:00:00;0.45;Y
1978-02-27;06:00:00;0.37;Y
1978-02-28;06:00:00;0.33;Y
1978-03-01;06:00:00;0.30;Y
1978-03-02;06:00:00;0.26;Y
1978-03-03;06:00:00;0.23;Y
1978-03-04;06:00:00;0.20;Y
1978-03-05;06:00:00;0.20;Y
1978-03-06;06:00:00;0.19;Y
1978-03-07;06:00:00;0.18;Y
1978-03-08;06:00:00;0.17;Y
1978-03-09;06:00:00;0.19;Y
1978-03-10;06:00:00;0.17;Y
1978-03-11;06:00:00;0.13;Y
1978-03-12;06:00:00;0.13;Y
1978-03-13;06:00:00;0.11;Y
1978-03-14;06:00:00;0.09;Y
1978-03-15;06:00:00;0.14;Y
1978-03-16;06:00:00;0.30;Y
1978-03-17;06:00:00;0.38;Y
1978-03-18;06:00:00;0.38;Y
1978-03-19;06:00:00;0.36;Y
1978-03-20;06:00:00;0.34;Y
1978-03-21;06:00:00;0.34;Y
1978-03-22;06:00:00;0.33;Y
1978-03-23;06:00:00;0.31;Y
1978-03-24;06:00:00;0.33;Y
1978-03-25;06:00:00;0.26;Y
1978-03-26;06:00:00;0.23;Y
1978-03-27;06:00:00;0.19;Y
1978-03-28;06:00:00;0.15;Y
1978-03-29;06:00:00;0.09;Y
1978-03-30;06:00:00;0.00;Y
1978-04-12;06:00:00;0.05;Y
1978-04-13;06:00:00;0.00;Y
1978-11-27;06:00:00;0.10;Y
1978-11-28;06:00:00;0.25;Y
1978-11-29;06:00:00;0.25;Y
1978-11-30;06:00:00;0.22;Y
1978-12-01;06:00:00;0.32;Y
1978-12-02;06:00:00;0.25;Y
1978-12-03;06:00:00;0.20;Y
1978-12-04;06:00:00;0.10;Y
1978-12-05;06:00:00;0.08;Y
1978-12-06;06:00:00;0.08;Y
1978-12-07;06:00:00;0.08;Y
1978-12-08;06:00:00;0.08;Y
1978-12-09;06:00:00;0.08;Y
1978-12-10;06:00:00;0.08;Y
1978-12-11;06:00:00;0.08;Y
1978-12-12;06:00:00;0.08;Y
1978-12-13;06:00:00;0.09;Y
1978-12-14;06:00:00;0.15;Y
1978-12-15;06:00:00;0.15;Y
1978-12-16;06:00:00;0.17;Y
1978-12-17;06:00:00;0.18;Y
1978-12-18;06:00:00;0.18;Y
1978-12-19;06:00:00;0.18;Y
1978-12-20;06:00:00;0.18;Y
1978-12-21;06:00:00;0.18;Y
1978-12-22;06:00:00;0.18;Y
1978-12-23;06:00:00;0.18;Y
1978-12-24;06:00:00;0.18;Y
1978-12-25;06:00:00;0.22;Y
1978-12-26;06:00:00;0.25;Y
1978-12-27;06:00:00;0.30;Y
1978-12-28;06:00:00;0.30;Y
1978-12-29;06:00:00;0.30;Y
1978-12-30;06:00:00;0.30;Y
1978-12-31;06:00:00;0.35;Y
1979-01-01;06:00:00;0.35;Y
1979-01-02;06:00:00;0.35;Y
1979-01-03;06:00:00;0.35;Y
1979-01-04;06:00:00;0.35;Y
1979-01-05;06:00:00;0.35;Y
1979-01-06;06:00:00;0.35;Y
1979-01-07;06:00:00;0.38;Y
1979-01-08;06:00:00;0.38;Y
1979-01-09;06:00:00;0.37;Y
1979-01-10;06:00:00;0.32;Y
1979-01-11;06:00:00;0.32;Y
1979-01-12;06:00:00;0.32;Y
1979-01-13;06:00:00;0.35;Y
1979-01-14;06:00:00;0.35;Y
1979-01-15;06:00:00;0.35;Y
1979-01-16;06:00:00;0.35;Y
1979-01-17;06:00:00;0.35;Y
1979-01-18;06:00:00;0.35;Y
1979-01-19;06:00:00;0.35;Y
1979-01-20;06:00:00;0.35;Y
1979-01-21;06:00:00;0.32;Y
1979-01-22;06:00:00;0.32;Y
1979-01-23;06:00:00;0.32;Y
1979-01-24;06:00:00;0.32;Y
1979-01-25;06:00:00;0.33;Y
1979-01-26;06:00:00;0.35;Y
1979-01-27;06:00:00;0.35;Y
1979-01-28;06:00:00;0.35;Y
1979-01-29;06:00:00;0.35;Y
1979-01-30;06:00:00;0.35;Y
1979-01-31;06:00:00;0.35;Y
1979-02-01;06:00:00;0.35;Y
1979-02-02;06:00:00;0.35;Y
1979-02-03;06:00:00;0.44;Y
1979-02-04;06:00:00;0.53;Y
1979-02-05;06:00:00;0.53;Y
1979-02-06;06:00:00;0.53;Y
1979-02-07;06:00:00;0.53;Y
1979-02-08;06:00:00;0.53;Y
1979-02-09;06:00:00;0.50;Y
1979-02-10;06:00:00;0.50;Y
1979-02-11;06:00:00;0.50;Y
1979-02-12;06:00:00;0.50;Y
1979-02-13;06:00:00;0.50;Y
1979-02-14;06:00:00;0.50;Y
1979-02-15;06:00:00;0.50;Y
1979-02-16;06:00:00;0.50;Y
1979-02-17;06:00:00;0.50;Y
1979-02-18;06:00:00;0.50;Y
1979-02-19;06:00:00;0.55;Y
1979-02-20;06:00:00;0.55;Y
1979-02-21;06:00:00;0.55;Y
1979-02-22;06:00:00;0.50;Y
1979-02-23;06:00:00;0.50;Y
1979-02-24;06:00:00;0.45;Y
1979-02-25;06:00:00;0.45;Y
1979-02-26;06:00:00;0.45;Y
1979-02-27;06:00:00;0.40;Y
1979-02-28;06:00:00;0.40;Y
1979-03-02;06:00:00;0.30;Y
1979-03-03;06:00:00;0.28;Y
1979-03-04;06:00:00;0.25;Y
1979-03-05;06:00:00;0.15;Y
1979-03-06;06:00:00;0.10;Y
1979-03-07;06:00:00;0.08;Y
1979-03-08;06:00:00;0.06;Y
1979-03-09;06:00:00;0.05;Y
1979-03-10;06:00:00;0.10;Y
