Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1947-09-06;06:00:00;0.00;Y
1947-09-07;06:00:00;0.00;Y
1947-09-08;06:00:00;0.00;Y
1947-09-09;06:00:00;0.00;Y
1947-09-10;06:00:00;0.00;Y
1947-09-11;06:00:00;0.00;Y
1947-09-12;06:00:00;0.00;Y
1947-09-13;06:00:00;0.00;Y
1947-09-14;06:00:00;0.00;Y
1947-09-15;06:00:00;0.00;Y
1947-09-16;06:00:00;0.00;Y
1947-09-17;06:00:00;0.00;Y
1947-09-18;06:00:00;0.00;Y
1947-09-19;06:00:00;0.00;Y
1947-09-20;06:00:00;0.00;Y
1947-09-21;06:00:00;0.00;Y
1947-09-22;06:00:00;0.00;Y
1947-09-23;06:00:00;0.00;Y
1947-09-24;06:00:00;0.00;Y
1947-09-25;06:00:00;0.00;Y
1947-09-26;06:00:00;0.00;Y
1947-09-27;06:00:00;0.00;Y
1947-09-28;06:00:00;0.00;Y
1947-09-29;06:00:00;0.00;Y
1947-09-30;06:00:00;0.00;Y
1947-10-01;06:00:00;0.00;Y
1947-10-02;06:00:00;0.00;Y
1947-10-03;06:00:00;0.00;Y
1947-10-04;06:00:00;0.00;Y
1947-10-05;06:00:00;0.00;Y
1947-10-06;06:00:00;0.00;Y
1947-10-07;06:00:00;0.00;Y
1947-10-08;06:00:00;0.00;Y
1947-10-09;06:00:00;0.00;Y
1947-10-10;06:00:00;0.00;Y
1947-10-11;06:00:00;0.00;Y
1947-10-12;06:00:00;0.00;Y
1947-10-13;06:00:00;0.00;Y
1947-10-14;06:00:00;0.00;Y
1947-10-15;06:00:00;0.00;Y
1947-10-16;06:00:00;0.00;Y
1947-10-17;06:00:00;0.00;Y
1947-10-18;06:00:00;0.00;Y
1947-10-19;06:00:00;0.00;Y
1947-10-20;06:00:00;0.00;Y
1947-10-21;06:00:00;0.00;Y
1947-10-22;06:00:00;0.00;Y
1947-10-23;06:00:00;0.00;Y
1947-10-24;06:00:00;0.00;Y
1947-10-25;06:00:00;0.00;Y
1947-10-26;06:00:00;0.00;Y
1947-10-27;06:00:00;0.00;Y
1947-10-28;06:00:00;0.00;Y
1947-10-29;06:00:00;0.00;Y
1947-10-30;06:00:00;0.00;Y
1947-10-31;06:00:00;0.00;Y
1947-11-01;06:00:00;0.00;Y
1947-11-03;06:00:00;0.00;Y
1947-11-04;06:00:00;0.00;Y
1947-11-05;06:00:00;0.00;Y
1947-11-06;06:00:00;0.00;Y
1947-11-07;06:00:00;0.00;Y
1947-11-08;06:00:00;0.00;Y
1947-11-09;06:00:00;0.00;Y
1948-04-18;06:00:00;0.00;Y
1948-04-19;06:00:00;0.00;Y
1948-04-20;06:00:00;0.00;Y
1948-04-21;06:00:00;0.00;Y
1948-04-22;06:00:00;0.00;Y
1948-04-23;06:00:00;0.00;Y
1948-04-24;06:00:00;0.00;Y
1948-04-25;06:00:00;0.00;Y
1948-04-26;06:00:00;0.00;Y
1948-04-27;06:00:00;0.00;Y
1948-04-28;06:00:00;0.00;Y
1948-04-29;06:00:00;0.00;Y
1948-04-30;06:00:00;0.00;Y
1948-05-01;06:00:00;0.00;Y
1948-05-03;06:00:00;0.00;Y
1948-05-04;06:00:00;0.00;Y
1948-05-05;06:00:00;0.00;Y
1948-05-06;06:00:00;0.00;Y
1948-05-07;06:00:00;0.00;Y
1948-05-08;06:00:00;0.00;Y
1948-05-09;06:00:00;0.00;Y
1948-05-10;06:00:00;0.00;Y
1948-05-11;06:00:00;0.00;Y
1948-05-12;06:00:00;0.00;Y
1948-05-13;06:00:00;0.00;Y
1948-05-14;06:00:00;0.00;Y
1948-05-15;06:00:00;0.00;Y
1948-05-16;06:00:00;0.00;Y
1948-05-17;06:00:00;0.00;Y
1948-05-18;06:00:00;0.00;Y
1948-05-19;06:00:00;0.00;Y
1948-05-20;06:00:00;0.00;Y
1948-05-21;06:00:00;0.00;Y
1948-05-22;06:00:00;0.00;Y
1948-05-23;06:00:00;0.00;Y
1948-05-24;06:00:00;0.00;Y
1948-05-25;06:00:00;0.00;Y
1948-05-26;06:00:00;0.00;Y
1948-05-27;06:00:00;0.00;Y
1948-05-28;06:00:00;0.00;Y
1948-05-29;06:00:00;0.00;Y
1948-05-30;06:00:00;0.00;Y
1948-05-31;06:00:00;0.00;Y
1948-06-01;06:00:00;0.00;Y
1948-06-02;06:00:00;0.00;Y
1948-06-03;06:00:00;0.00;Y
1948-06-04;06:00:00;0.00;Y
1948-06-05;06:00:00;0.00;Y
1948-06-06;06:00:00;0.00;Y
1948-06-07;06:00:00;0.00;Y
1948-06-08;06:00:00;0.00;Y
1948-06-09;06:00:00;0.00;Y
1948-06-10;06:00:00;0.00;Y
1948-06-11;06:00:00;0.00;Y
1948-06-12;06:00:00;0.00;Y
1948-06-13;06:00:00;0.00;Y
1948-06-14;06:00:00;0.00;Y
1948-06-15;06:00:00;0.00;Y
1948-06-16;06:00:00;0.00;Y
1948-06-17;06:00:00;0.00;Y
1948-06-18;06:00:00;0.00;Y
1948-06-19;06:00:00;0.00;Y
1948-06-20;06:00:00;0.00;Y
1948-06-21;06:00:00;0.00;Y
1948-06-22;06:00:00;0.00;Y
1948-06-23;06:00:00;0.00;Y
1948-06-24;06:00:00;0.00;Y
1948-06-25;06:00:00;0.00;Y
1948-06-26;06:00:00;0.00;Y
1948-06-27;06:00:00;0.00;Y
1948-06-28;06:00:00;0.00;Y
1948-06-29;06:00:00;0.00;Y
1948-06-30;06:00:00;0.00;Y
1948-07-01;06:00:00;0.00;Y
1948-07-02;06:00:00;0.00;Y
1948-07-03;06:00:00;0.00;Y
1948-07-04;06:00:00;0.00;Y
1948-07-05;06:00:00;0.00;Y
1948-07-06;06:00:00;0.00;Y
1948-07-07;06:00:00;0.00;Y
1948-07-08;06:00:00;0.00;Y
1948-07-09;06:00:00;0.00;Y
1948-07-10;06:00:00;0.00;Y
1948-07-11;06:00:00;0.00;Y
1948-07-12;06:00:00;0.00;Y
1948-07-13;06:00:00;0.00;Y
1948-07-14;06:00:00;0.00;Y
1948-07-15;06:00:00;0.00;Y
1948-07-16;06:00:00;0.00;Y
1948-07-17;06:00:00;0.00;Y
1948-07-18;06:00:00;0.00;Y
1948-07-19;06:00:00;0.00;Y
1948-07-20;06:00:00;0.00;Y
1948-07-21;06:00:00;0.00;Y
1948-07-22;06:00:00;0.00;Y
1948-07-23;06:00:00;0.00;Y
1948-07-24;06:00:00;0.00;Y
1948-07-25;06:00:00;0.00;Y
1948-07-26;06:00:00;0.00;Y
1948-07-27;06:00:00;0.00;Y
1948-07-28;06:00:00;0.00;Y
1948-07-29;06:00:00;0.00;Y
1948-07-30;06:00:00;0.00;Y
1948-07-31;06:00:00;0.00;Y
1948-08-01;06:00:00;0.00;Y
1948-08-02;06:00:00;0.00;Y
1948-08-03;06:00:00;0.00;Y
1948-08-04;06:00:00;0.00;Y
1948-08-05;06:00:00;0.00;Y
1948-08-06;06:00:00;0.00;Y
1948-08-07;06:00:00;0.00;Y
1948-08-08;06:00:00;0.00;Y
1948-08-09;06:00:00;0.00;Y
1948-08-10;06:00:00;0.00;Y
1948-08-11;06:00:00;0.00;Y
1948-08-12;06:00:00;0.00;Y
1948-08-13;06:00:00;0.00;Y
1948-08-14;06:00:00;0.00;Y
1948-08-15;06:00:00;0.00;Y
1948-08-16;06:00:00;0.00;Y
1948-08-17;06:00:00;0.00;Y
1948-08-18;06:00:00;0.00;Y
1948-08-19;06:00:00;0.00;Y
1948-08-20;06:00:00;0.00;Y
1948-08-21;06:00:00;0.00;Y
1948-08-22;06:00:00;0.00;Y
1948-08-23;06:00:00;0.00;Y
1948-08-24;06:00:00;0.00;Y
1948-08-25;06:00:00;0.00;Y
1948-08-26;06:00:00;0.00;Y
1948-08-27;06:00:00;0.00;Y
1948-08-28;06:00:00;0.00;Y
1948-08-29;06:00:00;0.00;Y
1948-08-30;06:00:00;0.00;Y
1948-08-31;06:00:00;0.00;Y
1948-09-01;06:00:00;0.00;Y
1948-09-02;06:00:00;0.00;Y
1948-09-03;06:00:00;0.00;Y
1948-09-04;06:00:00;0.00;Y
1948-09-05;06:00:00;0.00;Y
1948-09-06;06:00:00;0.00;Y
1948-09-07;06:00:00;0.00;Y
1948-09-08;06:00:00;0.00;Y
1948-09-09;06:00:00;0.00;Y
1948-09-10;06:00:00;0.00;Y
1948-09-11;06:00:00;0.00;Y
1948-09-12;06:00:00;0.00;Y
1948-09-13;06:00:00;0.00;Y
1948-09-14;06:00:00;0.00;Y
1948-09-15;06:00:00;0.00;Y
1948-09-16;06:00:00;0.00;Y
1948-09-17;06:00:00;0.00;Y
1948-09-18;06:00:00;0.00;Y
1948-09-19;06:00:00;0.00;Y
1948-09-20;06:00:00;0.00;Y
1948-09-21;06:00:00;0.00;Y
1948-09-22;06:00:00;0.00;Y
1948-09-23;06:00:00;0.00;Y
1948-09-24;06:00:00;0.00;Y
1948-09-25;06:00:00;0.00;Y
1948-09-26;06:00:00;0.00;Y
1948-09-27;06:00:00;0.00;Y
1948-09-28;06:00:00;0.00;Y
1948-09-29;06:00:00;0.00;Y
1948-09-30;06:00:00;0.00;Y
1948-10-01;06:00:00;0.00;Y
1948-10-02;06:00:00;0.00;Y
1948-10-03;06:00:00;0.00;Y
1948-10-04;06:00:00;0.00;Y
1948-10-05;06:00:00;0.00;Y
1948-10-06;06:00:00;0.00;Y
1948-10-07;06:00:00;0.00;Y
1948-10-08;06:00:00;0.00;Y
1948-10-09;06:00:00;0.00;Y
1948-10-10;06:00:00;0.00;Y
1948-10-11;06:00:00;0.00;Y
1948-10-12;06:00:00;0.00;Y
1948-10-13;06:00:00;0.00;Y
1948-10-14;06:00:00;0.00;Y
1948-10-15;06:00:00;0.00;Y
1948-10-16;06:00:00;0.00;Y
1948-10-17;06:00:00;0.00;Y
1948-10-18;06:00:00;0.00;Y
1948-10-19;06:00:00;0.00;Y
1948-10-20;06:00:00;0.00;Y
1948-10-21;06:00:00;0.00;Y
1948-10-22;06:00:00;0.00;Y
1948-10-23;06:00:00;0.00;Y
1948-10-24;06:00:00;0.00;Y
1948-10-25;06:00:00;0.00;Y
1948-11-02;06:00:00;0.00;Y
1948-11-03;06:00:00;0.00;Y
1948-11-04;06:00:00;0.00;Y
1948-11-05;06:00:00;0.00;Y
1948-11-06;06:00:00;0.00;Y
1948-11-07;06:00:00;0.00;Y
1948-11-08;06:00:00;0.00;Y
1948-11-09;06:00:00;0.00;Y
1948-11-10;06:00:00;0.00;Y
1948-11-11;06:00:00;0.00;Y
1948-11-18;06:00:00;0.00;Y
1948-11-19;06:00:00;0.00;Y
1948-11-20;06:00:00;0.00;Y
1948-11-21;06:00:00;0.00;Y
1948-11-22;06:00:00;0.00;Y
1948-11-23;06:00:00;0.00;Y
1948-11-24;06:00:00;0.00;Y
1948-11-25;06:00:00;0.00;Y
1948-11-26;06:00:00;0.00;Y
1948-11-27;06:00:00;0.00;Y
1948-11-28;06:00:00;0.00;Y
1948-11-29;06:00:00;0.00;Y
1948-11-30;06:00:00;0.00;Y
1948-12-01;06:00:00;0.00;Y
1948-12-02;06:00:00;0.00;Y
1948-12-03;06:00:00;0.00;Y
1948-12-04;06:00:00;0.00;Y
1948-12-05;06:00:00;0.00;Y
1948-12-06;06:00:00;0.00;Y
1948-12-07;06:00:00;0.00;Y
1948-12-08;06:00:00;0.00;Y
1948-12-09;06:00:00;0.00;Y
1948-12-10;06:00:00;0.00;Y
1948-12-11;06:00:00;0.00;Y
1948-12-14;06:00:00;0.00;Y
1948-12-15;06:00:00;0.00;Y
1948-12-16;06:00:00;0.00;Y
1948-12-17;06:00:00;0.00;Y
1949-01-03;06:00:00;0.00;Y
1949-01-29;06:00:00;0.00;Y
1949-01-30;06:00:00;0.00;Y
1949-01-31;06:00:00;0.00;Y
1949-02-01;06:00:00;0.00;Y
1949-02-02;06:00:00;0.00;Y
1949-02-03;06:00:00;0.00;Y
1949-02-04;06:00:00;0.00;Y
1949-02-05;06:00:00;0.00;Y
1949-02-06;06:00:00;0.00;Y
1949-02-07;06:00:00;0.00;Y
1949-02-08;06:00:00;0.00;Y
1949-02-14;06:00:00;0.00;Y
1949-02-15;06:00:00;0.00;Y
1949-02-16;06:00:00;0.00;Y
1949-02-17;06:00:00;0.00;Y
1949-02-18;06:00:00;0.00;Y
1949-02-19;06:00:00;0.00;Y
1949-02-20;06:00:00;0.00;Y
1949-02-21;06:00:00;0.00;Y
1949-02-22;06:00:00;0.00;Y
1949-02-24;06:00:00;0.00;Y
1949-02-25;06:00:00;0.00;Y
1949-02-26;06:00:00;0.00;Y
1949-03-23;06:00:00;0.00;Y
1949-03-24;06:00:00;0.00;Y
1949-03-25;06:00:00;0.00;Y
1949-03-26;06:00:00;0.00;Y
1949-03-27;06:00:00;0.00;Y
1949-03-28;06:00:00;0.00;Y
1949-03-29;06:00:00;0.00;Y
1949-03-30;06:00:00;0.00;Y
1949-03-31;06:00:00;0.00;Y
1949-04-01;06:00:00;0.00;Y
1949-04-02;06:00:00;0.00;Y
1949-04-03;06:00:00;0.00;Y
1949-04-04;06:00:00;0.00;Y
1949-04-05;06:00:00;0.00;Y
1949-04-06;06:00:00;0.00;Y
1949-04-07;06:00:00;0.00;Y
1949-04-09;06:00:00;0.00;Y
1949-04-10;06:00:00;0.00;Y
1949-04-11;06:00:00;0.00;Y
1949-04-12;06:00:00;0.00;Y
1949-04-16;06:00:00;0.00;Y
1949-04-17;06:00:00;0.00;Y
1949-04-18;06:00:00;0.00;Y
1949-04-19;06:00:00;0.00;Y
1949-04-20;06:00:00;0.00;Y
1949-04-21;06:00:00;0.00;Y
1949-04-22;06:00:00;0.00;Y
1949-04-23;06:00:00;0.00;Y
1949-04-24;06:00:00;0.00;Y
1949-04-25;06:00:00;0.00;Y
1949-04-26;06:00:00;0.00;Y
1949-04-27;06:00:00;0.00;Y
1949-04-28;06:00:00;0.00;Y
1949-04-29;06:00:00;0.00;Y
1949-04-30;06:00:00;0.00;Y
1949-05-01;06:00:00;0.00;Y
1949-05-02;06:00:00;0.00;Y
1949-05-03;06:00:00;0.00;Y
1949-05-04;06:00:00;0.00;Y
1949-05-05;06:00:00;0.00;Y
1949-05-06;06:00:00;0.00;Y
1949-05-07;06:00:00;0.00;Y
1949-05-08;06:00:00;0.00;Y
1949-05-09;06:00:00;0.00;Y
1949-05-10;06:00:00;0.00;Y
1949-05-11;06:00:00;0.00;Y
1949-05-12;06:00:00;0.00;Y
1949-05-13;06:00:00;0.00;Y
1949-05-14;06:00:00;0.00;Y
1949-05-15;06:00:00;0.00;Y
1949-05-16;06:00:00;0.00;Y
1949-05-17;06:00:00;0.00;Y
1949-05-18;06:00:00;0.00;Y
1949-05-19;06:00:00;0.00;Y
1949-05-20;06:00:00;0.00;Y
1949-05-21;06:00:00;0.00;Y
1949-05-22;06:00:00;0.00;Y
1949-05-23;06:00:00;0.00;Y
1949-05-24;06:00:00;0.00;Y
1949-05-25;06:00:00;0.00;Y
1949-05-26;06:00:00;0.00;Y
1949-05-27;06:00:00;0.00;Y
1949-05-28;06:00:00;0.00;Y
1949-05-29;06:00:00;0.00;Y
1949-05-30;06:00:00;0.00;Y
1949-05-31;06:00:00;0.00;Y
1949-06-01;06:00:00;0.00;Y
1949-06-02;06:00:00;0.00;Y
1949-06-03;06:00:00;0.00;Y
1949-06-04;06:00:00;0.00;Y
1949-06-05;06:00:00;0.00;Y
1949-06-06;06:00:00;0.00;Y
1949-06-07;06:00:00;0.00;Y
1949-06-08;06:00:00;0.00;Y
1949-06-09;06:00:00;0.00;Y
1949-06-10;06:00:00;0.00;Y
1949-06-11;06:00:00;0.00;Y
1949-06-12;06:00:00;0.00;Y
1949-06-13;06:00:00;0.00;Y
1949-06-14;06:00:00;0.00;Y
1949-06-15;06:00:00;0.00;Y
1949-06-16;06:00:00;0.00;Y
1949-06-17;06:00:00;0.00;Y
1949-06-18;06:00:00;0.00;Y
1949-06-19;06:00:00;0.00;Y
1949-06-20;06:00:00;0.00;Y
1949-06-21;06:00:00;0.00;Y
1949-06-22;06:00:00;0.00;Y
1949-06-23;06:00:00;0.00;Y
1949-06-24;06:00:00;0.00;Y
1949-06-25;06:00:00;0.00;Y
1949-06-26;06:00:00;0.00;Y
1949-06-27;06:00:00;0.00;Y
1949-06-28;06:00:00;0.00;Y
1949-06-29;06:00:00;0.00;Y
1949-06-30;06:00:00;0.00;Y
1949-07-01;06:00:00;0.00;Y
1949-07-02;06:00:00;0.00;Y
1949-07-03;06:00:00;0.00;Y
1949-07-04;06:00:00;0.00;Y
1949-07-05;06:00:00;0.00;Y
1949-07-06;06:00:00;0.00;Y
1949-07-07;06:00:00;0.00;Y
1949-07-08;06:00:00;0.00;Y
1949-07-09;06:00:00;0.00;Y
1949-07-10;06:00:00;0.00;Y
1949-07-11;06:00:00;0.00;Y
1949-07-12;06:00:00;0.00;Y
1949-07-13;06:00:00;0.00;Y
1949-07-14;06:00:00;0.00;Y
1949-07-15;06:00:00;0.00;Y
1949-07-16;06:00:00;0.00;Y
1949-07-17;06:00:00;0.00;Y
1949-07-18;06:00:00;0.00;Y
1949-07-19;06:00:00;0.00;Y
1949-07-20;06:00:00;0.00;Y
1949-07-21;06:00:00;0.00;Y
1949-07-22;06:00:00;0.00;Y
1949-07-23;06:00:00;0.00;Y
1949-07-24;06:00:00;0.00;Y
1949-07-25;06:00:00;0.00;Y
1949-07-26;06:00:00;0.00;Y
1949-07-27;06:00:00;0.00;Y
1949-07-28;06:00:00;0.00;Y
1949-07-29;06:00:00;0.00;Y
1949-07-30;06:00:00;0.00;Y
1949-07-31;06:00:00;0.00;Y
1949-08-01;06:00:00;0.00;Y
1949-08-02;06:00:00;0.00;Y
1949-08-03;06:00:00;0.00;Y
1949-08-04;06:00:00;0.00;Y
1949-08-05;06:00:00;0.00;Y
1949-08-06;06:00:00;0.00;Y
1949-08-07;06:00:00;0.00;Y
1949-08-08;06:00:00;0.00;Y
1949-08-09;06:00:00;0.00;Y
1949-08-10;06:00:00;0.00;Y
1949-08-11;06:00:00;0.00;Y
1949-08-12;06:00:00;0.00;Y
1949-08-13;06:00:00;0.00;Y
1949-08-14;06:00:00;0.00;Y
1949-08-15;06:00:00;0.00;Y
1949-08-16;06:00:00;0.00;Y
1949-08-17;06:00:00;0.00;Y
1949-08-18;06:00:00;0.00;Y
1949-08-19;06:00:00;0.00;Y
1949-08-20;06:00:00;0.00;Y
1949-08-21;06:00:00;0.00;Y
1949-08-22;06:00:00;0.00;Y
1949-08-23;06:00:00;0.00;Y
1949-08-24;06:00:00;0.00;Y
1949-08-25;06:00:00;0.00;Y
1949-08-26;06:00:00;0.00;Y
1949-08-27;06:00:00;0.00;Y
1949-08-28;06:00:00;0.00;Y
1949-08-29;06:00:00;0.00;Y
1949-08-30;06:00:00;0.00;Y
1949-08-31;06:00:00;0.00;Y
1949-09-01;06:00:00;0.00;Y
1949-09-02;06:00:00;0.00;Y
1949-09-03;06:00:00;0.00;Y
1949-09-04;06:00:00;0.00;Y
1949-09-05;06:00:00;0.00;Y
1949-09-06;06:00:00;0.00;Y
1949-09-07;06:00:00;0.00;Y
1949-09-08;06:00:00;0.00;Y
1949-09-09;06:00:00;0.00;Y
1949-09-10;06:00:00;0.00;Y
1949-09-11;06:00:00;0.00;Y
1949-09-12;06:00:00;0.00;Y
1949-09-13;06:00:00;0.00;Y
1949-09-14;06:00:00;0.00;Y
1949-09-15;06:00:00;0.00;Y
1949-09-16;06:00:00;0.00;Y
1949-09-17;06:00:00;0.00;Y
1949-09-18;06:00:00;0.00;Y
1949-09-19;06:00:00;0.00;Y
1949-09-20;06:00:00;0.00;Y
1949-09-21;06:00:00;0.00;Y
1949-09-22;06:00:00;0.00;Y
1949-09-23;06:00:00;0.00;Y
1949-09-24;06:00:00;0.00;Y
1949-09-25;06:00:00;0.00;Y
1949-09-26;06:00:00;0.00;Y
1949-09-27;06:00:00;0.00;Y
1949-09-28;06:00:00;0.00;Y
1949-09-29;06:00:00;0.00;Y
1949-09-30;06:00:00;0.00;Y
1949-10-01;06:00:00;0.00;Y
1949-10-02;06:00:00;0.00;Y
1949-10-03;06:00:00;0.00;Y
1949-10-04;06:00:00;0.00;Y
1949-10-05;06:00:00;0.00;Y
1949-10-06;06:00:00;0.00;Y
1949-10-07;06:00:00;0.00;Y
1949-10-08;06:00:00;0.00;Y
1949-10-09;06:00:00;0.00;Y
