Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1961-04-07;06:00:00;0.00;G
1961-04-08;06:00:00;0.00;G
1961-04-12;06:00:00;0.00;G
1961-04-13;06:00:00;0.00;G
1961-11-30;06:00:00;0.00;G
1961-12-01;06:00:00;0.00;G
1961-12-02;06:00:00;0.00;G
1961-12-03;06:00:00;0.00;G
1961-12-04;06:00:00;0.00;G
1961-12-05;06:00:00;0.03;G
1961-12-06;06:00:00;0.00;G
1961-12-07;06:00:00;0.02;G
1961-12-08;06:00:00;0.02;G
1961-12-11;06:00:00;0.02;G
1961-12-18;06:00:00;0.02;G
1961-12-19;06:00:00;0.00;G
1961-12-20;06:00:00;0.00;G
1961-12-21;06:00:00;0.00;G
1961-12-22;06:00:00;0.02;G
1961-12-23;06:00:00;0.02;G
1961-12-24;06:00:00;0.02;G
1961-12-25;06:00:00;0.02;G
1961-12-26;06:00:00;0.08;G
1961-12-27;06:00:00;0.08;G
1961-12-28;06:00:00;0.08;G
1961-12-29;06:00:00;0.08;G
1961-12-30;06:00:00;0.12;G
1962-01-01;06:00:00;0.22;G
1962-01-02;06:00:00;0.30;G
1962-01-03;06:00:00;0.30;G
1962-01-04;06:00:00;0.30;G
1962-01-05;06:00:00;0.24;G
1962-01-12;06:00:00;0.00;G
1962-01-13;06:00:00;0.04;G
1962-01-14;06:00:00;0.05;G
1962-01-16;06:00:00;0.09;G
1962-01-18;06:00:00;0.00;G
1962-01-19;06:00:00;0.00;G
1962-01-21;06:00:00;0.00;G
1962-01-22;06:00:00;0.00;G
1962-01-23;06:00:00;0.00;G
1962-02-01;06:00:00;0.00;G
1962-02-05;06:00:00;0.05;G
1962-02-06;06:00:00;0.16;G
1962-02-07;06:00:00;0.16;G
1962-02-10;06:00:00;0.00;G
1962-02-11;06:00:00;0.00;G
1962-02-20;06:00:00;0.00;G
1962-02-21;06:00:00;0.00;G
1962-02-22;06:00:00;0.00;G
1962-02-23;06:00:00;0.00;G
1962-02-24;06:00:00;0.00;G
1962-02-25;06:00:00;0.00;G
1962-03-04;06:00:00;0.14;G
1962-03-08;06:00:00;0.15;G
1962-03-11;06:00:00;0.20;G
1962-04-03;06:00:00;0.00;G
1962-04-04;06:00:00;0.00;G
1962-04-05;06:00:00;0.00;G
1962-04-06;06:00:00;0.06;G
1962-04-07;06:00:00;0.12;G
1962-04-10;06:00:00;0.00;G
1962-04-11;06:00:00;0.00;G
1962-04-13;06:00:00;0.00;G
1962-11-12;06:00:00;0.00;G
1962-11-13;06:00:00;0.00;G
1962-11-21;06:00:00;0.09;G
1962-11-22;06:00:00;0.10;G
1962-11-24;06:00:00;0.10;G
1962-11-25;06:00:00;0.15;G
1962-11-26;06:00:00;0.14;G
1962-11-30;06:00:00;0.12;G
1962-12-01;06:00:00;0.12;G
1962-12-03;06:00:00;0.00;G
1962-12-04;06:00:00;0.00;G
1962-12-05;06:00:00;0.00;G
1962-12-06;06:00:00;0.00;G
1962-12-07;06:00:00;0.00;G
1962-12-08;06:00:00;0.00;G
1962-12-09;06:00:00;0.00;G
1962-12-10;06:00:00;0.00;G
1962-12-13;06:00:00;0.00;G
1962-12-14;06:00:00;0.00;G
1962-12-16;06:00:00;0.08;G
1962-12-17;06:00:00;0.10;G
1962-12-18;06:00:00;0.11;G
1962-12-19;06:00:00;0.11;G
1962-12-20;06:00:00;0.11;G
1962-12-21;06:00:00;0.11;G
1962-12-22;06:00:00;0.11;G
1962-12-23;06:00:00;0.11;G
1962-12-24;06:00:00;0.11;G
1962-12-25;06:00:00;0.11;G
1962-12-26;06:00:00;0.15;G
1962-12-27;06:00:00;0.22;G
1962-12-28;06:00:00;0.26;G
1962-12-29;06:00:00;0.29;G
1962-12-30;06:00:00;0.28;G
1962-12-31;06:00:00;0.27;G
1963-01-01;06:00:00;0.26;G
1963-01-02;06:00:00;0.25;G
1963-01-03;06:00:00;0.24;G
1963-01-04;06:00:00;0.23;G
1963-01-05;06:00:00;0.23;G
1963-01-06;06:00:00;0.25;G
1963-01-07;06:00:00;0.25;G
1963-01-08;06:00:00;0.25;G
1963-01-09;06:00:00;0.25;G
1963-01-10;06:00:00;0.24;G
1963-01-11;06:00:00;0.24;G
1963-01-12;06:00:00;0.24;G
1963-01-13;06:00:00;0.24;G
1963-01-14;06:00:00;0.26;G
1963-01-15;06:00:00;0.27;G
1963-01-16;06:00:00;0.27;G
1963-01-17;06:00:00;0.26;G
1963-01-18;06:00:00;0.26;G
1963-01-19;06:00:00;0.26;G
1963-01-20;06:00:00;0.26;G
1963-01-21;06:00:00;0.26;G
1963-01-22;06:00:00;0.25;G
1963-01-23;06:00:00;0.25;G
1963-01-24;06:00:00;0.25;G
1963-01-25;06:00:00;0.25;G
1963-01-26;06:00:00;0.27;G
1963-01-27;06:00:00;0.29;G
1963-01-28;06:00:00;0.29;G
1963-01-29;06:00:00;0.29;G
1963-01-30;06:00:00;0.29;G
1963-01-31;06:00:00;0.29;G
1963-02-01;06:00:00;0.29;G
1963-02-02;06:00:00;0.30;G
1963-02-03;06:00:00;0.32;G
1963-02-04;06:00:00;0.34;G
1963-02-05;06:00:00;0.40;G
1963-02-06;06:00:00;0.40;G
1963-02-07;06:00:00;0.40;G
1963-02-08;06:00:00;0.40;G
1963-02-09;06:00:00;0.39;G
1963-02-10;06:00:00;0.39;G
1963-02-11;06:00:00;0.38;G
1963-02-12;06:00:00;0.37;G
1963-02-13;06:00:00;0.36;G
1963-02-14;06:00:00;0.36;G
1963-02-15;06:00:00;0.36;G
1963-02-16;06:00:00;0.36;G
1963-02-17;06:00:00;0.36;G
1963-02-18;06:00:00;0.36;G
1963-02-19;06:00:00;0.36;G
1963-02-20;06:00:00;0.36;G
1963-02-21;06:00:00;0.36;G
1963-02-22;06:00:00;0.35;G
1963-02-23;06:00:00;0.35;G
1963-02-24;06:00:00;0.35;G
1963-02-25;06:00:00;0.35;G
1963-02-26;06:00:00;0.35;G
1963-02-27;06:00:00;0.34;G
1963-02-28;06:00:00;0.34;G
1963-03-01;06:00:00;0.34;G
1963-03-02;06:00:00;0.34;G
1963-03-03;06:00:00;0.34;G
1963-03-04;06:00:00;0.34;G
1963-03-05;06:00:00;0.34;G
1963-03-06;06:00:00;0.33;G
1963-03-07;06:00:00;0.31;G
1963-03-08;06:00:00;0.23;G
1963-04-05;06:00:00;0.00;G
1963-04-06;06:00:00;0.00;G
1963-04-07;06:00:00;0.00;G
1963-04-08;06:00:00;0.00;G
1963-04-09;06:00:00;0.00;G
1963-11-16;06:00:00;0.03;G
1963-11-19;06:00:00;0.00;G
1963-11-22;06:00:00;0.11;G
1963-11-23;06:00:00;0.23;G
1963-11-24;06:00:00;0.23;G
1963-11-25;06:00:00;0.24;G
1963-11-26;06:00:00;0.17;G
1963-11-27;06:00:00;0.11;G
1963-12-01;06:00:00;0.00;G
1963-12-06;06:00:00;0.00;G
1963-12-11;06:00:00;0.00;G
1963-12-19;06:00:00;0.04;G
1963-12-20;06:00:00;0.04;G
1963-12-21;06:00:00;0.05;G
1963-12-22;06:00:00;0.05;G
1963-12-23;06:00:00;0.05;G
1963-12-24;06:00:00;0.05;G
1963-12-25;06:00:00;0.05;G
1963-12-27;06:00:00;0.00;G
1963-12-28;06:00:00;0.00;G
1964-01-01;06:00:00;0.04;G
1964-01-02;06:00:00;0.05;G
1964-01-03;06:00:00;0.04;G
1964-01-22;06:00:00;0.00;G
1964-01-23;06:00:00;0.00;G
1964-01-24;06:00:00;0.00;G
1964-01-25;06:00:00;0.00;G
1964-01-26;06:00:00;0.00;G
1964-01-31;06:00:00;0.00;G
1964-02-01;06:00:00;0.02;G
1964-02-02;06:00:00;0.00;G
1964-02-03;06:00:00;0.00;G
1964-02-04;06:00:00;0.00;G
1964-02-05;06:00:00;0.00;G
1964-02-06;06:00:00;0.00;G
1964-02-07;06:00:00;0.00;G
1964-02-08;06:00:00;0.00;G
1964-02-09;06:00:00;0.00;G
1964-02-10;06:00:00;0.00;G
1964-02-11;06:00:00;0.00;G
1964-02-12;06:00:00;0.00;G
1964-02-13;06:00:00;0.10;G
1964-02-14;06:00:00;0.10;G
1964-02-15;06:00:00;0.10;G
1964-02-16;06:00:00;0.13;G
1964-02-17;06:00:00;0.15;G
1964-02-18;06:00:00;0.15;G
1964-02-19;06:00:00;0.15;G
1964-02-20;06:00:00;0.15;G
1964-02-21;06:00:00;0.15;G
1964-02-22;06:00:00;0.14;G
1964-02-23;06:00:00;0.14;G
1964-02-24;06:00:00;0.14;G
1964-02-25;06:00:00;0.13;G
1964-02-26;06:00:00;0.13;G
1964-02-27;06:00:00;0.12;G
1964-02-28;06:00:00;0.11;G
1964-02-29;06:00:00;0.10;G
1964-03-11;06:00:00;0.00;G
1964-03-12;06:00:00;0.00;G
1964-03-13;06:00:00;0.00;G
1964-03-14;06:00:00;0.00;G
1964-03-15;06:00:00;0.00;G
1964-03-16;06:00:00;0.00;G
1964-03-17;06:00:00;0.00;G
1964-03-18;06:00:00;0.00;G
1964-03-20;06:00:00;0.00;G
1964-03-21;06:00:00;0.00;G
1964-03-22;06:00:00;0.00;G
1964-03-23;06:00:00;0.00;G
1964-03-24;06:00:00;0.00;G
1964-03-25;06:00:00;0.00;G
1964-03-26;06:00:00;0.00;G
1964-03-27;06:00:00;0.00;G
1964-03-28;06:00:00;0.00;G
1964-03-29;06:00:00;0.00;G
1964-03-30;06:00:00;0.00;G
1964-03-31;06:00:00;0.00;G
1964-04-01;06:00:00;0.00;G
1964-04-02;06:00:00;0.00;G
1964-04-03;06:00:00;0.00;G
1964-04-10;06:00:00;0.00;G
1964-04-25;06:00:00;0.00;G
1964-04-26;06:00:00;0.00;G
1964-11-20;06:00:00;0.08;G
1964-11-22;06:00:00;0.00;G
1964-11-23;06:00:00;0.00;G
1964-12-04;06:00:00;0.10;G
1964-12-05;06:00:00;0.11;G
1964-12-06;06:00:00;0.11;G
1964-12-07;06:00:00;0.09;G
1964-12-08;06:00:00;0.00;G
1964-12-09;06:00:00;0.00;G
1964-12-21;06:00:00;0.03;G
1964-12-22;06:00:00;0.03;G
1964-12-23;06:00:00;0.03;G
1964-12-24;06:00:00;0.00;G
1965-01-01;06:00:00;0.00;G
1965-01-02;06:00:00;0.00;G
1965-01-05;06:00:00;0.00;G
1965-01-06;06:00:00;0.00;G
1965-01-07;06:00:00;0.00;G
1965-01-08;06:00:00;0.03;G
1965-01-11;06:00:00;0.00;G
1965-01-12;06:00:00;0.00;G
1965-01-13;06:00:00;0.00;G
1965-01-18;06:00:00;0.00;G
1965-01-19;06:00:00;0.00;G
1965-01-20;06:00:00;0.04;G
1965-01-21;06:00:00;0.04;G
1965-01-22;06:00:00;0.07;G
1965-01-23;06:00:00;0.11;G
1965-01-24;06:00:00;0.11;G
1965-01-25;06:00:00;0.11;G
1965-01-26;06:00:00;0.11;G
1965-01-27;06:00:00;0.14;G
1965-01-28;06:00:00;0.18;G
1965-01-29;06:00:00;0.20;G
1965-01-30;06:00:00;0.20;G
1965-01-31;06:00:00;0.19;G
1965-02-01;06:00:00;0.18;G
1965-02-02;06:00:00;0.18;G
1965-02-03;06:00:00;0.17;G
1965-02-04;06:00:00;0.17;G
1965-02-05;06:00:00;0.20;G
1965-02-06;06:00:00;0.20;G
1965-02-07;06:00:00;0.17;G
1965-02-08;06:00:00;0.16;G
1965-02-09;06:00:00;0.16;G
1965-02-10;06:00:00;0.16;G
1965-02-11;06:00:00;0.16;G
1965-02-12;06:00:00;0.16;G
1965-02-13;06:00:00;0.16;G
1965-02-14;06:00:00;0.26;G
1965-02-15;06:00:00;0.28;G
1965-02-16;06:00:00;0.30;G
1965-02-17;06:00:00;0.29;G
1965-02-18;06:00:00;0.29;G
1965-02-19;06:00:00;0.29;G
1965-02-20;06:00:00;0.28;G
1965-02-23;06:00:00;0.28;G
1965-02-24;06:00:00;0.25;G
1965-02-25;06:00:00;0.25;G
1965-02-26;06:00:00;0.24;G
1965-02-27;06:00:00;0.34;G
1965-02-28;06:00:00;0.34;G
1965-03-01;06:00:00;0.34;G
1965-03-02;06:00:00;0.33;G
1965-03-03;06:00:00;0.33;G
1965-03-04;06:00:00;0.33;G
1965-03-05;06:00:00;0.33;G
1965-03-06;06:00:00;0.32;G
1965-03-09;06:00:00;0.32;G
1965-03-10;06:00:00;0.32;G
1965-03-11;06:00:00;0.30;G
1965-03-12;06:00:00;0.28;G
1965-03-13;06:00:00;0.26;G
1965-03-14;06:00:00;0.26;G
1965-03-15;06:00:00;0.26;G
1965-03-16;06:00:00;0.25;G
1965-03-17;06:00:00;0.20;G
1965-03-20;06:00:00;0.00;G
1965-03-21;06:00:00;0.00;G
1965-03-22;06:00:00;0.00;G
1965-03-23;06:00:00;0.00;G
1965-03-24;06:00:00;0.00;G
1965-03-25;06:00:00;0.00;G
1965-03-26;06:00:00;0.00;G
1965-03-27;06:00:00;0.00;G
1965-03-28;06:00:00;0.00;G
1965-03-29;06:00:00;0.00;G
1965-03-30;06:00:00;0.00;G
1965-04-01;06:00:00;0.00;G
1965-04-02;06:00:00;0.00;G
1965-04-03;06:00:00;0.00;G
1965-04-04;06:00:00;0.00;G
1965-04-05;06:00:00;0.00;G
1965-04-06;06:00:00;0.00;G
1965-04-07;06:00:00;0.00;G
1965-04-08;06:00:00;0.00;G
1965-04-09;06:00:00;0.00;G
1965-04-10;06:00:00;0.00;G
1965-04-11;06:00:00;0.00;G
1965-04-12;06:00:00;0.00;G
1965-04-13;06:00:00;0.00;G
1965-04-14;06:00:00;0.00;G
1965-11-13;06:00:00;0.03;G
1965-11-14;06:00:00;0.06;G
1965-11-15;06:00:00;0.06;G
1965-11-16;06:00:00;0.06;G
1965-11-17;06:00:00;0.06;G
1965-11-18;06:00:00;0.06;G
1965-11-19;06:00:00;0.06;G
1965-11-20;06:00:00;0.07;G
1965-11-21;06:00:00;0.07;G
1965-11-22;06:00:00;0.07;G
1965-11-23;06:00:00;0.07;G
1965-11-24;06:00:00;0.07;G
1965-11-25;06:00:00;0.09;G
1965-11-26;06:00:00;0.14;G
1965-11-27;06:00:00;0.17;G
1965-11-28;06:00:00;0.19;G
1965-11-29;06:00:00;0.24;G
1965-11-30;06:00:00;0.24;G
1965-12-01;06:00:00;0.24;G
1965-12-02;06:00:00;0.25;G
1965-12-03;06:00:00;0.27;G
1965-12-04;06:00:00;0.28;G
1965-12-05;06:00:00;0.28;G
1965-12-06;06:00:00;0.32;G
1965-12-07;06:00:00;0.32;G
1965-12-08;06:00:00;0.32;G
1965-12-09;06:00:00;0.33;G
1965-12-10;06:00:00;0.40;G
1965-12-11;06:00:00;0.40;G
1965-12-12;06:00:00;0.42;G
1965-12-13;06:00:00;0.41;G
1965-12-14;06:00:00;0.40;G
1965-12-15;06:00:00;0.41;G
1965-12-16;06:00:00;0.41;G
1965-12-17;06:00:00;0.40;G
1965-12-18;06:00:00;0.40;G
1965-12-19;06:00:00;0.42;G
1965-12-20;06:00:00;0.37;G
1965-12-21;06:00:00;0.35;G
1965-12-22;06:00:00;0.35;G
1965-12-23;06:00:00;0.35;G
1965-12-24;06:00:00;0.35;G
1965-12-25;06:00:00;0.36;G
1965-12-26;06:00:00;0.40;G
1965-12-27;06:00:00;0.43;G
1965-12-28;06:00:00;0.43;G
1965-12-29;06:00:00;0.43;G
1965-12-30;06:00:00;0.43;G
1965-12-31;06:00:00;0.55;G
1966-01-01;06:00:00;0.55;G
1966-01-02;06:00:00;0.67;G
1966-01-03;06:00:00;0.67;G
1966-01-04;06:00:00;0.67;G
1966-01-05;06:00:00;0.66;G
1966-01-06;06:00:00;0.65;G
1966-01-07;06:00:00;0.64;G
1966-01-08;06:00:00;0.63;G
1966-01-09;06:00:00;0.60;G
1966-01-10;06:00:00;0.57;G
1966-01-11;06:00:00;0.56;G
1966-01-12;06:00:00;0.56;G
1966-01-13;06:00:00;0.56;G
1966-01-14;06:00:00;0.56;G
1966-01-15;06:00:00;0.57;G
1966-01-16;06:00:00;0.56;G
1966-01-17;06:00:00;0.55;G
1966-01-18;06:00:00;0.54;G
1966-01-19;06:00:00;0.53;G
1966-01-20;06:00:00;0.52;G
1966-01-21;06:00:00;0.51;G
1966-01-22;06:00:00;0.50;G
1966-01-23;06:00:00;0.50;G
1966-01-24;06:00:00;0.53;G
1966-01-25;06:00:00;0.52;G
1966-01-26;06:00:00;0.52;G
1966-01-27;06:00:00;0.51;G
1966-01-28;06:00:00;0.50;G
1966-01-29;06:00:00;0.50;G
1966-01-30;06:00:00;0.50;G
1966-01-31;06:00:00;0.47;G
1966-02-01;06:00:00;0.47;G
1966-02-02;06:00:00;0.47;G
1966-02-03;06:00:00;0.47;G
1966-02-04;06:00:00;0.49;G
1966-02-05;06:00:00;0.55;G
1966-02-06;06:00:00;0.67;G
1966-02-07;06:00:00;0.65;G
1966-02-08;06:00:00;0.65;G
1966-02-09;06:00:00;0.65;G
1966-02-10;06:00:00;0.64;G
1966-02-11;06:00:00;0.64;G
1966-02-12;06:00:00;0.64;G
1966-02-13;06:00:00;0.63;G
1966-02-14;06:00:00;0.74;G
1966-02-15;06:00:00;0.88;G
1966-02-16;06:00:00;0.88;G
1966-02-17;06:00:00;0.88;G
1966-02-18;06:00:00;0.87;G
1966-02-19;06:00:00;0.87;G
1966-02-20;06:00:00;0.88;G
1966-02-21;06:00:00;0.85;G
1966-02-22;06:00:00;0.78;G
1966-02-23;06:00:00;0.70;G
1966-02-24;06:00:00;0.68;G
1966-02-25;06:00:00;0.65;G
1966-02-26;06:00:00;0.64;G
1966-02-27;06:00:00;0.63;G
1966-02-28;06:00:00;0.57;G
1966-03-01;06:00:00;0.55;G
1966-03-02;06:00:00;0.54;G
1966-03-03;06:00:00;0.50;G
1966-03-04;06:00:00;0.47;G
1966-03-05;06:00:00;0.46;G
1966-03-06;06:00:00;0.44;G
1966-03-07;06:00:00;0.40;G
1966-03-08;06:00:00;0.34;G
1966-03-09;06:00:00;0.33;G
1966-03-10;06:00:00;0.30;G
1966-03-11;06:00:00;0.29;G
1966-03-12;06:00:00;0.31;G
1966-03-13;06:00:00;0.32;G
1966-03-14;06:00:00;0.32;G
1966-03-15;06:00:00;0.33;G
1966-03-16;06:00:00;0.33;G
1966-03-18;06:00:00;0.30;G
1966-03-24;06:00:00;0.17;G
1966-03-25;06:00:00;0.24;G
1966-03-26;06:00:00;0.22;G
1966-03-27;06:00:00;0.25;G
1966-03-28;06:00:00;0.36;G
1966-03-29;06:00:00;0.34;G
1966-03-30;06:00:00;0.32;G
1966-03-31;06:00:00;0.30;G
1966-04-01;06:00:00;0.28;G
1966-04-02;06:00:00;0.25;G
1966-04-06;06:00:00;0.00;G
1966-04-07;06:00:00;0.00;G
1966-04-08;06:00:00;0.00;G
1966-04-09;06:00:00;0.00;G
1966-04-10;06:00:00;0.00;G
1966-04-11;06:00:00;0.00;G
1966-04-12;06:00:00;0.00;G
1966-04-13;06:00:00;0.00;G
1966-04-14;06:00:00;0.00;G
1966-04-15;06:00:00;0.07;G
1966-04-16;06:00:00;0.07;G
1966-04-17;06:00:00;0.06;G
1966-04-19;06:00:00;0.05;G
1966-04-20;06:00:00;0.08;G
1966-04-21;06:00:00;0.12;G
1966-04-24;06:00:00;0.00;G
1966-04-25;06:00:00;0.00;G
1966-04-26;06:00:00;0.00;G
1966-04-27;06:00:00;0.00;G
1966-11-19;06:00:00;0.00;G
1966-11-21;06:00:00;0.07;G
1966-11-22;06:00:00;0.05;G
1966-11-23;06:00:00;0.05;G
1966-11-24;06:00:00;0.06;G
1966-11-25;06:00:00;0.06;G
1966-11-28;06:00:00;0.00;G
1966-11-29;06:00:00;0.02;G
1966-12-01;06:00:00;0.04;G
1966-12-03;06:00:00;0.00;G
1966-12-09;06:00:00;0.03;G
1966-12-10;06:00:00;0.05;G
1966-12-11;06:00:00;0.05;G
1966-12-12;06:00:00;0.06;G
1966-12-13;06:00:00;0.07;G
1966-12-14;06:00:00;0.07;G
1966-12-15;06:00:00;0.09;G
1966-12-16;06:00:00;0.09;G
1966-12-17;06:00:00;0.11;G
1966-12-19;06:00:00;0.00;G
1966-12-24;06:00:00;0.10;G
1966-12-25;06:00:00;0.10;G
1966-12-26;06:00:00;0.10;G
1966-12-27;06:00:00;0.10;G
1966-12-28;06:00:00;0.12;G
1966-12-29;06:00:00;0.12;G
1966-12-30;06:00:00;0.08;G
1966-12-31;06:00:00;0.11;G
1967-01-01;06:00:00;0.15;G
1967-01-02;06:00:00;0.17;G
1967-01-03;06:00:00;0.19;G
1967-01-04;06:00:00;0.22;G
1967-01-05;06:00:00;0.24;G
1967-01-06;06:00:00;0.25;G
1967-01-07;06:00:00;0.25;G
1967-01-08;06:00:00;0.25;G
1967-01-09;06:00:00;0.26;G
1967-01-10;06:00:00;0.32;G
1967-01-11;06:00:00;0.35;G
1967-01-12;06:00:00;0.35;G
1967-01-13;06:00:00;0.35;G
1967-01-14;06:00:00;0.33;G
1967-01-15;06:00:00;0.33;G
1967-01-16;06:00:00;0.32;G
1967-01-17;06:00:00;0.32;G
1967-01-18;06:00:00;0.28;G
1967-01-19;06:00:00;0.27;G
1967-01-20;06:00:00;0.25;G
1967-01-21;06:00:00;0.24;G
1967-01-22;06:00:00;0.28;G
1967-01-23;06:00:00;0.29;G
1967-01-24;06:00:00;0.29;G
1967-01-25;06:00:00;0.29;G
1967-01-26;06:00:00;0.29;G
1967-01-27;06:00:00;0.32;G
1967-01-28;06:00:00;0.32;G
1967-01-29;06:00:00;0.36;G
1967-01-30;06:00:00;0.38;G
1967-01-31;06:00:00;0.47;G
1967-02-01;06:00:00;0.50;G
1967-02-02;06:00:00;0.48;G
1967-02-03;06:00:00;0.47;G
1967-02-04;06:00:00;0.42;G
1967-02-05;06:00:00;0.41;G
1967-02-06;06:00:00;0.38;G
1967-02-07;06:00:00;0.34;G
1967-02-08;06:00:00;0.34;G
1967-02-09;06:00:00;0.34;G
1967-02-10;06:00:00;0.34;G
1967-02-11;06:00:00;0.34;G
1967-02-12;06:00:00;0.34;G
1967-02-13;06:00:00;0.34;G
1967-02-14;06:00:00;0.34;G
1967-02-15;06:00:00;0.34;G
1967-02-16;06:00:00;0.33;G
1967-02-17;06:00:00;0.33;G
1967-02-18;06:00:00;0.33;G
1967-02-19;06:00:00;0.33;G
1967-02-20;06:00:00;0.32;G
1967-02-21;06:00:00;0.31;G
1967-02-22;06:00:00;0.30;G
1967-02-23;06:00:00;0.28;G
1967-02-24;06:00:00;0.33;G
1967-02-25;06:00:00;0.36;G
1967-02-26;06:00:00;0.34;G
1967-02-27;06:00:00;0.32;G
1967-02-28;06:00:00;0.25;G
1967-03-01;06:00:00;0.24;G
1967-03-02;06:00:00;0.24;G
1967-03-03;06:00:00;0.23;G
1967-03-07;06:00:00;0.00;G
1967-03-08;06:00:00;0.00;G
1967-03-09;06:00:00;0.00;G
1967-03-21;06:00:00;0.00;G
1967-04-19;06:00:00;0.00;G
1967-04-20;06:00:00;0.00;G
1967-04-21;06:00:00;0.00;G
1967-04-22;06:00:00;0.00;G
1967-04-23;06:00:00;0.00;G
1967-04-24;06:00:00;0.00;G
1967-10-18;06:00:00;0.08;G
1967-10-20;06:00:00;0.00;G
1967-12-12;06:00:00;0.20;G
1967-12-13;06:00:00;0.23;G
1967-12-14;06:00:00;0.21;G
1967-12-23;06:00:00;0.10;G
1967-12-24;06:00:00;0.28;G
1967-12-25;06:00:00;0.28;G
1967-12-26;06:00:00;0.28;G
1967-12-27;06:00:00;0.27;G
1967-12-28;06:00:00;0.30;G
1967-12-29;06:00:00;0.23;G
1967-12-30;06:00:00;0.23;G
1967-12-31;06:00:00;0.23;G
1968-01-01;06:00:00;0.23;G
1968-01-02;06:00:00;0.23;G
1968-01-03;06:00:00;0.23;G
1968-01-04;06:00:00;0.23;G
1968-01-05;06:00:00;0.23;G
1968-01-06;06:00:00;0.25;G
1968-01-07;06:00:00;0.25;G
1968-01-08;06:00:00;0.25;G
1968-01-09;06:00:00;0.25;G
1968-01-10;06:00:00;0.25;G
1968-01-11;06:00:00;0.25;G
1968-01-12;06:00:00;0.25;G
1968-01-13;06:00:00;0.26;G
1968-01-14;06:00:00;0.30;G
1968-01-15;06:00:00;0.34;G
1968-01-16;06:00:00;0.40;G
1968-01-17;06:00:00;0.40;G
1968-01-18;06:00:00;0.50;G
1968-01-19;06:00:00;0.50;G
1968-01-20;06:00:00;0.49;G
1968-01-21;06:00:00;0.40;G
1968-01-22;06:00:00;0.39;G
1968-01-23;06:00:00;0.39;G
1968-01-24;06:00:00;0.40;G
1968-01-25;06:00:00;0.40;G
1968-01-26;06:00:00;0.45;G
1968-01-27;06:00:00;0.55;G
1968-01-28;06:00:00;0.55;G
1968-01-29;06:00:00;0.55;G
1968-01-30;06:00:00;0.40;G
1968-01-31;06:00:00;0.32;G
1968-02-01;06:00:00;0.25;G
1968-02-02;06:00:00;0.27;G
1968-02-03;06:00:00;0.29;G
1968-02-04;06:00:00;0.29;G
1968-02-05;06:00:00;0.30;G
1968-02-06;06:00:00;0.28;G
1968-02-07;06:00:00;0.28;G
1968-02-08;06:00:00;0.25;G
1968-02-09;06:00:00;0.26;G
1968-02-10;06:00:00;0.28;G
1968-02-11;06:00:00;0.27;G
1968-02-12;06:00:00;0.25;G
1968-02-13;06:00:00;0.25;G
1968-02-14;06:00:00;0.27;G
1968-02-15;06:00:00;0.27;G
1968-02-16;06:00:00;0.28;G
1968-02-17;06:00:00;0.28;G
1968-02-18;06:00:00;0.45;G
1968-02-19;06:00:00;0.42;G
1968-02-20;06:00:00;0.38;G
1968-02-21;06:00:00;0.38;G
1968-02-22;06:00:00;0.37;G
1968-02-23;06:00:00;0.36;G
1968-02-24;06:00:00;0.36;G
1968-02-25;06:00:00;0.36;G
1968-02-26;06:00:00;0.35;G
1968-02-27;06:00:00;0.35;G
1968-02-28;06:00:00;0.35;G
1968-02-29;06:00:00;0.34;G
1968-03-01;06:00:00;0.35;G
1968-03-02;06:00:00;0.34;G
1968-03-03;06:00:00;0.34;G
1968-03-04;06:00:00;0.34;G
1968-03-05;06:00:00;0.33;G
1968-03-06;06:00:00;0.30;G
1968-03-07;06:00:00;0.30;G
1968-03-08;06:00:00;0.30;G
1968-03-09;06:00:00;0.29;G
1968-03-10;06:00:00;0.29;G
1968-03-11;06:00:00;0.28;G
1968-03-12;06:00:00;0.28;G
1968-03-13;06:00:00;0.28;G
1968-03-14;06:00:00;0.25;G
1968-03-15;06:00:00;0.25;G
1968-03-16;06:00:00;0.26;G
1968-03-17;06:00:00;0.28;G
1968-03-18;06:00:00;0.30;G
1968-03-19;06:00:00;0.28;G
1968-03-20;06:00:00;0.27;G
1968-03-22;06:00:00;0.20;G
1968-03-23;06:00:00;0.15;G
1968-03-24;06:00:00;0.00;G
1968-03-25;06:00:00;0.00;G
1968-03-26;06:00:00;0.00;G
1968-04-03;06:00:00;0.00;G
1968-04-07;06:00:00;0.00;G
1968-04-09;06:00:00;0.02;G
1968-04-10;06:00:00;0.00;G
1968-05-20;06:00:00;0.00;G
1968-05-21;06:00:00;0.00;G
1968-10-07;06:00:00;0.00;G
1968-10-08;06:00:00;0.00;G
1968-10-09;06:00:00;0.00;G
1968-11-08;06:00:00;0.03;G
1968-11-09;06:00:00;0.04;G
1968-11-10;06:00:00;0.04;G
1968-11-12;06:00:00;0.02;G
1968-11-13;06:00:00;0.02;G
1968-11-14;06:00:00;0.02;G
1968-11-15;06:00:00;0.02;G
1968-11-16;06:00:00;0.02;G
1968-11-17;06:00:00;0.02;G
1968-11-18;06:00:00;0.02;G
1968-11-19;06:00:00;0.02;G
1968-11-20;06:00:00;0.02;G
1968-11-22;06:00:00;0.00;G
1968-11-23;06:00:00;0.00;G
1968-11-30;06:00:00;0.00;G
