Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1947-02-06;06:00:00;0.00;G
1947-02-07;06:00:00;0.00;G
1947-02-08;06:00:00;0.00;G
1947-02-09;06:00:00;0.00;G
1947-02-10;06:00:00;0.00;G
1947-02-11;06:00:00;0.00;G
1947-02-12;06:00:00;0.00;G
1947-02-13;06:00:00;0.00;G
1947-02-14;06:00:00;0.00;G
1947-02-15;06:00:00;0.00;G
1947-02-16;06:00:00;0.00;G
1947-02-17;06:00:00;0.00;G
1947-02-18;06:00:00;0.00;G
1947-02-19;06:00:00;0.00;G
1947-02-20;06:00:00;0.00;G
1947-02-21;06:00:00;0.00;G
1947-02-22;06:00:00;0.00;G
1947-02-23;06:00:00;0.00;G
1947-02-24;06:00:00;0.00;G
1947-02-25;06:00:00;0.06;G
1947-02-26;06:00:00;0.06;G
1947-02-27;06:00:00;0.06;G
1947-02-28;06:00:00;0.06;G
1947-03-01;06:00:00;0.06;G
1947-03-02;06:00:00;0.06;G
1947-03-03;06:00:00;0.06;G
1947-03-04;06:00:00;0.04;G
1947-03-05;06:00:00;0.00;G
1947-03-06;06:00:00;0.00;G
1947-03-07;06:00:00;0.00;G
1947-03-08;06:00:00;0.00;G
1947-03-09;06:00:00;0.00;G
1947-03-10;06:00:00;0.00;G
1947-03-11;06:00:00;0.00;G
1947-03-12;06:00:00;0.00;G
1947-03-13;06:00:00;0.00;G
1947-03-14;06:00:00;0.00;G
1947-03-15;06:00:00;0.00;G
1947-03-16;06:00:00;0.00;G
1947-03-17;06:00:00;0.03;G
1947-03-18;06:00:00;0.04;G
1947-03-19;06:00:00;0.04;G
1947-03-20;06:00:00;0.05;G
1947-03-21;06:00:00;0.06;G
1947-03-22;06:00:00;0.03;G
1947-03-23;06:00:00;0.00;G
1947-03-24;06:00:00;0.00;G
1947-03-25;06:00:00;0.00;G
1947-03-26;06:00:00;0.00;G
1947-04-06;06:00:00;0.04;G
1947-11-20;06:00:00;0.01;G
1947-11-21;06:00:00;0.00;G
1947-11-25;06:00:00;0.02;G
1947-11-26;06:00:00;0.02;G
1947-11-27;06:00:00;0.01;G
1947-11-28;06:00:00;0.00;G
1947-11-30;06:00:00;0.03;G
1947-12-01;06:00:00;0.04;G
1947-12-02;06:00:00;0.04;G
1947-12-03;06:00:00;0.04;G
1947-12-04;06:00:00;0.04;G
1947-12-05;06:00:00;0.04;G
1947-12-06;06:00:00;0.04;G
1947-12-07;06:00:00;0.04;G
1947-12-08;06:00:00;0.04;G
1947-12-09;06:00:00;0.04;G
1947-12-10;06:00:00;0.02;G
1947-12-11;06:00:00;0.02;G
1947-12-12;06:00:00;0.02;G
1947-12-13;06:00:00;0.02;G
1947-12-14;06:00:00;0.02;G
1947-12-15;06:00:00;0.01;G
1947-12-16;06:00:00;0.01;G
1947-12-17;06:00:00;0.01;G
1947-12-18;06:00:00;0.01;G
1947-12-19;06:00:00;0.02;G
1947-12-20;06:00:00;0.02;G
1947-12-21;06:00:00;0.00;G
1947-12-22;06:00:00;0.00;G
1947-12-23;06:00:00;0.00;G
1947-12-24;06:00:00;0.00;G
1948-01-03;06:00:00;0.04;G
1948-01-04;06:00:00;0.04;G
1948-01-05;06:00:00;0.04;G
1948-01-06;06:00:00;0.06;G
1948-01-07;06:00:00;0.10;G
1948-01-08;06:00:00;0.10;G
1948-01-09;06:00:00;0.10;G
1948-01-10;06:00:00;0.10;G
1948-01-11;06:00:00;0.10;G
1948-01-12;06:00:00;0.10;G
1948-01-13;06:00:00;0.09;G
1948-01-14;06:00:00;0.10;G
1948-01-15;06:00:00;0.10;G
1948-01-16;06:00:00;0.10;G
1948-01-17;06:00:00;0.10;G
1948-01-18;06:00:00;0.12;G
1948-01-19;06:00:00;0.15;G
1948-01-20;06:00:00;0.15;G
1948-01-21;06:00:00;0.15;G
1948-01-22;06:00:00;0.15;G
1948-01-23;06:00:00;0.15;G
1948-01-24;06:00:00;0.10;G
1948-01-25;06:00:00;0.10;G
1948-01-26;06:00:00;0.08;G
1948-01-27;06:00:00;0.08;G
1948-01-28;06:00:00;0.04;G
1948-01-29;06:00:00;0.03;G
1948-01-30;06:00:00;0.03;G
1948-01-31;06:00:00;0.00;G
1948-02-01;06:00:00;0.00;G
1948-02-02;06:00:00;0.00;G
1948-02-07;06:00:00;0.08;G
1948-02-08;06:00:00;0.05;G
1948-02-09;06:00:00;0.05;G
1948-02-10;06:00:00;0.05;G
1948-02-11;06:00:00;0.05;G
1948-02-12;06:00:00;0.03;G
1948-02-13;06:00:00;0.06;G
1948-02-14;06:00:00;0.06;G
1948-02-15;06:00:00;0.06;G
1948-02-16;06:00:00;0.06;G
1948-02-17;06:00:00;0.05;G
1948-02-18;06:00:00;0.05;G
1948-02-19;06:00:00;0.04;G
1948-02-20;06:00:00;0.04;G
1948-02-21;06:00:00;0.04;G
1948-02-22;06:00:00;0.04;G
1948-02-23;06:00:00;0.04;G
1948-02-24;06:00:00;0.03;G
1948-02-25;06:00:00;0.03;G
1948-02-26;06:00:00;0.03;G
1948-02-27;06:00:00;0.03;G
1948-02-28;06:00:00;0.03;G
1948-02-29;06:00:00;0.03;G
1948-03-01;06:00:00;0.03;G
1948-03-02;06:00:00;0.03;G
1948-03-03;06:00:00;0.03;G
1948-03-04;06:00:00;0.02;G
1948-03-05;06:00:00;0.00;G
1948-03-06;06:00:00;0.00;G
1948-03-07;06:00:00;0.00;G
1948-03-08;06:00:00;0.00;G
1948-12-29;06:00:00;0.02;G
1948-12-30;06:00:00;0.00;G
1949-01-17;06:00:00;0.01;G
1949-01-23;06:00:00;0.01;G
1949-02-26;06:00:00;0.01;G
1949-03-02;06:00:00;0.01;G
1949-03-07;06:00:00;0.01;G
1949-03-08;06:00:00;0.00;G
1949-03-09;06:00:00;0.02;G
1949-04-08;06:00:00;0.00;G
1949-11-30;06:00:00;0.03;G
1950-01-04;06:00:00;0.00;G
1950-01-11;06:00:00;0.03;G
1950-01-12;06:00:00;0.15;G
1950-01-13;06:00:00;0.15;G
1950-01-14;06:00:00;0.00;G
1950-01-30;06:00:00;0.00;G
1950-01-31;06:00:00;0.02;G
1950-02-01;06:00:00;0.03;G
1950-02-02;06:00:00;0.02;G
1950-02-03;06:00:00;0.05;G
1950-02-04;06:00:00;0.04;G
1950-02-05;06:00:00;0.00;G
1950-02-06;06:00:00;0.00;G
1950-02-09;06:00:00;0.12;G
1950-02-10;06:00:00;0.16;G
1950-02-11;06:00:00;0.18;G
1950-02-12;06:00:00;0.24;G
1950-02-13;06:00:00;0.30;G
1950-02-14;06:00:00;0.30;G
1950-02-15;06:00:00;0.35;G
1950-02-16;06:00:00;0.08;G
1950-02-24;06:00:00;0.03;G
1950-02-25;06:00:00;0.00;G
1950-02-26;06:00:00;0.00;G
1950-02-27;06:00:00;0.00;G
1950-02-28;06:00:00;0.00;G
1950-03-01;06:00:00;0.00;G
1950-03-02;06:00:00;0.00;G
1950-03-03;06:00:00;0.04;G
1950-03-04;06:00:00;0.00;G
1950-03-13;06:00:00;0.00;G
1950-11-18;06:00:00;0.08;G
1950-11-19;06:00:00;0.08;G
1950-11-20;06:00:00;0.08;G
1950-11-21;06:00:00;0.05;G
1950-11-22;06:00:00;0.00;G
1950-11-23;06:00:00;0.00;G
1950-12-04;06:00:00;0.04;G
1950-12-05;06:00:00;0.04;G
1950-12-06;06:00:00;0.06;G
1950-12-07;06:00:00;0.06;G
1950-12-08;06:00:00;0.06;G
1950-12-09;06:00:00;0.03;G
1950-12-10;06:00:00;0.00;G
1950-12-11;06:00:00;0.02;G
1950-12-12;06:00:00;0.03;G
1950-12-13;06:00:00;0.00;G
1950-12-14;06:00:00;0.00;G
1950-12-15;06:00:00;0.03;G
1950-12-16;06:00:00;0.02;G
1950-12-17;06:00:00;0.02;G
1950-12-18;06:00:00;0.01;G
1950-12-19;06:00:00;0.01;G
1950-12-20;06:00:00;0.01;G
1950-12-21;06:00:00;0.01;G
1950-12-22;06:00:00;0.01;G
1950-12-23;06:00:00;0.03;G
1950-12-24;06:00:00;0.04;G
1950-12-25;06:00:00;0.05;G
1950-12-26;06:00:00;0.05;G
1950-12-27;06:00:00;0.05;G
1950-12-28;06:00:00;0.05;G
1950-12-29;06:00:00;0.05;G
1950-12-30;06:00:00;0.06;G
1950-12-31;06:00:00;0.07;G
1951-01-01;06:00:00;0.07;G
1951-01-02;06:00:00;0.08;G
1951-01-03;06:00:00;0.10;G
1951-01-04;06:00:00;0.12;G
1951-01-05;06:00:00;0.13;G
1951-01-06;06:00:00;0.13;G
1951-01-07;06:00:00;0.13;G
1951-01-08;06:00:00;0.24;G
1951-01-09;06:00:00;0.24;G
1951-01-10;06:00:00;0.24;G
1951-01-11;06:00:00;0.26;G
1951-01-12;06:00:00;0.24;G
1951-01-13;06:00:00;0.20;G
1951-01-14;06:00:00;0.18;G
1951-01-15;06:00:00;0.15;G
1951-01-16;06:00:00;0.15;G
1951-01-17;06:00:00;0.15;G
1951-01-18;06:00:00;0.12;G
1951-01-19;06:00:00;0.11;G
1951-01-20;06:00:00;0.10;G
1951-01-21;06:00:00;0.10;G
1951-01-22;06:00:00;0.10;G
1951-01-23;06:00:00;0.11;G
1951-01-24;06:00:00;0.12;G
1951-01-25;06:00:00;0.12;G
1951-01-26;06:00:00;0.12;G
1951-01-27;06:00:00;0.12;G
1951-01-28;06:00:00;0.12;G
1951-01-29;06:00:00;0.14;G
1951-01-30;06:00:00;0.14;G
1951-01-31;06:00:00;0.14;G
1951-02-01;06:00:00;0.14;G
1951-02-02;06:00:00;0.14;G
1951-02-03;06:00:00;0.14;G
1951-02-04;06:00:00;0.18;G
1951-02-05;06:00:00;0.19;G
1951-02-06;06:00:00;0.20;G
1951-02-07;06:00:00;0.25;G
1951-02-08;06:00:00;0.20;G
1951-02-09;06:00:00;0.10;G
1951-02-10;06:00:00;0.08;G
1951-02-11;06:00:00;0.05;G
1951-02-12;06:00:00;0.05;G
1951-02-13;06:00:00;0.07;G
1951-02-14;06:00:00;0.07;G
1951-02-15;06:00:00;0.07;G
1951-02-16;06:00:00;0.09;G
1951-02-17;06:00:00;0.09;G
1951-02-18;06:00:00;0.15;G
1951-02-19;06:00:00;0.08;G
1951-02-20;06:00:00;0.06;G
1951-02-21;06:00:00;0.07;G
1951-02-22;06:00:00;0.06;G
1951-02-23;06:00:00;0.06;G
1951-02-24;06:00:00;0.05;G
1951-02-25;06:00:00;0.05;G
1951-02-26;06:00:00;0.05;G
1951-02-27;06:00:00;0.06;G
1951-02-28;06:00:00;0.06;G
1951-03-01;06:00:00;0.06;G
1951-03-02;06:00:00;0.06;G
1951-03-03;06:00:00;0.06;G
1951-03-04;06:00:00;0.06;G
1951-03-05;06:00:00;0.06;G
1951-03-06;06:00:00;0.06;G
1951-03-07;06:00:00;0.06;G
1951-03-08;06:00:00;0.06;G
1951-03-09;06:00:00;0.06;G
1951-03-10;06:00:00;0.05;G
1951-03-11;06:00:00;0.05;G
1951-03-12;06:00:00;0.05;G
1951-03-13;06:00:00;0.14;G
1951-03-14;06:00:00;0.14;G
1951-03-15;06:00:00;0.22;G
1951-03-16;06:00:00;0.25;G
1951-03-17;06:00:00;0.25;G
1951-03-18;06:00:00;0.27;G
1951-03-19;06:00:00;0.30;G
1951-03-20;06:00:00;0.38;G
1951-03-21;06:00:00;0.35;G
1951-03-22;06:00:00;0.33;G
1951-03-23;06:00:00;0.25;G
1951-03-24;06:00:00;0.20;G
1951-03-25;06:00:00;0.18;G
1951-03-26;06:00:00;0.19;G
1951-03-27;06:00:00;0.18;G
1951-03-28;06:00:00;0.18;G
1951-03-29;06:00:00;0.20;G
1951-03-30;06:00:00;0.21;G
1951-03-31;06:00:00;0.20;G
1951-04-01;06:00:00;0.20;G
1951-04-02;06:00:00;0.17;G
1951-04-03;06:00:00;0.12;G
1951-04-04;06:00:00;0.08;G
1951-04-05;06:00:00;0.00;G
1951-04-06;06:00:00;0.00;G
1951-04-07;06:00:00;0.00;G
1951-04-08;06:00:00;0.00;G
1951-04-09;06:00:00;0.00;G
1951-04-10;06:00:00;0.00;G
1951-04-11;06:00:00;0.00;G
1951-04-12;06:00:00;0.00;G
1951-12-08;06:00:00;0.01;G
1952-01-10;06:00:00;0.03;G
1952-01-11;06:00:00;0.13;G
1952-01-12;06:00:00;0.13;G
1952-01-13;06:00:00;0.13;G
1952-01-14;06:00:00;0.14;G
1952-01-15;06:00:00;0.06;G
1952-01-16;06:00:00;0.00;G
1952-01-18;06:00:00;0.02;G
1952-01-19;06:00:00;0.08;G
1952-01-20;06:00:00;0.06;G
1952-01-21;06:00:00;0.06;G
1952-01-22;06:00:00;0.05;G
1952-01-23;06:00:00;0.05;G
1952-01-24;06:00:00;0.05;G
1952-01-25;06:00:00;0.06;G
1952-01-26;06:00:00;0.07;G
1952-01-27;06:00:00;0.10;G
1952-01-28;06:00:00;0.11;G
1952-01-29;06:00:00;0.12;G
1952-01-30;06:00:00;0.12;G
1952-01-31;06:00:00;0.12;G
1952-02-01;06:00:00;0.14;G
1952-02-02;06:00:00;0.08;G
1952-02-03;06:00:00;0.05;G
1952-02-04;06:00:00;0.07;G
1952-02-05;06:00:00;0.07;G
1952-02-06;06:00:00;0.07;G
1952-02-07;06:00:00;0.00;G
1952-02-08;06:00:00;0.00;G
1952-02-09;06:00:00;0.00;G
1952-02-10;06:00:00;0.00;G
1952-02-11;06:00:00;0.00;G
1952-02-12;06:00:00;0.00;G
1952-02-13;06:00:00;0.00;G
1952-02-14;06:00:00;0.00;G
1952-02-15;06:00:00;0.05;G
1952-02-16;06:00:00;0.00;G
1952-02-17;06:00:00;0.00;G
1952-02-18;06:00:00;0.00;G
1952-02-19;06:00:00;0.03;G
1952-02-20;06:00:00;0.02;G
1952-02-21;06:00:00;0.00;G
1952-02-22;06:00:00;0.00;G
1952-02-23;06:00:00;0.00;G
1952-02-24;06:00:00;0.00;G
1952-02-25;06:00:00;0.00;G
1952-02-26;06:00:00;0.00;G
1952-02-27;06:00:00;0.00;G
1952-02-28;06:00:00;0.00;G
1952-03-03;06:00:00;0.03;G
1952-03-04;06:00:00;0.00;G
1952-03-05;06:00:00;0.00;G
1952-03-06;06:00:00;0.00;G
1952-03-07;06:00:00;0.00;G
1952-03-08;06:00:00;0.00;G
1952-03-09;06:00:00;0.00;G
1952-03-10;06:00:00;0.00;G
1952-03-24;06:00:00;0.04;G
1952-03-25;06:00:00;0.02;G
1952-03-26;06:00:00;0.01;G
1952-03-27;06:00:00;0.02;G
1952-03-28;06:00:00;0.00;G
1952-03-29;06:00:00;0.00;G
1952-03-30;06:00:00;0.00;G
1952-03-31;06:00:00;0.00;G
1952-11-10;06:00:00;0.01;G
1952-11-11;06:00:00;0.02;G
1952-11-12;06:00:00;0.02;G
1952-12-20;06:00:00;0.01;G
1952-12-21;06:00:00;0.02;G
1952-12-22;06:00:00;0.03;G
1952-12-23;06:00:00;0.03;G
1952-12-24;06:00:00;0.04;G
1952-12-25;06:00:00;0.00;G
1952-12-28;06:00:00;0.00;G
1952-12-29;06:00:00;0.02;G
1952-12-30;06:00:00;0.04;G
1952-12-31;06:00:00;0.05;G
1953-01-01;06:00:00;0.07;G
1953-01-02;06:00:00;0.10;G
1953-01-03;06:00:00;0.13;G
1953-01-04;06:00:00;0.13;G
1953-01-05;06:00:00;0.13;G
1953-01-06;06:00:00;0.13;G
1953-01-07;06:00:00;0.13;G
1953-01-08;06:00:00;0.13;G
1953-01-09;06:00:00;0.09;G
1953-01-10;06:00:00;0.07;G
1953-01-11;06:00:00;0.07;G
1953-01-12;06:00:00;0.00;G
1953-01-13;06:00:00;0.00;G
1953-02-11;06:00:00;0.02;G
1953-02-12;06:00:00;0.03;G
1953-02-13;06:00:00;0.03;G
1953-02-14;06:00:00;0.03;G
1953-02-15;06:00:00;0.03;G
1953-02-16;06:00:00;0.03;G
1953-02-17;06:00:00;0.00;Y
1953-04-01;06:00:00;0.03;G
1953-12-19;06:00:00;0.03;G
1953-12-20;06:00:00;0.04;G
1953-12-21;06:00:00;0.03;G
1953-12-22;06:00:00;0.03;G
1953-12-23;06:00:00;0.00;G
1954-01-07;06:00:00;0.01;G
1954-01-08;06:00:00;0.01;G
1954-01-09;06:00:00;0.00;G
1954-01-29;06:00:00;0.01;G
1954-01-30;06:00:00;0.01;G
1954-01-31;06:00:00;0.01;G
1954-02-01;06:00:00;0.01;G
1954-02-02;06:00:00;0.01;G
1954-02-03;06:00:00;0.02;G
1954-02-04;06:00:00;0.01;G
1954-02-05;06:00:00;0.01;G
1954-02-06;06:00:00;0.01;G
1954-02-07;06:00:00;0.01;G
1954-02-08;06:00:00;0.01;G
1954-02-09;06:00:00;0.01;G
1954-02-10;06:00:00;0.03;G
1954-02-11;06:00:00;0.03;G
1954-02-12;06:00:00;0.04;G
1954-02-13;06:00:00;0.04;G
1954-02-14;06:00:00;0.03;G
1954-02-15;06:00:00;0.03;G
1954-02-16;06:00:00;0.03;G
1954-02-17;06:00:00;0.03;G
1954-02-18;06:00:00;0.05;G
1954-02-19;06:00:00;0.06;G
1954-02-20;06:00:00;0.06;G
1954-02-21;06:00:00;0.05;G
1954-02-22;06:00:00;0.05;G
1954-02-23;06:00:00;0.07;G
1954-02-24;06:00:00;0.08;G
1954-02-25;06:00:00;0.19;G
1954-02-26;06:00:00;0.24;G
1954-02-27;06:00:00;0.27;G
1954-02-28;06:00:00;0.31;G
1954-03-01;06:00:00;0.33;G
1954-03-02;06:00:00;0.35;G
1954-03-03;06:00:00;0.35;G
1954-03-04;06:00:00;0.37;G
1954-03-05;06:00:00;0.30;G
1954-03-06;06:00:00;0.28;G
1954-03-07;06:00:00;0.28;G
1954-03-08;06:00:00;0.13;G
1954-03-09;06:00:00;0.10;G
1954-03-10;06:00:00;0.09;G
1954-03-11;06:00:00;0.05;G
1954-03-12;06:00:00;0.04;G
1954-03-13;06:00:00;0.04;G
1954-03-14;06:00:00;0.03;G
1954-03-15;06:00:00;0.03;G
1954-03-16;06:00:00;0.03;G
1954-03-17;06:00:00;0.03;G
1954-03-18;06:00:00;0.02;G
1954-03-19;06:00:00;0.02;G
1954-03-20;06:00:00;0.02;G
1954-03-21;06:00:00;0.00;G
1954-03-22;06:00:00;0.00;G
1954-03-23;06:00:00;0.00;G
1954-03-24;06:00:00;0.00;G
1954-03-25;06:00:00;0.03;G
1954-03-26;06:00:00;0.02;G
1954-03-27;06:00:00;0.00;G
1954-03-28;06:00:00;0.00;G
1954-03-29;06:00:00;0.00;G
1954-03-30;06:00:00;0.00;G
1954-03-31;06:00:00;0.03;G
1954-04-01;06:00:00;0.00;G
1954-04-02;06:00:00;0.00;G
1954-12-08;06:00:00;0.03;G
1954-12-09;06:00:00;0.05;G
1954-12-24;06:00:00;0.01;G
1954-12-25;06:00:00;0.01;G
1954-12-26;06:00:00;0.02;G
1954-12-27;06:00:00;0.03;G
1954-12-28;06:00:00;0.02;G
1954-12-29;06:00:00;0.02;G
1954-12-30;06:00:00;0.02;G
1954-12-31;06:00:00;0.02;G
1955-01-01;06:00:00;0.02;G
1955-01-02;06:00:00;0.02;G
1955-01-03;06:00:00;0.02;G
1955-01-04;06:00:00;0.02;G
1955-01-05;06:00:00;0.02;G
1955-01-06;06:00:00;0.02;G
1955-01-07;06:00:00;0.01;G
1955-01-08;06:00:00;0.01;G
1955-01-09;06:00:00;0.01;G
1955-01-10;06:00:00;0.03;G
1955-01-11;06:00:00;0.10;G
1955-01-12;06:00:00;0.10;G
1955-01-13;06:00:00;0.13;G
1955-01-14;06:00:00;0.16;G
1955-01-15;06:00:00;0.16;G
1955-01-16;06:00:00;0.20;G
1955-01-17;06:00:00;0.20;G
1955-01-18;06:00:00;0.20;G
1955-01-19;06:00:00;0.20;G
1955-01-20;06:00:00;0.20;G
1955-01-21;06:00:00;0.20;G
1955-01-22;06:00:00;0.20;G
1955-01-23;06:00:00;0.20;G
1955-01-24;06:00:00;0.20;G
1955-01-25;06:00:00;0.04;G
1955-01-26;06:00:00;0.00;G
1955-01-27;06:00:00;0.00;G
1955-01-28;06:00:00;0.00;G
1955-01-29;06:00:00;0.00;G
1955-01-30;06:00:00;0.00;G
1955-01-31;06:00:00;0.00;G
1955-02-01;06:00:00;0.00;G
1955-02-02;06:00:00;0.00;G
1955-02-03;06:00:00;0.00;G
1955-02-04;06:00:00;0.00;G
1955-02-05;06:00:00;0.00;G
1955-02-06;06:00:00;0.00;G
1955-02-07;06:00:00;0.00;G
1955-02-08;06:00:00;0.00;G
1955-02-09;06:00:00;0.02;G
1955-02-10;06:00:00;0.02;G
1955-02-11;06:00:00;0.02;G
1955-02-12;06:00:00;0.02;G
1955-02-13;06:00:00;0.02;G
1955-02-14;06:00:00;0.02;G
1955-02-15;06:00:00;0.02;G
1955-02-16;06:00:00;0.08;G
1955-02-17;06:00:00;0.15;G
1955-02-18;06:00:00;0.17;G
1955-02-19;06:00:00;0.20;G
1955-02-20;06:00:00;0.23;G
1955-02-21;06:00:00;0.23;G
1955-02-22;06:00:00;0.23;G
1955-02-23;06:00:00;0.22;G
1955-02-24;06:00:00;0.21;G
1955-02-25;06:00:00;0.21;G
1955-02-26;06:00:00;0.20;G
1955-02-27;06:00:00;0.20;G
1955-02-28;06:00:00;0.19;G
1955-03-01;06:00:00;0.17;G
1955-03-02;06:00:00;0.16;G
1955-03-03;06:00:00;0.15;G
1955-03-04;06:00:00;0.13;G
1955-03-05;06:00:00;0.15;G
1955-03-06;06:00:00;0.17;G
1955-03-07;06:00:00;0.17;G
1955-03-08;06:00:00;0.18;G
1955-03-09;06:00:00;0.18;G
1955-03-10;06:00:00;0.17;G
1955-03-11;06:00:00;0.15;G
1955-03-12;06:00:00;0.12;G
1955-03-13;06:00:00;0.10;G
1955-03-14;06:00:00;0.05;G
1955-03-15;06:00:00;0.03;G
1955-03-16;06:00:00;0.00;G
1955-03-17;06:00:00;0.00;G
1955-03-18;06:00:00;0.00;G
1955-03-19;06:00:00;0.00;G
1955-03-20;06:00:00;0.00;G
1955-03-21;06:00:00;0.00;G
1955-03-22;06:00:00;0.00;G
1955-03-23;06:00:00;0.00;G
1955-03-24;06:00:00;0.00;G
1955-03-25;06:00:00;0.00;G
1955-03-26;06:00:00;0.04;G
1955-03-27;06:00:00;0.03;G
1955-03-28;06:00:00;0.02;G
1955-03-29;06:00:00;0.00;G
1955-03-30;06:00:00;0.00;G
1955-03-31;06:00:00;0.01;G
1955-04-01;06:00:00;0.00;G
1955-04-02;06:00:00;0.00;G
1955-04-03;06:00:00;0.00;G
1955-04-04;06:00:00;0.00;G
1955-04-05;06:00:00;0.00;G
1955-04-06;06:00:00;0.00;G
1955-04-07;06:00:00;0.00;G
1955-04-08;06:00:00;0.05;G
1955-04-10;06:00:00;0.00;G
1955-04-11;06:00:00;0.00;G
1955-04-12;06:00:00;0.00;G
1955-04-13;06:00:00;0.00;G
1955-04-24;06:00:00;0.02;G
1955-04-25;06:00:00;0.00;G
1955-12-16;06:00:00;0.10;G
1955-12-17;06:00:00;0.22;G
1955-12-18;06:00:00;0.28;G
1955-12-19;06:00:00;0.28;G
1955-12-20;06:00:00;0.28;G
1955-12-21;06:00:00;0.28;G
1955-12-22;06:00:00;0.30;G
1955-12-23;06:00:00;0.30;G
1955-12-24;06:00:00;0.25;G
1955-12-25;06:00:00;0.19;G
1955-12-26;06:00:00;0.15;G
1955-12-27;06:00:00;0.09;G
1955-12-28;06:00:00;0.00;G
1955-12-29;06:00:00;0.00;G
1955-12-30;06:00:00;0.00;G
1955-12-31;06:00:00;0.00;G
1956-01-01;06:00:00;0.00;G
1956-01-02;06:00:00;0.00;G
1956-01-03;06:00:00;0.00;G
1956-01-04;06:00:00;0.00;G
1956-01-05;06:00:00;0.00;G
1956-01-06;06:00:00;0.00;G
1956-01-07;06:00:00;0.00;G
1956-01-08;06:00:00;0.04;G
1956-01-09;06:00:00;0.04;G
1956-01-10;06:00:00;0.06;G
1956-01-11;06:00:00;0.07;G
1956-01-12;06:00:00;0.03;G
1956-01-13;06:00:00;0.00;G
1956-01-14;06:00:00;0.00;G
1956-01-15;06:00:00;0.00;G
1956-01-16;06:00:00;0.01;G
1956-01-17;06:00:00;0.00;G
1956-01-18;06:00:00;0.00;G
1956-01-19;06:00:00;0.00;G
1956-01-20;06:00:00;0.00;G
1956-01-21;06:00:00;0.00;G
1956-01-22;06:00:00;0.00;G
1956-01-23;06:00:00;0.00;G
1956-01-24;06:00:00;0.00;G
1956-01-25;06:00:00;0.00;G
1956-01-26;06:00:00;0.00;G
1956-01-27;06:00:00;0.00;G
1956-01-28;06:00:00;0.00;G
1956-01-29;06:00:00;0.00;G
1956-01-30;06:00:00;0.00;G
1956-01-31;06:00:00;0.00;G
1956-02-01;06:00:00;0.00;G
1956-02-02;06:00:00;0.02;G
1956-02-03;06:00:00;0.02;G
1956-02-04;06:00:00;0.02;G
1956-02-05;06:00:00;0.02;G
1956-02-06;06:00:00;0.02;G
1956-02-07;06:00:00;0.02;G
1956-02-08;06:00:00;0.02;G
1956-02-09;06:00:00;0.02;G
1956-02-10;06:00:00;0.02;G
1956-02-11;06:00:00;0.02;G
1956-02-12;06:00:00;0.02;G
1956-02-13;06:00:00;0.02;G
1956-02-14;06:00:00;0.02;G
1956-02-15;06:00:00;0.03;G
1956-02-16;06:00:00;0.03;G
